F' L' F2 R' U' L'
F R' U' L' D' F2
F R' U' D' L' F2
F R' U2 R2 U L'
F R' D' U' L' F2
U' R' F U' L' F2
F R' D2 L2 U' L
U' F R' U' L' F'
R' F U2 R U L'
R' F' L' F2 U' L'
F L R' U' L2 D' F2
F L R' U2 R2 U L2
F L R' D' B2 U' F2
F' L F2 L2 R' U' L
F' L F2 R' L2 U' L
F' L' R' D B2 U' R2
F' L' R' F2 U R2 U2
F' L' R' F2 U' D2 L2
F L' R' D2 L2 U' L2
F' L' R' F2 D B2 U'
F' L' R' F2 D2 U' L2
F' L' F R' F U' L'
F' L' F2 R' U' L' D
F' L' F2 R' U' L' D'
F' L' F2 R' U' L' D2
F' L' F2 R' U' D L'
F' L' F2 R' U' D' L'
F' L' F2 R' U' D2 L'
F' L' F2 R' D U' L'
F' L' F2 R' D' U' L'
F' L' F2 R' D2 U' L'
F' L' F2 R' B U' L'
F' L' F2 R' B' U' L'
F' L' F2 R' B2 U' L'
F' L' F2 D R' U' L'
F' L' F2 D' R' U' L'
F' L' F2 D2 R' U' L'
F' L' F2 B U' L' B'
F' L' B F2 U' L' B'
F L2 R' U' L D' F2
F L2 R' U' D' L F2
F L2 R' U' D' F2 L
F L2 R' U2 R2 U L
F L2 R' D' U' L F2
F L2 R' D' U' F2 L
F L2 R' D2 L2 U' L'
F' L2 F2 L R' U' L2
F' L2 F2 R' L U' L2
F R U L' D B2 R'
F R U D L' B2 R'
F' R U' L' R2 F2 U'
F' R U' L' F2 R2 U'
F' R U' R2 L' F2 U'
F R D U L' B2 R'
U' R F R2 U' L' F'
F R' L U' L2 D' F2
F R' L U2 R2 U L2
F R' L D' B2 U' F2
F' R' L' D B2 U' R2
F' R' L' F2 U R2 U2
F' R' L' F2 U' D2 L2
F' R' L' F2 D B2 U'
F' R' L' F2 D2 U' L2
F R' L' D2 L2 U' L2
F R' L2 U' L D' F2
F R' L2 U' D' L F2
F R' L2 U' D' F2 L
F R' L2 U2 R2 U L
F R' L2 D' U' L F2
F R' L2 D' U' F2 L
F R' L2 D2 L2 U' L'
F R' U D B2 U2 L'
F R' U' L' U' R2 U
F R' U' L' D' F2 D
F R' U' L' D' F2 D'
F R' U' L' D' F2 D2
F R' U' L' F D' F2
F R' U' L' F' D' F2
F R' U' L' F2 D' F2
F R' U' L2 D' L F2
F R' U' L2 D' F2 L
F R' U' D L' D2 F2
F R' U' D' L F2 L2
F R' U' D' L' F2 D
F R' U' D' L' F2 D'
F R' U' D' L' F2 D2
F R' U' D' L2 F2 L
F R' U' F2 D' F2 L'
F' R' D L' B2 U' R2
F R' U2 R2 U L' D
F R' U2 R2 U L' D'
F R' U2 R2 U L' D2
F R' U2 R2 U D L'
F R' U2 R2 U D' L'
F R' U2 R2 U D2 L'
F R' U2 R2 D U L'
F R' U2 R2 D' U L'
F R' U2 R2 D2 U L'
F' R' D B2 L' U' R2
F R' D U B2 U2 L'
F R' D U' L' D2 F2
F R' D' L U' L2 F2
F R' D' L U' F2 L2
F R' D' L2 U' L F2
