L' R F' U' L' B2
L' R F' U' B2 L'
R L' F' U' L' B2
R L' F' U' B2 L'
L' R D' F' R2 U' L'
L' R F' R U' L' B2
L' R F' R U' B2 L'
L2 R F' L U' L2 B2
L2 R F' L U' B2 L2
L' R F' R' U' L' B2
L' R F' R' U' B2 L'
L R F' L2 U' L B2
L' R F' R2 U' L' B2
L' R F' R2 U' B2 L'
R L F' L2 U' L B2
L' R F' U' L B2 L2
L' R F' U' L' B2 D
L' R F' U' L' B2 D'
L' R F' U' L' B2 D2
L' R F' U' B L' B
L' R F' U' B2 L' D
L' R F' U' B2 L' D'
L' R F' U' B2 L' D2
L' R F' U' B2 D L'
L' R F' U' B2 D' L'
L' R F' U' B2 D2 L'
L' R F' D' R2 U' L'
L' R F' B U' L' B
L' R F' B U' B L'
L' R F' B' U' B' L'
L' R B F' U' L' B
L' R B F' U' B L'
L' R B' F' U' B' L'
R' L' U2 B U L B
L' R' U2 B U L B
U' L' R F' B U' B
U' L' R B F' U' B
U L' R F' B' U' B'
U L' R B' F' U' B'
R' L' D' R2 F' U' L'
L' R' D' R2 F' U' L'
D' L' R2 F' U' L' R
D' L' R2 F' U' R L'
R L' D' F' R2 U' L'
U L' R2 B' U' B' R'
R L' F' R U' L' B2
R L' F' R U' B2 L'
R L' F' R' U' L' B2
R L' F' R' U' B2 L'
R L' F' R2 U' L' B2
R L' F' R2 U' B2 L'
R L' F' U' L B2 L2
R L' F' U' L' B2 D
R L' F' U' L' B2 D'
R L' F' U' L' B2 D2
R L' F' U' B L' B
R L' F' U' B2 L' D
R L' F' U' B2 L' D'
R L' F' U' B2 L' D2
R L' F' U' B2 D L'
R L' F' U' B2 D' L'
R L' F' U' B2 D2 L'
R L' F' D' R2 U' L'
R L' F' B U' L' B
R L' F' B U' B L'
R L' F' B' U' B' L'
R L' B F' U' L' B
R L' B F' U' B L'
R L' B' F' U' B' L'
D2 L' F U R F U2
D' L' F' R2 U' L' R'
D' L' F' R2 U' R' L'
U L' B' R F' U' B'
U L' B' R2 U' B' R'
R L2 F' L U' L2 B2
R L2 F' L U' B2 L2
R U L' F' B' U' B'
R U L' B' F' U' B'
U' R L' F' B U' B
U' R L' B F' U' B
U R L' F' B' U' B'
U R L' B' F' U' B'
B2 R U L' F' B' U'
B2 R U L' B' F' U'
U' R B L' F' U' B
D' R2 L' F' U' L' R
D' R2 L' F' U' R L'
U R2 L' B' U' B' R'
F R2 U B2 L F R
R' D' L' R2 F' U' L'
B2 U D2 L' F B' U'
B2 U D2 L' B' F U'
R D' L' F' R2 U' L'
R' D' R2 L' F' U' L'
L' D' R2 F' U' L' R
L' D' R2 F' U' R L'
L' D' F' R2 U' L' R'
L' D' F' R2 U' R' L'
D' F' L' D R F' B2
D' F' L' D R B2 F'
D' F' L' D B2 R F'
D' F' D L' R F' B2
D' F' D L' R B2 F'
D' F' D L' B2 R F'
D' F' D R L' F' B2
D' F' D R L' B2 F'
D' F' D R B2 L' F'
D' F' D B2 L' R F'
D' F' D B2 R L' F'
R F' U' B2 D' L' F
R F' D' R2 U' L' F
B2 D' F' L' D R F'
B2 D' F' R D' L' F
B2 D' F' D L' R F'
B2 D' F' D R L' F'
B2 D' F' D' L' R F
B2 D' F' D' R L' F
B2 D2 U L' F B' U'
B2 D2 U L' B' F U'
U2 B L D F2 B R'
U2 B L D B R' F2
U2 B L D B F2 R'
R B L' F' U' L' B
R B L' F' U' B L'
L' B' R F' U' B' L'
B2 F' D' L' F' R F2
L2 B2 U' R' F' B U
L2 B2 U' R' B F' U
R B2 U L' F' B' U'
R B2 U L' B' F' U'
F' B2 D' L' F' R F2
