F R' U R' F' B'
F R' U R' B' F'
B' R2 U' R F U
F U R' F' R' B'
F U B' R' F' R'
B' U' R' F U R'
B' U' F R' U R'
U2 F R U R B'
U2 F R U B' R
R' F U R' F' B'
R' F U R' B' F'
R2 B' U' R' F U
R2 B' U' F R' U
U' L R2 D F L' B'
R' U R' F' D' B' L2
R' U R' F' B' D' L2
R' U R' B' F' D' L2
B2 L2 B' L U' R2 B2
B2 L2 B' L U' B2 R2
F R U R B' D2 F2
F R U R' F' R2 B'
F R U R' F' B' R2
F R U R' B' F' R2
B' R U' R2 F U R'
F R U B' R' F' R2
F' R B' R D' L2 F2
F' R B' R D' F2 L2
F R' U R' D F' B'
F R' U R' D B' F'
F R' U R' D' F' B'
F R' U R' D' B' F'
F R' U R' D2 F' B'
F R' U R' D2 B' F'
F R' U R' F' D B'
F R' U R' F' D' B'
F R' U R' F' D2 B'
F R' U R' F' B' D
F R' U R' F' B' D'
F R' U R' F' B' D2
F R' U R' B' D F'
F R' U R' B' D' F'
F R' U R' B' D2 F'
F R' U R' B' F' D
F R' U R' B' F' D'
F R' U R' B' F' D2
F R' U R2 B' R F'
F R' U D R' F' B'
F R' U D R' B' F'
F R' U D' R' F' B'
F R' U D' R' B' F'
F R' U D2 R' F' B'
F R' U D2 R' B' F'
F R' U F R' F' B'
F R' U F R' B' F'
F R' U F' R' F' B'
F R' U F' R' B' F'
F R' U F2 R' F' B'
F R' U F2 R' B' F'
F R' D U R' F' B'
F R' D U R' B' F'
F R' D' U R' F' B'
F R' D' U R' B' F'
F R' D2 U R' F' B'
F R' D2 U R' B' F'
U2 R' F R U R2 B'
U2 R' F R U B' R2
B' R' F B' U B R'
B' R' F B2 U B2 R'
U R' F U R' F2 B'
U R' F U R' B' F2
U R' F U F2 R' B'
U R' F' R' D' B' L2
U R' F' R' B' D' L2
F' R' F2 U R' F' B'
F' R' F2 U R' B' F'
U R' F' D' R' B' L2
B' R' B' F U B R'
B' R' B2 F U B2 R'
U' R2 L D F L' B'
R' U2 F R U R2 B'
R' U2 F R U B' R2
B' R2 U' R D F U
B' R2 U' R D' F U
B' R2 U' R D2 F U
B' R2 U' R F U D
B' R2 U' R F U D'
B' R2 U' R F U D2
B' R2 U' R F D U
B' R2 U' R F D' U
B' R2 U' R F D2 U
B' R2 U' R' F R2 U
B' R2 U' R2 F R' U
B' R2 U' D R F U
B' R2 U' D' R F U
B' R2 U' D2 R F U
U' R2 U' F R U B'
B' R2 D U' R F U
B' R2 D' U' R F U
B' R2 D2 U' R F U
U2 R2 F R U R' B'
U' R2 B' L D F L'
U' R2 B' U' F R U
F' R2 B' U' R' F2 U
F' R2 B' U' F2 R' U
F2 R2 B' U B2 L U'
B R2 B2 U' R' F U
B R2 B2 U' F R' U
R' D F U R' F' B'
R' D F U R' B' F'
F U R B' R D2 F2
F U R B' D2 R F2
F U R' D F' R' B'
F U R' D' F' R' B'
F U R' D2 F' R' B'
F U R' F R' F2 B'
F U R' F R' B' F2
F U R' F' R B' R2
F U R' F' R' D B'
F U R' F' R' D' B'
F U R' F' R' D2 B'
F U R' F' R' B' D
F U R' F' R' B' D'
F U R' F' R' B' D2
F U R' F' R2 B' R
F U R' F' D R' B'
F U R' F' D' R' B'
F U R' F' D2 R' B'
F U R' F2 R' F B'
F U R' F2 R' B' F
F U R' B' D2 F' R
R2 D B' U' R' F U
R2 D B' U' F R' U
U2 D F R B2 U B
F U R2 B' R F' R'
F U F R' F' R' B'
F U F B' R' F' R'
F U F' R' F' R' B'
F U F' B' R' F' R'
F U F2 R' F' R' B'
F U F2 B' R' F' R'
F U B R' F' R' B2
F U B' R' D F' R'
F U B' R' D' F' R'
F U B' R' D2 F' R'
F U B' R' F R' F2
F U B' R' F' R' D
F U B' R' F' R' D'
F U B' R' F' R' D2
F U B' R' F' D R'
F U B' R' F' D' R'
F U B' R' F' D2 R'
F U B' R' F2 R' F
F U B' F R' F' R'
F U B' F' R' F' R'
F U B' F2 R' F' R'
R' D' F U R' F' B'
R' D' F U R' B' F'
B' U' R' D F U R'
B' U' R' D' F U R'
B' U' R' D2 F U R'
B' U' R' F U R' D
B' U' R' F U R' D'
B' U' R' F U R' D2
B' U' R' F U D R'
B' U' R' F U D' R'
B' U' R' F U D2 R'
B' U' R' F D U R'
B' U' R' F D' U R'
B' U' R' F D2 U R'
R2 D' B' U' R' F U
B' U' D R' F B2 U
R2 D' B' U' F R' U
B' U' D R' B2 F U
B' U' D F R' B2 U
B' U' F R' U R' D
B' U' F R' U R' D'
B' U' F R' U R' D2
B' U' F R' U D R'
B' U' F R' U D' R'
B' U' F R' U D2 R'
B' U' F R' D U R'
B' U' F R' D' U R'
B' U' F R' D2 U R'
B' U' F D R' B2 U
B' U' F' R' F2 U R'
R' D2 F U R' F' B'
R' D2 F U R' B' F'
D U2 F R B2 U B
F U2 R' U' R' F' B'
F U2 R' U' R' B' F'
R2 D2 B' U' R' F U
R2 D2 B' U' F R' U
B' U2 F R' U R' B
U2 F R U R D B'
U2 F R U R D' B'
