U' F2 R2 B U'
D' L2 F2 U' B' U'
L2 U' R2 F2 B' U'
L2 U' R2 B' F2 U'
L2 U' F2 R2 B' U'
L2 U' F2 B' R2 U'
L2 U' B' R2 F2 U'
L2 U' B' F2 R2 U'
U' R2 F2 U2 F' U
F2 R2 B L2 U' F
F2 R2 B U B' U2
D2 U F L2 B2 U
D2 U F B2 L2 U
D U F U R2 B2
U D F U R2 B2
D U F U B2 R2
U D F U B2 R2
D2 U B2 F L2 U
F2 U' R2 B U' R2
F' U' F' R2 B U'
U D2 F L2 B2 U
U D2 F B2 L2 U
F U2 R2 F U' F'
U D2 B2 F L2 U
U F U2 R2 F U'
U F U2 F R2 U'
U F D2 L2 B' U
D' F2 L2 U F' U
U' F2 R2 D B U'
U' F2 R2 D' B U'
U' F2 R2 D2 B U'
U' F2 R2 B U' D
U' F2 R2 B U' D'
U' F2 R2 B U' D2
U' F2 R2 B D U'
U' F2 R2 B D' U'
U' F2 R2 B D2 U'
U2 F2 R2 B U' F2
R2 F2 U2 F' U F
U' F2 B R2 B U'
U' F2 B' R2 B U'
L2 F2 B' R2 U' F'
U' F2 B2 R2 B U'
U' B F2 R2 B U'
L2 B' R2 F2 U' F
F2 B' R2 B U' F'
U' B' F2 R2 B U'
L2 B' F2 R2 U' F'
B' F2 R2 B U' F'
U' B2 F2 R2 B U'
L2 R U' R F2 B' U'
L2 R U' R B' F2 U'
L2 R U' B' R F2 U'
F2 L R2 B L2 U' F
F2 L R2 B U B' U2
F2 L U' R2 B U' R2
F' L U' F' R2 B U'
D' L F2 L U' B' U'
F2 L B' R2 B U' F'
L2 R' U' R' F2 B' U'
L2 R' U' R' B' F2 U'
L2 R' U' F2 R' B' U'
F2 L' R2 B L2 U' F
F2 L' R2 B U B' U2
F2 L' U' R2 B U' R2
F' L' U' F' R2 B U'
R' L2 U' R' F2 B' U'
R' L2 U' R' B' F2 U'
B' L' F2 R2 U' F' L'
R' L2 U' F2 R' B' U'
R L2 U' R F2 B' U'
R L2 U' R B' F2 U'
L2 R2 U' F2 B' U' B
R2 L2 U' F2 B' U' B
L2 R2 U' B' F2 U' B
R2 L2 U' B' F2 U' B
R L2 U' B' R F2 U'
F2 L' B' R2 B U' F'
L2 R2 D B' U' R2 F'
R2 L2 D B' U' R2 F'
D' L2 R F2 U' B' U'
D' L2 R' F2 U' B' U'
D' L2 R2 F2 U' B' U'
B' L2 R2 F2 B' U' F
U' L2 R2 F2 B' L2 U'
B' L2 R2 B' F2 U' F
U' L2 R2 B' L2 F2 U'
F2 L2 R2 B L2 U' F
F2 L2 R2 B U B' U2
U' L2 R2 B' F2 L2 U'
U2 L2 R2 F2 B' U' F2
B L2 R2 F2 B' U' F'
