R2 L U F L' B
R2 L U F B L'
R2 L U B F L'
F L U F L2 B'
L R2 U F L' B
L R2 U F B L'
L R2 U B F L'
L U F L' D2 B2
L U F D2 L' B2
L U F D2 B2 L'
L' U' F' R B' U2
L' U' F' B' R U2
L U' F' R U2 F2
L U' F' U2 F2 L'
L' U' B' F' R U2
U' F' R U' L' U'
F L R U F L2 B'
R2 L U F L B L2
R2 L U F L' D B
R2 L U F L' D' B
R2 L U F L' D2 B
R2 L U F L' B D
R2 L U F L' B D'
R2 L U F L' B D2
R2 L U F D L' B
R2 L U F D B L'
R2 L U F D' L' B
R2 L U F D' B L'
R2 L U F D2 L' B
R2 L U F D2 B L'
R2 L U F B L' D
R2 L U F B L' D'
R2 L U F B L' D2
R2 L U F B D L'
R2 L U F B D' L'
R2 L U F B D2 L'
R2 L U F B' L' B2
R2 L U B F L' D
R2 L U B F L' D'
R2 L U B F L' D2
R2 L U B F D L'
R2 L U B F D' L'
R2 L U B F D2 L'
R2 L U B' F L' B2
F L R' U F L2 B'
F L R2 U F L2 B'
F L U F L2 D B'
F L U F L2 D' B'
F L U F L2 D2 B'
F L U F L2 B' D
F L U F L2 B' D'
F L U F L2 B' D2
F L U F B L2 B'
F L U F B' L2 B'
F L U F B2 L2 B'
F L U B F L2 B'
F L U B' F L2 B'
F L U B2 F L2 B'
F L U' F2 U2 L2 F'
F L U' F2 U2 F' L2
R2 L F' U F2 L' B
R2 L F' U F2 B L'
R2 L F' U B F2 L'
F L F' U F2 L2 B'
R2 L' U L2 F L' B
R2 L' U L2 F B L'
R2 L' U L2 B F L'
F' L' R B' U B U
D2 L' U' F' B' U2 L
D2 L' U' B' F' U2 L
F L' D' L2 U F L2
F L' D2 B2 D' R2 F'
D' L' F U' F2 B' U2
D' L' F U' B' F2 U2
D' L' F D' L2 U F
L' R2 U L2 F L' B
L' R2 U L2 F B L'
L' R2 U L2 B F L'
R2 L2 U L' F L' B
L2 R2 U L' F L' B
R2 L2 U L' F B L'
L2 R2 U L' F B L'
R2 L2 U L' B F L'
L2 R2 U L' B F L'
L2 R2 U F L' F B
L2 R2 U F L' B F
R2 L2 U F L' F B
R2 L2 U F L' B F
L R2 U F L B L2
L R2 U F L' D B
L R2 U F L' D' B
L R2 U F L' D2 B
L R2 U F L' B D
L R2 U F L' B D'
L R2 U F L' B D2
L2 R2 U F B L' F
R2 L2 U F B L' F
L R2 U F D L' B
L R2 U F D B L'
L R2 U F D' L' B
L R2 U F D' B L'
L R2 U F D2 L' B
L R2 U F D2 B L'
L R2 U F B L' D
L R2 U F B L' D'
L R2 U F B L' D2
L R2 U F B D L'
L R2 U F B D' L'
L R2 U F B D2 L'
L R2 U F B' L' B2
L2 R2 U B L' F L'
R2 L2 U B L' F L'
R2 L2 U B L' F L'
L2 R2 U B F L' F
R2 L2 U B F L' F
L R2 U B F L' D
L R2 U B F L' D'
L R2 U B F L' D2
L R2 U B F D L'
L R2 U B F D' L'
L R2 U B F D2 L'
L R2 U B' F L' B2
L2 R2 F U L' F B
L2 R2 F U L' B F
L2 R2 F U B L' F
R2 L2 F U L' F B
R2 L2 F U L' B F
R2 L2 F U B L' F
L R2 F' U F2 L' B
L R2 F' U F2 B L'
L R2 F' U B F2 L'
F L2 U L' F L2 B'
D' L2 U' F' U2 L' F
L2 U L' F L' D2 B2
L2 U L' F D2 L' B2
L2 U L' F D2 B2 L'
L' U L2 F L' D2 B2
L' U L2 F D2 L' B2
L' U L2 F D2 B2 L'
F2 L2 F' U B' L' F
L U R2 F L' B R2
L U R2 F B L' R2
L U R2 F B R2 L'
L U R2 B R2 F L'
L U R2 B F L' R2
L U R2 B F R2 L'
F R L U F L2 B'
L2 U F L' D2 F B2
L2 U F L' D2 B2 F
F' R L' B' U B U
L U F L' U2 F2 U2
L U F L' D2 B2 D
L U F L' D2 B2 D'
L U F L' D2 B2 D2
L U F L' B D2 B2
L U F L' B' D2 B2
L U F L' B2 D2 B2
L U F L2 D2 L B2
L U F U2 F2 R U2
L U F D L' D B2
R2 U F B L' D F2
L U F D2 L B2 L2
L U F D2 L' B2 D
L U F D2 L' B2 D'
L U F D2 L' B2 D2
L U F D2 B L' B
L U F D2 B2 L' D
L U F D2 B2 L' D'
L U F D2 B2 L' D2
L U F D2 B2 D L'
L U F D2 B2 D' L'
L U F D2 B2 D2 L'
L U F B L' D2 B2
L U F B D2 L' B2
L U F B D2 B2 L'
L U F B' L' D2 B2
L U F B' D2 L' B2
L U F B' D2 B2 L'
L U F B2 L' D2 B2
L U F B2 D2 L' B2
L U F B2 D2 B2 L'
F' R U R U R' F'
L' U F' B' R U2 R'
L U F' R U2 R' F2
L U F' R U2 F2 R'
F' R U B' R' U R
L U F2 L' F' L' B'
L U F2 L2 F' B' L'
L U F2 L2 B' F' L'
R2 U B F L' D F2
L U B F L' D2 B2
L U B F D2 L' B2
L U B F D2 B2 L'
L' U B' F' R U2 R'
L U B' F L' D2 B2
L U B' F D2 L' B2
L U B' F D2 B2 L'
L U B2 F L' D2 B2
L U B2 F D2 L' B2
L U B2 F D2 B2 L'
L U' R U2 F L' B'
F' R B U B' R' U
L U' R2 U2 F L' B
L U' R2 U2 F B L'
L U' R2 U2 B F L'
L' U' D2 F' B' U2 L
L' U' D2 B' F' U2 L
F R' L U F L2 B'
L U' F L' D2 B2 R'
L' U' F' R D B' U2
L' U' F' R D' B' U2
L' U' F' R D2 B' U2
L' U' F' R B' U2 D
L' U' F' R B' U2 D'
L' U' F' R B' U2 D2
L' U' F' R B' D U2
L' U' F' R B' D' U2
L' U' F' R B' D2 U2
L' U' F' R' B' R2 U2
L U' F D2 L' B2 R'
L' U' F' D R B' U2
L' U' F' D B' R U2
L' U' F' D' R B' U2
L' U' F' D' B' R U2
L' U' F' D2 R B' U2
L' U' F' D2 B' R U2
L' U' F' B R B2 U2
L' U' F' B' R U2 D
L' U' F' B' R U2 D'
L' U' F' B' R U2 D2
L' U' F' B' R D U2
L' U' F' B' R D' U2
L' U' F' B' R D2 U2
L' U' F' B' D R U2
L' U' F' B' D' R U2
L' U' F' B' D2 R U2
L2 U' F' U2 F2 L' F
L U' F' R U2 F2 D
L U' F' R U2 F2 D'
L U' F' R U2 F2 D2
L U' F' R D2 B2 U2
L U' F' R B U2 F2
L U' F' R B' U2 F2
L U' F' R B2 U2 F2
L2 U' F' D2 R U2 F'
L U' F' U2 L F2 L'
L U' F' U2 L' F2 L'
L U' F' U2 L2 F2 L'
L U' F' U2 F2 L' D
L U' F' U2 F2 L' D'
L U' F' U2 F2 L' D2
L U' F' U2 F2 D L'
L U' F' U2 F2 D' L'
L U' F' U2 F2 D2 L'
L U' F' D2 R B2 U2
L U' F' D2 B2 R U2
L U' F' B R U2 F2
L U' F' B U2 F2 L'
L U' F' B' R U2 F2
L U' F' B' U2 F2 L'
L U' F' B2 R U2 F2
L U' F' B2 U2 F2 L'
L' U' B F' R B2 U2
L U' B F' R U2 F2
L U' B F' U2 F2 L'
L' U' B' F' R U2 D
L' U' B' F' R U2 D'
L' U' B' F' R U2 D2
L' U' B' F' R D U2
L' U' B' F' R D' U2
L' U' B' F' R D2 U2
L' U' B' F' D R U2
L' U' B' F' D' R U2
L' U' B' F' D2 R U2
L U' B' F' R U2 F2
L U' B' F' U2 F2 L'
L U' B2 F' R U2 F2
L U' B2 F' U2 F2 L'
L U2 R2 U' F L' B
L U2 R2 U' F B L'
L U2 R2 U' B F L'
F R2 L U F L2 B'
L2 D R F' R U B
F U D2 B2 D L' F
F' U' R U' R' U' F'
R' D2 L U F B' L
R' D2 L U B' F L
F U' F2 D R U2 F'
L' D2 U' F' B' U2 L
L' D2 U' B' F' U2 L
R2 F L U F L2 B
R2 F L U F B L2
R2 F L U B F L2
L F L' D2 B2 D' R2
L2 F U L' D2 F B2
L2 F U L' D2 B2 F
R2 F U B L' D F2
L' F U' F2 R B' U2
L' F U' F2 B' R U2
L' F U' B' F2 R U2
L' F D' L2 U F L
L F D2 L' B2 D' R2
U F D2 B2 D L' F
L F D2 B2 L' D' R2
L F D2 B2 D' L' R2
L F D2 B2 D' R2 L'
U' F' R U' L' U' D
U' F' R U' L' U' D'
U' F' R U' L' U' D2
U' F' R U' L' D U'
U' F' R U' L' D' U'
U' F' R U' L' D2 U'
U' F' R U' D L' U'
U' F' R U' D' L' U'
U' F' R U' D2 L' U'
U' F' R D U' L' U'
U' F' R D' U' L' U'
U' F' R D2 U' L' U'
U' F' R B U' L' U'
U' F' R B' U' L' U'
U' F' R B2 U' L' U'
L' F' R B' U B U
U2 F' R B U' F U'
L F' R U2 F2 D R2
U' F' U F2 R U L'
U' F' U' L' U R U2
U' F' U2 L D F2 L'
U' F' D R U' L' U'
U' F' D' R U' L' U'
L F' U2 F2 L' D R2
L F' U2 F2 D L' R2
L F' U2 F2 D R2 L'
U' F' D2 R U' L' U'
F D' L2 U L' F L2
U' F' B R U' L' U'
U' F' B' R U' L' U'
U' F' B2 R U' L' U'
U' F2 D F R U2 F'
F D2 L U F L2 B2
F D2 L U F B2 L2
F D2 L U B2 F L2
F D2 L' B2 D' R2 F'
F D2 U B2 D L' F
F' B R U B' R' U
U' B F' R U' L' U'
B F' R U B' R' U
U' B' F' R U' L' U'
D2 B2 D' R2 B L F
U' B2 F' R U' L' U'
