U2 R B U L
F2 L F L2 U' L
U2 R D B U L
U2 R D' B U L
U2 R D2 B U L
U2 R F B U L
U2 R F' B U L
U2 R F2 B U L
U2 R B U L D
U2 R B U L D'
U2 R B U L D2
U2 R B U D L
U2 R B U D' L
U2 R B U D2 L
U2 R B D U L
U2 R B D' U L
U2 R B D2 U L
U2 R B F U L
U2 R B F' U L
U2 R B F2 U L
U2 D R B U L
U2 D' R B U L
D2 U2 R B U L
U2 D2 R B U L
D' U2 R B U L
D U2 R B U L
B2 U2 R B U L
B' U2 R B U L
B U2 R B U L
L2 F2 L' F U' L'
U2 L R B L' U L2
U L U R F B U
U L U R B F U
U' L U' R B U L
F2 L F L2 U' L D
F2 L F L2 U' L D'
F2 L F L2 U' L D2
F2 L F L2 U' D L
F2 L F L2 U' D' L
F2 L F L2 U' D2 L
F2 L F L2 D U' L
F2 L F L2 D' U' L
F2 L F L2 D2 U' L
F' L F U2 R U L2
F2 L F U' D L' F2
F2 L F D U' L' F2
F2 L F B L2 U' L
F2 L F B' L2 U' L
F2 L F B2 L2 U' L
F2 L F' L2 F2 U' L'
F2 L F2 L2 F' U' L'
F2 L B F L2 U' L
F2 L B' F L2 U' L
F2 L B2 F L2 U' L
U' L' U' R B U L
F2 L' U2 D2 B' U L
F2 L' U2 F B' U L'
F2 L' U2 B' F U L'
F2 L' D2 U2 B' U L
F2 L' F U2 B' U L'
U2 L2 R B L2 U L'
U' L2 U' R B U L
F L2 F L' F U' L'
F' L2 F' L' F U' L2
D2 L2 F2 L' F U' L'
D' L2 F2 L' F U' L'
B' L2 F2 L' F U' L'
B2 L2 F2 L' F U' L'
D L2 F2 L' F U' L'
B L2 F2 L' F U' L'
U2 R L B L' U L2
U2 R L2 B L2 U L'
U2 R D F B U L
U2 R D F' B U L
U2 R D F2 B U L
U2 R D B U L D
U2 R D B U L D'
U2 R D B U L D2
U2 R D B U D L
U2 R D B U D' L
U2 R D B U D2 L
U2 R D B D U L
U2 R D B D' U L
U2 R D B D2 U L
U2 R D B F U L
U2 R D B F' U L
U2 R D B F2 U L
U2 R D' F B U L
U2 R D' F' B U L
U2 R D' F2 B U L
U2 R D' B U L D
U2 R D' B U L D'
U2 R D' B U L D2
U2 R D' B U D L
U2 R D' B U D' L
U2 R D' B U D2 L
U2 R D' B D U L
U2 R D' B D' U L
U2 R D' B D2 U L
U2 R D' B F U L
U2 R D' B F' U L
U2 R D' B F2 U L
U2 R D2 F B U L
U2 R D2 F' B U L
U2 R D2 F2 B U L
U2 R D2 B U L D
U2 R D2 B U L D'
U2 R D2 B U L D2
U2 R D2 B U D L
U2 R D2 B U D' L
U2 R D2 B U D2 L
U2 R D2 B D U L
U2 R D2 B D' U L
U2 R D2 B D2 U L
U2 R D2 B F U L
U2 R D2 B F' U L
U2 R D2 B F2 U L
U2 R F D B U L
U2 R F D' B U L
U2 R F D2 B U L
U2 R F B U L D
U2 R F B U L D'
U2 R F B U L D2
U2 R F B U D L
U2 R F B U D' L
U2 R F B U D2 L
U2 R F B D U L
U2 R F B D' U L
U2 R F B D2 U L
U2 R F' D B U L
U2 R F' D' B U L
U2 R F' D2 B U L
U2 R F' B U L D
U2 R F' B U L D'
U2 R F' B U L D2
U2 R F' B U D L
U2 R F' B U D' L
U2 R F' B U D2 L
U2 R F' B D U L
U2 R F' B D' U L
U2 R F' B D2 U L
U2 R F2 D B U L
U2 R F2 D' B U L
U2 R F2 D2 B U L
U2 R F2 B U L D
U2 R F2 B U L D'
U2 R F2 B U L D2
U2 R F2 B U D L
U2 R F2 B U D' L
U2 R F2 B U D2 L
U2 R F2 B D U L
U2 R F2 B D' U L
U2 R F2 B D2 U L
U2 R B U L2 D L'
U2 R B U L2 D' L'
U2 R B U L2 D2 L'
U2 R B U D L D
U2 R B U D L D'
U2 R B U D L D2
U2 R B U D' L D
U2 R B U D' L D'
U2 R B U D' L D2
U2 R B U D2 L D
U2 R B U D2 L D'
U2 R B U D2 L D2
U2 R B U F L F'
U2 R B U F2 L F2
U2 R B U' R U2 L
U2 R B U' R' U2 L
U2 R B U' R2 U2 L
U2 R B D U L D
U2 R B D U L D'
U2 R B D U L D2
U2 R B D F U L
U2 R B D F' U L
U2 R B D F2 U L
U2 R B D' U L D
U2 R B D' U L D'
U2 R B D' U L D2
U2 R B D' F U L
U2 R B D' F' U L
U2 R B D' F2 U L
U2 R B D2 U L D
U2 R B D2 U L D'
U2 R B D2 U L D2
U2 R B D2 F U L
U2 R B D2 F' U L
U2 R B D2 F2 U L
U2 R B F U L D
U2 R B F U L D'
U2 R B F U L D2
U2 R B F U D L
U2 R B F U D' L
U2 R B F U D2 L
U2 R B F D U L
U2 R B F D' U L
U2 R B F D2 U L
U2 R B F' U L D
U2 R B F' U L D'
U2 R B F' U L D2
U2 R B F' U D L
U2 R B F' U D' L
U2 R B F' U D2 L
U2 R B F' D U L
U2 R B F' D' U L
U2 R B F' D2 U L
U2 R B F2 U L D
U2 R B F2 U L D'
U2 R B F2 U L D2
U2 R B F2 U D L
U2 R B F2 U D' L
U2 R B F2 U D2 L
U2 R B F2 D U L
U2 R B F2 D' U L
U2 R B F2 D2 U L
U' R' F D' L2 R F2
U' R' F D' R L2 F2
U' R' F D' R F2 L2
L' U2 R B' U' R' U2
R U2 R' F' B U' L
R U2 R' B F' U' L
L' U2 B' R U D2 L2
L' U2 B' R U' R2 U2
L' U2 B' R D' F2 U
L' U2 B' R D2 U L2
U2 R2 F R' B U L
U2 R2 F' R' B U L
U2 R2 F2 R' B U L
F' U L U2 F L2 R
F' U L U2 F R L2
U2 D R D B U L
U2 D R D' B U L
U2 D R D2 B U L
U2 D R F B U L
U2 D R F' B U L
U2 D R F2 B U L
U2 D R B U L D
U2 D R B U L D'
U2 D R B U L D2
U2 D R B U D L
U2 D R B U D' L
U2 D R B U D2 L
U2 D R B D U L
U2 D R B D' U L
U2 D R B D2 U L
U2 D R B F U L
U2 D R B F' U L
U2 D R B F2 U L
F' U B L U2 F L2
F' U B' U2 L' R' F'
F' U B' U2 R' L' F'
F' U' L' R' F R F2
F' U' L' R2 F R F'
U2 D' R D B U L
U2 D' R D' B U L
U2 D' R D2 B U L
U2 D' R F B U L
F' U' L' F R' F' R2
U2 D' R F' B U L
U2 D' R F2 B U L
F' U' L' F2 R' F' R
U2 D' R B U L D
U2 D' R B U L D'
U2 D' R B U L D2
U2 D' R B U D L
U2 D' R B U D' L
U2 D' R B U D2 L
U2 D' R B D U L
U2 D' R B D' U L
U2 D' R B D2 U L
U2 D' R B F U L
U2 D' R B F' U L
U2 D' R B F2 U L
F' U' R' L' F R F2
F' U' R2 L' F R F'
F' U' R2 D2 L' F R
F' U' R2 F R F' L'
F' U' F R' F' L' R2
F' U' F R' F' R2 L'
D' U2 R D B U L
D' U2 R D' B U L
D' U2 R D2 B U L
D' U2 R F B U L
D2 U2 R D B U L
D2 U2 R D' B U L
D' U2 R F' B U L
D2 U2 R D2 B U L
D' U2 R F2 B U L
D' U2 R B U L D
D' U2 R B U L D'
D' U2 R B U L D2
D' U2 R B U D L
D' U2 R B U D' L
D' U2 R B U D2 L
D' U2 R B D U L
D' U2 R B D' U L
D' U2 R B D2 U L
D2 U2 R F B U L
D' U2 R B F U L
D' U2 R B F' U L
D' U2 R B F2 U L
D2 U2 R F' B U L
D2 U2 R F2 B U L
D2 U2 R B U L D
D2 U2 R B U L D'
