F' L' U' B U' B
F U' B U' B R
U' B U' B' R' B2
U2 B' R' D B' L2
U2 B' D R' B' L2
F L U' B U' B R
U L U2 F B U' B
U L U2 B F U' B
U2 L B' R' D B' L2
U2 L B' D R' B' L2
F' L' R2 U F' U B2
F' L' U' D' B R2 U'
F' L' U' B U' D B
F' L' U' B U' D' B
F' L' U' B U' D2 B
F' L' U' B U' B D
F' L' U' B U' B D'
F' L' U' B U' B D2
F' L' U' B D U' B
F' L' U' B D' U' B
F' L' U' B D2 U' B
F L' U' B U' B R
F' L' U2 B' D B' L2
F' L' U2 B2 U B' U'
F' L' D' U' B R2 U'
F' L' D2 F2 U' B U'
F' L' F U' B U' B
F' L' F' U' B U' B
F' L' F2 U' B U' B
U2 L' B' R' D B' L2
U2 L' B' D R' B' L2
U L' B' U D B' L2
U L' B' U2 B2 U' B
U L' B' D U B' L2
U L' B' D2 F2 U B'
F' L2 U' B U' B R'
F L2 U' B U' B R
R2 U L' F' B' U B'
R2 U L' B' F' U B'
B L2 F' U' F2 B R
B L2 F' U' B F2 R
B L2 F2 U' F' B R
B L2 F2 U' B F' R
U2 L2 B' R' D B' L2
U2 L2 B' D R' B' L2
R2 U F' L' B' U B'
R2 U F' U B' R' B'
R2 U F' B' U B' R'
R2 U B' F' U B' R'
R U' R' F' B U' B
R U' R' B F' U' B
U2 R B' R' B' D L2
U2 R B' D R' B' L
L' U' B U' B' R' B2
L2 U' B U' B' R' B2
L U' B U' B' R' B2
U' R' F' R B U' B
U' R' F' U' B L B
U' R' F' B U' B L
U' R' B F' U' B L
F' R2 L' U F' U B2
F2 R2 U F' U R B2
F2 R2 U F' U B2 R
F R2 U F' U R' B2
L' U2 B' R' D B' L2
L' U2 B' D R' B' L2
L2 U2 B' R' D B' L2
R2 U2 B' R' D B' L
L2 U2 B' D R' B' L2
L U2 B' R' D B' L2
R U2 B' R' B' D L2
L U2 B' D R' B' L2
R U2 B' D R' B' L
U2 R2 B' R' D B' L
U2 D B' D' R' B2 L
B2 U B' U B' U2 R'
D' U' B R' F' R' U'
U' D' B R' F' R' U'
U2 D' B' D L2 R' B2
U2 D' B' D R' L2 B2
U2 D' B' D R' B2 L2
F U' D' B R2 U' R'
F2 U' F' B U' B R
F' U' F2 B U' B R
F' U' B U L' U2 B
F2 U' B U' D2 B R'
F' U' B F2 U' B R
F2 U' B D2 U' B R'
F2 U' B F' U' B R
F U' B U' D B R
F U' B U' D' B R
F U' B U' D2 B R
F U' B U' B R D
F U' B U' B R D'
F U' B U' B R D2
F U' B U' B D R
F U' B U' B D' R
F U' B U' B D2 R
F U' B U' B' R B2
F U' B U' B2 R B'
F U' B D U' B R
F U' B D' U' B R
F U' B D2 U' B R
D' U2 B' D L2 R' B2
D' U2 B' D R' L2 B2
F U2 R B' D B' L
D' U2 B' D R' B2 L2
D U2 B' D' R' B2 L
B2 U2 B2 U' B U' R'
F U2 B' R D B' L2
D' F U' B R2 U' R'
F U2 B' D R B' L2
F U2 B' D B' L2 R
F U2 B' D B' R L2
L' F U' B U' B R
F U2 B2 R U B' U'
L2 F U' B U' B R
F U2 B2 U B' U' R
R2 F U2 R B2 D' L2
L F U' B U' B R
R2 F U2 B2 R D' L2
R2 F U2 B2 D' L2 R
R2 F U2 B2 D' R L2
U' F B U' B' R' B2
D' F' L' U' B R2 U'
L' F' L' U' B U' B
D2 F' L' F' U' B U'
L2 F' L' U' B U' B
R2 F' L' U2 B2 D L2
L F' L' U' B U' B
B' D B2 L2 F B R
B' D B2 L2 B F R
F' D' L' U' B R2 U'
U' F' B U' B' R' B2
B' D' R2 U2 F' B' R'
B' D' R2 U2 B' F' R'
F D' U' B R2 U' R'
D2 F2 R2 U F' U R
D2 F2 U' D2 B U' R'
D2 F2 U' F' B U' R
D2 F2 U' B F' U' R
F' D2 L' F2 U' B U'
D2 F2 D2 U' B U' R'
U' F2 B U' B' R' B2
F' D2 F2 U' B U' R
U' B R' F' R U' B
F2 D2 F2 U' B U' R'
F D2 F2 L' U' B U'
U' B U F U2 B R
U' B U F' L' U2 B
U' B U' R B' R' B
U' B U' D B' R' B2
U' B U' D' B' R' B2
U' B U' D2 B' R' B2
U' B U' B U2 L U2
U' B U' B' R B2 R2
U' B U' B' R' B2 D
U' B U' B' R' B2 D'
U' B U' B' R' B2 D2
U' B U' B' R2 B2 R
U' B U2 L' B' U B2
U' B U2 B2 U B' R'
U' B D U' B' R' B2
U' B D' U' B' R' B2
B F L2 U' B R F
U' B D2 U' B' R' B2
F B L2 U' B R F
U' B F U' B' R' B2
U' B F' U' B' R' B2
U' B F2 U' B' R' B2
F' B U B' L' U2 B2
F' B U' B D2 F2 R
B F U B' U2 R B2
B F U B' U2 B2 R
F B U B' U2 R B2
F B U B' U2 B2 R
B F U' B R D2 F2
B F U' B D2 R F2
F B U' B R D2 F2
F B U' B D2 R F2
U2 B' L2 R' D L2 B'
