D' L' R F' U' L'
U' L' R B U' R'
D' R L' F' U' L'
U' R L' B U' R'
U' R B L' U' R'
L' D' R F' U' L'
D' L R F' L2 U' L
U' L R B L2 U' R'
L' R U2 B U L R'
L' R U2 B U R' L
B' L U' L2 R B U'
B' L U' R L2 B U'
B' L U' R B L2 U'
L' R D2 F' U' L' R
L' R D2 F' U' R L'
L' R F' B U' L' R'
L' R F' B U' R' L'
L' R B F' U' L' R'
L' R B F' U' R' L'
D' L' R D F' U' L'
D' L' R D' F' U' L'
D' L' R D2 F' U' L'
D2 L' R F' U' L' R
D2 L' R F' U' R L'
D' L' R F' U' L' D
D' L' R F' U' L' D'
D' L' R F' U' L' D2
D' L' R F' U' D L'
D' L' R F' U' D' L'
D' L' R F' U' D2 L'
R L' U2 B U L R'
R L' U2 B U R' L
D' L' R F' D U' L'
D' L' R F' D' U' L'
D' L' R F' D2 U' L'
D' L' R F' B U' L'
D' L' R F' B' U' L'
D' L' R F' B2 U' L'
U' L' R F B U' R'
D L' R F U R U2
U' L' R F' B U' R'
D' L' R B F' U' L'
U' L' R F2 B U' R'
D' L' R B' F' U' L'
U' L' R B U' R' D
U' L' R B U' R' D'
U' L' R B U' R' D2
U' L' R B U' D R'
U' L' R B U' D' R'
U' L' R B U' D2 R'
U' L' R B D U' R'
U' L' R B D' U' R'
U' L' R B D2 U' R'
U' L' R B F U' R'
U' L' R B F' U' R'
U' L' R B F2 U' R'
U2 L' R B U' L R'
U2 L' R B U' R' L
B L' R F' U' L' R2
D' L' R B2 F' U' L'
B L' R F' U' R2 L'
U L' R B' U L U2
R L' D2 F' U' L' R
R L' D2 F' U' R L'
R L' F' B U' L' R'
R L' F' B U' R' L'
D2 L' D R F' U' L'
U' L' D' R F' B U'
U' L' D' R B F' U'
U L' D' R F' B' U'
U L' D' R B' F' U'
R L' B F' U' L' R'
R L' B F' U' R' L'
U L' D' B' R F' U'
D2 L' F' U' L' R B
D2 L' F' U' R L' B
D2 L' F' U' R B L'
D' L' B R F' U' L'
U' L' B R B U' R2
U2 L' B R U' L R2
U2 L' B R U' R2 L
U L' B R B2 U' R2
D' L' B' R F' U' L'
U L' B' R U L U2
D' L' B2 R F' U' L'
D' L2 R F' L U' L2
D' R L F' L2 U' L
U' R L B L2 U' R'
D' R L' D F' U' L'
D' R L' D' F' U' L'
D' R L' D2 F' U' L'
D2 R L' F' U' L' R
D2 R L' F' U' R L'
D' R L' F' U' L' D
D' R L' F' U' L' D'
D' R L' F' U' L' D2
D' R L' F' U' D L'
D' R L' F' U' D' L'
D' R L' F' U' D2 L'
D' R L' F' D U' L'
U' R L' F B U' R'
D' R L' F' D' U' L'
D' R L' F' D2 U' L'
D' R L' F' B U' L'
D' R L' F' B' U' L'
D' R L' F' B2 U' L'
U' R L' F' B U' R'
U' R L' F2 B U' R'
D' R L' B F' U' L'
U' R L' B U' R' D
U' R L' B U' R' D'
U' R L' B U' R' D2
U' R L' B U' D R'
U' R L' B U' D' R'
U' R L' B U' D2 R'
U' R L' B D U' R'
U' R L' B D' U' R'
U' R L' B D2 U' R'
U' R L' B F U' R'
U' R L' B F' U' R'
U' R L' B F2 U' R'
D' R L' B' F' U' L'
D' R L' B2 F' U' L'
D R L' F U R U2
U2 R L' B U' L R'
U2 R L' B U' R' L
B R L' F' U' L' R2
B R L' F' U' R2 L'
D' R L2 F' L U' L2
U R L' B' U L U2
D' R D L' F' U' L'
U' R D L' F B U'
U' R D L' B F U'
U' R D B L' F U'
