L R F' R' B
R L F' R' B
D2 L B D2 F2
D2 L' F L2 B
D2 L' F B L2
D2 L' B F L2
L2 D2 L' F B
L2 D2 L' B F
L2 D2 B L' F
R F' L R' B
R F' R' L B
B D2 L' F L'
L B R F' R'
B D2 F L' F
L2 B D2 L' F
F L R F' R' B
F2 L R F' R' B
F' L R F' R' B
D2 L U2 B' U2 B2
L R F R' F2 B
L R F R' B F2
D2 L D B D2 F2
L' R F' L2 R' B
R L F R' F2 B
R L F R' B F2
L' R F' R' L2 B
L' R F' R' B L2
L R F' R' D B
L R F' R' D' B
L R F' R' D2 B
L R F' R' B D
L R F' R' B D'
L R F' R' B D2
D2 L D' B D2 F2
R L F' R' D B
R L F' R' D' B
R L F' R' D2 B
R L F' R' B D
R L F' R' B D'
R L F' R' B D2
B L D2 L' F L'
D2 L D2 B D2 F2
L R F2 R' F B
L R F2 R' B F
B L D2 F L' F
R L F2 R' F B
R L F2 R' B F
D2 L F B D2 F2
D2 L F' B D2 F2
D2 L F2 B D2 F2
F' L B R F' R'
U2 L F2 B R F'
F2 L B R F' R'
F L B R F' R'
D L B U' R' U
D2 L B U2 B2 U2
D2 L B D2 F2 D
D2 L B D2 F2 D'
D2 L B D2 F2 D2
D2 L B F D2 F2
D2 L B F' D2 F2
D2 L B F2 D2 F2
U2 L B F2 R F'
R L' F' L2 R' B
R L' F' R' L2 B
R L' F' R' B L2
B L' D2 L' F L'
D2 L' F L' B L'
D2 L' F L2 D B
D2 L' F L2 D' B
D2 L' F L2 D2 B
D2 L' F L2 B D
D2 L' F L2 B D'
D2 L' F L2 B D2
B L' D2 F L' F
D2 L' F B L2 D
D2 L' F B L2 D'
D2 L' F B L2 D2
D2 L' F B' L2 B2
D2 L' F' L2 F2 B
D2 L' F' L2 B F2
D2 L' F' B L2 F2
D2 L' F2 L2 F' B
D2 L' F2 L2 B F'
D2 L' F2 B L2 F'
D2 L' B F L2 D
D2 L' B F L2 D'
D2 L' B F L2 D2
D2 L' B F' L2 F2
D2 L' B F2 L2 F'
D2 L' B' F L2 B2
D L2 D L' F B
D L2 D L' B F
D' L2 D' L' F B
D' L2 D' L' B F
D L2 D B L' F
D' L2 D' B L' F
F' L2 D2 L' F B
F' L2 D2 L' B F
F2 L2 D2 L' F B
F2 L2 D2 L' B F
F' L2 D2 B L' F
R U L F' R' B
F2 L2 D2 B L' F
B L2 D2 L' F L'
F L2 D2 L' F B
F L2 D2 L' B F
B L2 D2 F L' F
F L2 D2 B L' F
D2 L2 B L F L2
F' L2 B D2 L' F
D' L2 B D' L' F
F2 L2 B D2 L' F
F L2 B D2 L' F
F' R L F' R' B
F2 R L F' R' B
F R L F' R' B
R U F' L R' B
R U F' R' L B
R U' L F' R' B
F' R F' L R' B
F2 R F' L R' B
F' R F' R' L B
F2 R F' R' L B
F R F' L R' B
F R F' R' L B
R U' F' L R' B
R U' F' R' L B
R2 U2 L R2 F B
R2 U2 L R2 B F
R U2 L F' R' B
B2 R' B U2 R B2
B2 R' B U2 B2 R
R2 U2 R2 L F B
R2 U2 R2 L B F
R U2 F' L R' B
R U2 F' R' L B
U2 R2 F' U2 L F
L D B U' R' U
L2 D' B D' L' F
L2 D2 L' D F B
