D' R2 D' F2 B U
D' R2 D' B F2 U
D' R2 D2 B U L2
D' R2 B U D2 L2
D' R2 B U D2 L2
D' R2 B U' R2 U2
D' R2 B D' F2 U
D' R2 B D2 U L2
U2 D L2 F' U' L2
D' U R2 B U B'
U' D F' L2 U' B'
U2 D F' L2 U' L2
R2 D' F2 B R2 U
U D' R2 B U B'
R2 D' B R2 F2 U
R2 D' B F2 R2 U
D U' F' L2 U' B'
B2 U' F' U F U2
D U2 L2 F' U' L2
D U2 F' L2 U' L2
R2 D2 B U L2 F2
R2 D2 B U F2 L2
U' F' U F B2 U2
U' F' U B2 F U2
U' F' D L2 U' B'
U2 F' D L2 U' L2
R2 B U' R2 U2 F'
R2 B U' B R2 U2
L' B2 U' F' R' U'
U' B2 U' F' B2 U'
U' B2 U' B2 F' U'
D' L U L' R2 B U
B2 L U L' U2 F' U'
D' L U R2 L' B U
D' L U R2 B L' U
B2 L U' F2 R F U'
U2 L D L2 F' U' L
U' L D F' L2 U' B'
U L D' R2 B U B'
U' L F' U F B2 U2
U' L F' U B2 F U2
U' L F' D L2 U' B'
B2 L F2 U' R F U'
U' L B2 U' F' B2 U'
U' L B2 U' B2 F' U'
F L B2 U' F2 R U'
D' L' U L R2 B U
B2 L' U L U2 F' U'
D' L' U R2 L B U
B2 L' U' F' U2 L U
U' L' D F' L2 U' B'
U2 L' D F' L2 U' L'
U L' D' R2 B U B'
U2 L' D2 F' U' L F'
U2 L' D2 F' U' F' L
U' L' F' U F B2 U2
U' L' F' U B2 F U2
U2 L' F' U B2 R' U2
U2 L' F' U' L D2 F2
U2 L' F' U' D2 L F2
U2 L' F' U' D2 F2 L
U' L' F' D L2 U' B'
U2 L' F' D L2 U' L'
U2 L' F' D2 U' L F2
U2 L' F' D2 U' F2 L
F' L' B2 U' R' U' R
U' L' B2 U' F' B2 U'
U' L' B2 U' B2 F' U'
F L' B2 U' R' F2 U'
F L' B2 U' F2 R' U'
D' L2 U L2 R2 B U
D' L2 U R2 L2 B U
D' L2 U R2 B L2 U
B2 L2 U L2 U2 F' U'
