B' L2 U B' L' F'
B' U L2 B' L' F'
B' U F' L D2 B2
B' U F' D2 L B2
F U B' U L F2
F U B' U F2 L
B' U' F U2 L F2
B' U' F U2 F2 L
L2 F U' F2 B' L
L2 F U' B' L F2
L2 F U' B' F2 L
L2 F' B' L D R2
L2 F' B' D L R2
L2 F' B' D R2 L
L2 B' L D F' R
L2 B' F' L D R2
L2 B' F' D L R2
L2 B' F' D R2 L
B2 L B U L F' B'
B2 L B U L B' F'
B2 L B U F' L B'
B L B2 U L F' B'
B L B2 U L B' F'
B L B2 U F' L B'
B' L2 U D B' L' F'
B' L2 U D' B' L' F'
B' L2 U D2 B' L' F'
B' L2 U F' D2 B' L
B' L2 U B L' F' B2
B' L2 U B L' B2 F'
B' L2 U B' L F' L2
B' L2 U B' L' D F'
B' L2 U B' L' D' F'
B' L2 U B' L' D2 F'
B' L2 U B' L' F' D
B' L2 U B' L' F' D'
B' L2 U B' L' F' D2
B' L2 U B' L2 F' L
B' L2 U B' D L' F'
B' L2 U B' D' L' F'
B' L2 U B' D2 L' F'
B' L2 U B2 L' F' B
B' L2 U B2 L' B F'
B' L2 D U B' L' F'
B' L2 D' U B' L' F'
B' L2 D2 U B' L' F'
L U L F' B' L R'
L U L F' B' R' L
L U L B' L F' R'
L U L B' F' L R'
L U L B' F' R' L
D2 L2 F U' B' L' F2
U' L2 F U' F2 B' L
U' L2 F U' B' L F2
U' L2 F U' B' F2 L
U2 L2 F U' F2 B' L
U2 L2 F U' B' L F2
U2 L2 F U' B' F2 L
U L2 F U' F2 B' L
U L2 F U' B' L F2
U L2 F U' B' F2 L
D' L2 F' D R2 B' L
D' L2 F' D B' L R2
D' L2 F' D B' R2 L
U' L2 F' B' L D R2
U' L2 F' B' D L R2
U' L2 F' B' D R2 L
U2 L2 F' B' L D R2
U2 L2 F' B' D L R2
U2 L2 F' B' D R2 L
U L2 F' B' L D R2
U L2 F' B' D L R2
U L2 F' B' D R2 L
B2 L2 B U L F' B2
B2 L2 B U L B2 F'
B2 L2 B U F' L B2
U' L2 B' L D F' R
U2 L2 B' L D F' R
U L2 B' L D F' R
U' L2 B' F' L D R2
U' L2 B' F' D L R2
U' L2 B' F' D R2 L
U2 L2 B' F' L D R2
U2 L2 B' F' D L R2
U2 L2 B' F' D R2 L
U L2 B' F' L D R2
U L2 B' F' D L R2
U L2 B' F' D R2 L
B L2 B2 U L F' B
B L2 B2 U L B F'
B L2 B2 U F' L B
L2 U F U' F2 B' L
L2 U F U' B' L F2
L2 U F U' B' F2 L
L U F' L B' L R'
L U F' L B' R' L
L2 U F' B' L D R2
L2 U F' B' D L R2
L2 U F' B' D R2 L
L U F' B' L R' B'
L U F' B' R' L B'
F R U B' U L F2
F R U B' U F2 L
L2 U B' L D F' R
L U B' L F' R' B'
L2 U B' F' L D R2
L2 U B' F' D L R2
L2 U B' F' D R2 L
L U B' F' L R' B'
L U B' F' R' L B'
L2 U' F U' F2 B' L
L2 U' F U' B' L F2
L2 U' F U' B' F2 L
L2 U' F' B' L D R2
L2 U' F' B' D L R2
L2 U' F' B' D R2 L
F R' U B' U L F2
F R' U B' U F2 L
L2 U' B' L D F' R
L2 U' B' F' L D R2
L2 U' B' F' D L R2
L2 U' B' F' D R2 L
L2 U2 F U' F2 B' L
L2 U2 F U' B' L F2
L2 U2 F U' B' F2 L
L2 U2 F' B' L D R2
L2 U2 F' B' D L R2
L2 U2 F' B' D R2 L
F R2 U B' U L F2
F R2 U B' U F2 L
L2 U2 B' L D F' R
L2 U2 B' F' L D R2
L2 U2 B' F' D L R2
L2 U2 B' F' D R2 L
F2 R2 B' U F L B2
B' U L F' L B' L'
B' U L' F' L' B' L'
B' U L2 D B' L' F'
B' U L2 D' B' L' F'
B' U L2 D2 B' L' F'
B' U L2 F' D2 B' L
B' U L2 B L' F' B2
B' U L2 B L' B2 F'
B' U L2 B' L F' L2
B' U L2 B' L' D F'
B' U L2 B' L' D' F'
B' U L2 B' L' D2 F'
B' U L2 B' L' F' D
B' U L2 B' L' F' D'
B' U L2 B' L' F' D2
B' U L2 B' L2 F' L
B' U L2 B' D L' F'
B' U L2 B' D' L' F'
B' U L2 B' D2 L' F'
B' U L2 B2 L' F' B
B' U L2 B2 L' B F'
F U R B' U L F2
F U R B' U F2 L
F U R' B' U L F2
F U R' B' U F2 L
B' U D L2 B' L' F'
B' U D F' L D2 B2
B' U D F' D2 L B2
B' U D' L2 B' L' F'
F U R2 B' U L F2
F U R2 B' U F2 L
B' U D' F' L D2 B2
B' U D' F' D2 L B2
B' U D2 L2 B' L' F'
B' U D2 F' L D2 B2
B' U D2 F' D2 L B2
B' U F L F2 D2 B2
