B L U' F' B' U2
B L U' B' F' U2
B L' R2 U F B
B L' R2 U B F
B L' U F D2 B2
B L' U' F' U2 F2
B R2 L' U F B
B R2 L' U B F
L' B R2 U F B
L' B R2 U B F
L' B U F D2 B2
L' B U' F' U2 F2
L B U' F' B2 U2
L B U' B2 F' U2
L B D' R2 U B
R' L U' B' U2 R' B
B L R2 U B D2 F2
B L R2 U' B' U2 B2
B L U' D F' B' U2
B L U' D B' F' U2
B L U' D' F' B' U2
B L U' D' B' F' U2
B L U' D2 F' B' U2
B L U' D2 B' F' U2
B2 L U' F' B' L' U2
B L U' F' D B' U2
B L U' F' D' B' U2
B L U' F' D2 B' U2
B L U' F' B' U2 D
B L U' F' B' U2 D'
B L U' F' B' U2 D2
B L U' F' B' D U2
B L U' F' B' D' U2
B L U' F' B' D2 U2
B2 L U' B' F' L' U2
B L U' B' D F' U2
B L U' B' D' F' U2
B L U' B' D2 F' U2
B L U' B' F' U2 D
B L U' B' F' U2 D'
B L U' B' F' U2 D2
B L U' B' F' D U2
B L U' B' F' D' U2
B L U' B' F' D2 U2
B L D U' F' B' U2
B L D U' B' F' U2
B L D' U' F' B' U2
B L D' U' B' F' U2
B L D2 U' F' B' U2
B L D2 U' B' F' U2
U' L F' B' U B2 U
U' L F' B' U2 D' R2
U' L F' B' D L2 U2
U' L F' B' D' U2 R2
R' L' U R' F B R
L' R' U R' F B R
L' R' U R' B F R
R' L' U R' B F R
L' R' U R2 F R B
R' L' U R2 F R B
L' R' U F R' B R2
R' L' U F R' B R2
R2 L' U F D B R2
R2 L' U F B D R2
R2 L' U B F D R2
U' L B' U2 D' R2 B
U' L B' D L2 F' U2
U' L B' D F' L2 U2
U' L B' D' U2 R2 B
U' L B' D' F' U2 R2
U' L B' F' U B2 U
U' L B' F' U2 D' R2
U' L B' F' D L2 U2
U' L B' F' D' U2 R2
B' L B2 R2 U F' B
B' L B2 R2 U B F'
L R' U' B' U2 R' B
B' L B2 U' F' B U2
B' L B2 U' B F' U2
R2 L' U2 F' U' F2 B
R2 L' U2 F' U' B F2
B L' R2 U D F B
B L' R2 U D B F
B L' R2 U D' F B
B L' R2 U D' B F
B L' R2 U D2 F B
B L' R2 U D2 B F
B L' R2 U F D B
B L' R2 U F D' B
B L' R2 U F D2 B
B L' R2 U F B D
B L' R2 U F B D'
B L' R2 U F B D2
B L' R2 U B D F
B L' R2 U B D' F
B L' R2 U B D2 F
B L' R2 U B F D
B L' R2 U B F D'
B L' R2 U B F D2
B L' R2 D U F B
B L' R2 D U B F
B L' R2 D' U F B
B L' R2 D' U B F
B L' R2 D2 U F B
B L' R2 D2 U B F
U2 L' R2 F' U' F2 B
U2 L' R2 F' U' B F2
B' L' R2 B2 U F B'
B' L' R2 B2 U B' F
B' L' U D' R2 F B
B' L' U D' R2 B F
B L' U R2 F B R2
B L' U R2 B R2 F
B L' U R2 B F R2
B L' U D F D2 B2
B L' U D' F D2 B2
F' L' U B U F L
B L' U D2 F D2 B2
B L' U F U2 F2 U2
B L' U F D2 B2 D
B L' U F D2 B2 D'
B L' U F D2 B2 D2
B L' U F B D2 B2
B L' U F B' D2 B2
B L' U F B2 D2 B2
B L' U B F D2 B2
B L' U B' F D2 B2
B L' U B2 F D2 B2
B L' U' D F' U2 F2
B L' U' D' F' U2 F2
B L' U' D2 F' U2 F2
B L' U' F' U2 F2 D
B L' U' F' U2 F2 D'
B L' U' F' U2 F2 D2
B L' U' F' D2 B2 U2
B L' U' F' B U2 F2
B L' U' F' B' U2 F2
B L' U' F' B2 U2 F2
B L' U' B F' U2 F2
B L' U' B' F' U2 F2
B L' U' B2 F' U2 F2
B L' U2 R2 U' F B
B L' U2 R2 U' B F
B L' D R2 U F B
B L' D R2 U B F
B L' D U F D2 B2
B L' D U' F' U2 F2
B' L' D' U R2 F B
B' L' D' U R2 B F
B L' D' R2 U F B
B L' D' R2 U B F
B L' D' U F D2 B2
B L' D' U' F' U2 F2
B L' D2 R2 U F B
B L' D2 R2 U B F
B L' D2 U F D2 B2
B L' D2 U' F' U2 F2
L' R2 U F D B R2
L' R2 U F B D R2
