B2 L R' F U' L
R' L U2 F U' L
B2 L F R' U' L
L R' U2 F U' L
L' R' B' L2 U L
R' L' B' L2 U L
B2 R' L F U' L
D' B2 L R' F U'
D' B2 L F R' U'
D' B2 R' L F U'
B2 L R F R2 U' L
D L R F2 R2 B U
F' L R' U2 F U' L
U2 L R' U2 F' U' L
D' L R' U2 F B2 U'
D' L R' U2 B2 F U'
F2 L R' U2 F U' L
B2 L R' D F U' L
F L R' U2 F U' L
B2 L R' D' F U' L
U' L R' F U L R
U' L R' F U R L
B2 L R' D2 F U' L
B2 L R' F U' L D
B2 L R' F U' L D'
B2 L R' F U' L D2
B2 L R' F U' D L
B2 L R' F U' D' L
B2 L R' F U' D2 L
B2 L R' F D U' L
B2 L R' F D' U' L
B2 L R' F D2 U' L
D L R' F2 U2 F' U'
R' L U2 D F U' L
R' L U2 D' F U' L
R' L U2 D2 F U' L
R' L U2 F U' L D
R' L U2 F U' L D'
R' L U2 F U' L D2
R' L U2 F U' D L
R' L U2 F U' D' L
R' L U2 F U' D2 L
R' L U2 F D U' L
R' L U2 F D' U' L
R' L U2 F D2 U' L
R' L D U2 F U' L
R' L D' U2 F U' L
D' L U2 F B2 L U'
R' L D2 U2 F U' L
D' L U2 B2 F L U'
B2 L D R' F U' L
B2 L D F R' U' L
B2 L D' R' F U' L
B2 L D' F R' U' L
R' L F' U L D R2
R' L F' U D L R2
R' L F' U D R2 L
R' L F' U2 F2 U' L
R' L F' D U L R2
R' L F' D U R2 L
B2 L D2 R' F U' L
B2 L D2 F R' U' L
R' L F2 U2 F' U' L
U' L F R' U L R2
U' L F R' U R2 L
B2 L F R' U' L D
B2 L F R' U' L D'
B2 L F R' U' L D2
B2 L F R' U' D L
B2 L F R' U' D' L
B2 L F R' U' D2 L
B2 L F R' D U' L
B2 L F R' D' U' L
B2 L F R' D2 U' L
B2 L F D R' U' L
B2 L F D' R' U' L
B2 L F D2 R' U' L
B2 L F' R' F2 U' L
L' R B' L2 R2 U L
L' R B' R2 L2 U L
D L F2 R2 B R U
L R' U2 D F U' L
L R' U2 D' F U' L
L R' U2 D2 F U' L
L R' U2 F U' L D
L R' U2 F U' L D'
L R' U2 F U' L D2
L R' U2 F U' D L
L R' U2 F U' D' L
L R' U2 F U' D2 L
L R' U2 F D U' L
L R' U2 F D' U' L
L R' U2 F D2 U' L
L R' D U2 F U' L
D' L' R' B' L2 F U
F' L' R' B' L2 U L
D L' R' F2 B' L2 U
F2 L' R' B' L2 U L
D L' R' B' L2 F2 U
D L' R' B' F2 L2 U
F L' R' B' L2 U L
L R' D' U2 F U' L
R' L' D' B' U B' L'
L' R' D' B' U B' L'
L R' D2 U2 F U' L
L R' F' U L D R2
L R' F' U D L R2
L R' F' U D R2 L
L R' F' U2 F2 U' L
L R' F' D U L R2
L R' F' D U R2 L
L R' F2 U2 F' U' L
R' L' B' L2 U L D
R' L' B' L2 U L D'
R' L' B' L2 U L D2
R' L' B' L2 U D L
R' L' B' L2 U D' L
R' L' B' L2 U D2 L
R' L' B' L2 D U L
R' L' B' L2 D' U L
R' L' B' L2 D2 U L
R' L' B' L2 F U L
L' R' B' L2 U L D
L' R' B' L2 U L D'
L' R' B' L2 U L D2
R' L' B' L2 F' U L
L' R' B' L2 U D L
L' R' B' L2 U D' L
L' R' B' L2 U D2 L
R' L' B' L2 F2 U L
L' R' B' L2 D U L
L' R' B' L2 D' U L
L' R' B' L2 D2 U L
L' R' B' L2 F U L
L' R' B' L2 F' U L
L' R' B' L2 F2 U L
R' L' B' U D' L' B2
R' L' B' U D' B2 L'
R2 L' B' L2 R U L
L' R' B' U D' L' B2
L' R' B' U D' B2 L'
R2 L' B' R L2 U L
R2 L' B' R L2 U L
R L' B' L2 R2 U L
R' L' B' D' U L' B2
R' L' B' D' U B2 L'
L' R' B' D' U L' B2
L' R' B' D' U B2 L'
R L' B' R2 L2 U L
D L' F2 R' B' L2 U
B L' B' L R' U L2
B L' B' R' L U L2
B2 L2 U L' R' F U'
B2 L2 U L' F R' U'
B2 L2 U R' L' F U'
U L2 U' L' R' B' U
U L2 U' R' L' B' U
L' R2 B' L2 R U L
L' R2 B' R L2 U L
R' U L2 U' L' B' U
L' U R' B' L2 U L
B2 R L F R2 U' L
D R L F2 R2 B U
L2 U' L R' B' L2 U
L2 U' L' R' U2 F U'
L2 U' R' L B' L2 U
L2 U' R' L' U2 F U'
L' U' R' B' L2 U L
D' R' L U2 F B2 U'
D' R' L U2 B2 F U'
F' R' L U2 F U' L
B2 R' L D F U' L
U' R' L F U L R
U' R' L F U R L
F2 R' L U2 F U' L
L2 U' D2 L' R' B U
U2 R' L U2 F' U' L
B2 R' L D' F U' L
B2 R' L D2 F U' L
B2 R' L F U' L D
B2 R' L F U' L D'
B2 R' L F U' L D2
B2 R' L F U' D L
B2 R' L F U' D' L
B2 R' L F U' D2 L
B2 R' L F D U' L
B2 R' L F D' U' L
B2 R' L F D2 U' L
L2 U' D2 R' L' B U
L2 U' D2 R' B L' U
F R' L U2 F U' L
D R' L F2 U2 F' U'
D' R' L' B' L2 F U
F' R' L' B' L2 U L
F2 R' L' B' L2 U L
D R' L' F2 B' L2 U
D R' L' B' L2 F2 U
D R' L' B' F2 L2 U
F R' L' B' L2 U L
D' R' U2 B2 R' F' U'
B2 R' D' L F B2 U'
B2 R' D' L B2 F U'
U' R' F L U L R
U' R' F L U R L
B2 R' F L F U' L
B2 R' F' L F U' L
B2 R' F2 L F U' L
D R' F2 L U2 F U'
D R' F2 L' B' L2 U
L' U2 R' B' L2 U L
R' U2 D' B2 R' F' U'
L U2 F U2 R' U L
R' U2 B2 R' F' U' L2
R' D L F2 U2 F' U'
R' D L' F2 B' L2 U
R' D L' B' L2 F2 U
R' D L' B' F2 L2 U
L D R' U2 F U' L
R' D F2 L U2 F U'
R' D F2 L' B' L2 U
R' D' L U2 F B2 U'
R' D' L U2 B2 F U'
R' D' L' B' L2 F U
L' D' R' B' U B' L'
L D' R' U2 F U' L
R' D' U2 B2 R' F' U'
U2 D' B2 L R' F' U'
U2 D' B2 R' L F' U'
U2 D' B2 R' F' L U'
L2 D2 R' B L' U L
L D2 R' U2 F U' L
L2 D2 U' L' R' B U
L2 D2 U' R' L' B U
L2 D2 U' R' B L' U
B2 U2 L R' F' U' L
B2 U2 R' L F' U' L
B2 U2 R' F' L U' L
D' U2 B2 L R' F' U'
D' U2 B2 R' L F' U'
D' U2 B2 R' F' L U'
U' F L R' U L R2
U' F L R' U R2 L
R' F L U2 F U' L
R' F L' B' L2 U L
U' F R' L U L R2
U' F R' L U R2 L
D' F B2 L R' F U'
D' F B2 L F R' U'
D' F B2 R' L F U'
R' F' L U2 F U' L
R' F' L' B' L2 U L
L F' R' U L D R2
L F' R' U D L R2
L F' R' U D R2 L
L F' R' U2 F2 U' L
L F' R' D U L R2
L F' R' D U R2 L
B2 D' L R' F B2 U'
B2 D' L R' B2 F U'
B2 D' L F R' B2 U'
L F' D R' U L R'
L F' D R' U R' L
B2 D' R' L F B2 U'
B2 D' R' L B2 F U'
D' F' B2 L R' F U'
D' F' B2 L F R' U'
D' F' B2 R' L F U'
R' F2 L U2 F U' L
D F2 L R' U2 F U'
R' F2 L' B' L2 U L
D F2 L' R' B' L2 U
D F2 R' L U2 F U'
D F2 R' L' B' L2 U
F' D' B2 L R' F U'
F' D' B2 L F R' U'
F' D' B2 R' L F U'
F2 D' B2 L R' F U'
F2 D' B2 L F R' U'
F2 D' B2 R' L F U'
F D' B2 L R' F U'
F D' B2 L F R' U'
F D' B2 R' L F U'
D' F2 B2 L R' F U'
D' F2 B2 L F R' U'
D' F2 B2 R' L F U'
R' B L' B' L U L2
B2 F L R' F U' L
B2 F L F R' U' L
B2 F R' L F U' L
B2 F' L R' F U' L
B2 F' L F R' U' L
B2 F' R' L F U' L
D' B2 L R F R2 U'
D' B2 L R' D F U'
D' B2 L R' D' F U'
D' B2 L R' D2 F U'
D' B2 L R' F U' D
D' B2 L R' F U' D'
D' B2 L R' F U' D2
D' B2 L R' F D U'
D' B2 L R' F D' U'
D' B2 L R' F D2 U'
D' B2 L D R' F U'
D' B2 L D F R' U'
D' B2 L D' R' F U'
D' B2 L D' F R' U'
D' B2 L D2 R' F U'
D' B2 L D2 F R' U'
D' B2 L F R' U' D
D' B2 L F R' U' D'
D' B2 L F R' U' D2
D' B2 L F R' D U'
D' B2 L F R' D' U'
D' B2 L F R' D2 U'
D' B2 L F D R' U'
D' B2 L F D' R' U'
D' B2 L F D2 R' U'
D' B2 L F' R' F2 U'
U2 B2 L R' F' U' L
F' B2 L R' F U' L
B2 F2 L R' F U' L
D' B2 R L F R2 U'
F2 B2 L R' F U' L
F' B2 L F R' U' L
B2 F2 L F R' U' L
F2 B2 L F R' U' L
D' B2 R' L D F U'
D' B2 R' L D' F U'
D' B2 R' L D2 F U'
D' B2 R' L F U' D
D' B2 R' L F U' D'
D' B2 R' L F U' D2
D' B2 R' L F D U'
D' B2 R' L F D' U'
D' B2 R' L F D2 U'
D' B2 R' D L F U'
D' B2 R' D' L F U'
D' B2 R' D2 L F U'
D' B2 R' F L F U'
F B2 L R' F U' L
D' B2 R' F' L F U'
D' B2 R' F2 L F U'
U2 B2 R' L F' U' L
F B2 L F R' U' L
U2 B2 R' F' L U' L
F' B2 R' L F U' L
B2 F2 R' L F U' L
F2 B2 R' L F U' L
R' B2 U2 R' F' U' L2
F B2 R' L F U' L
D' B2 D L R' F U'
D' B2 D L F R' U'
D' B2 D R' L F U'
D' B2 D' L R' F U'
D' B2 D' L F R' U'
D' B2 D' R' L F U'
D' B2 D2 L R' F U'
D' B2 D2 L F R' U'
D' B2 D2 R' L F U'
D' B2 F L R' F U'
D' B2 F L F R' U'
D' B2 F R' L F U'
D' B2 F' L R' F U'
D' B2 F' L F R' U'
D' B2 F' R' L F U'
D' B2 F2 L R' F U'
D' B2 F2 L F R' U'
D' B2 F2 R' L F U'
