R' F' B2 L U F'
R' B2 L F' U F'
R' B2 F' L U F'
R' L F' B2 L U F'
R' L B2 L F' U F'
R' L B2 F' L U F'
R' L' F' B2 L U F'
L' R' F' B2 L U F'
L2 R' F' B2 L U F'
L R' F' B2 L U F'
R' L' B2 L F' U F'
L' R' B2 L F' U F'
L2 R' B2 L F' U F'
L R' B2 L F' U F'
R' L' B2 F' L U F'
L' R' B2 F' L U F'
L2 R' B2 F' L U F'
L R' B2 F' L U F'
R' L2 F' B2 L U F'
R' L2 B2 L F' U F'
R' L2 B2 F' L U F'
D' L2 F' U' R2 B L
R' U F' B2 L U F'
B2 R U2 B R U' F2
R' U B2 L F' U F'
R' U B2 F' L U F'
B R B R F' U' F'
R2 U' F D' R2 F L'
R2 U' F D' F L' R2
R2 U' F D' F R2 L'
R' U' F' B2 L U F'
F2 R' U' F' B2 L U
F2 R' U' B2 L F' U
F2 R' U' B2 F' L U
R' U' B2 L F' U F'
R' U' B2 F' L U F'
R2 U2 R F' B2 U F'
F R' F' B2 L U F2
R2 U2 R B2 F' U F'
F2 R' B2 L F' U F
U2 R' B2 L F U F
F R' B2 F' L U F2
R' U2 F' B2 L U F'
F R2 U' D' R2 F L'
F R2 U' D' F L' R2
F R2 U' D' F R2 L'
R' U2 B2 L F' U F'
R' U2 B2 F' L U F'
B' R2 D' L2 F U' L'
R2 U2 B2 R F' U F'
F R2 D' U' R2 F L'
F R2 D' U' F L' R2
F R2 D' U' F R2 L'
B U R2 F' U' L' F'
F' U D' F' L' R2 B
F' U D' F' R2 L' B
F' U D' F' R2 B L'
B2 U F' L' D F' B2
B2 U F' L' D B2 F'
B2 U F' L' F' D B2
B2 U F' D L' F' B2
B2 U F' D L' B2 F'
R2 D' L2 F U' L' R2
R2 D' L2 F U' R2 L'
B2 U F' D B2 L' F'
R D' L2 B R U' R
F2 U B R2 F' U' L'
R2 D' F L2 U' L R2
R2 D' F L2 U' R2 L
R D' B L2 R U' R
R D' B R L2 U' R
F' U' D' F' R2 B L
B2 U2 L' R2 B' U' F2
B2 U2 L' B' R2 U' F2
B2 U2 R2 L' B' U' F2
B2 U2 R2 U' F' L' F'
B U2 R2 F' U' F' L'
R2 F U' D' R2 F L'
R2 F U' D' F L' R2
R2 F U' D' F R2 L'
R2 F D' U' R2 F L'
R2 F D' U' F L' R2
R2 F D' U' F R2 L'
B2 D R' F' R' U B2
R' F' L B2 L U F'
R' F' L' B2 L U F'
D' F' L2 U' R2 B L
R' F' L2 B2 L U F'
U F' L' D' F' R2 B
U' F' D' F' R2 B L
U F' D' L' F' R2 B
R' F' B2 L U D F'
R' F' B2 L U D' F'
R' F' B2 L U D2 F'
R' F' B2 L U F' D
R' F' B2 L U F' D'
R' F' B2 L U F' D2
R' F' B2 L D U F'
R' F' B2 L D' U F'
R' F' B2 L D2 U F'
R' F' B2 D L U F'
F' D' U F' L' R2 B
F' D' U F' R2 L' B
F' D' U F' R2 B L'
R' F' B2 D' L U F'
R' F' B2 D2 L U F'
F' D' U' F' R2 B L
R' F2 U' F B2 L U
R' F2 U' B2 F L U
U' B R2 F' U' L F'
U' B R2 F' U' F' L
U2 B R2 F' U' F' L'
U B R2 F' U' L' F'
F2 B U R2 F' U' L'
R2 B' D' L2 F U' L'
B2 F' U D F' L' B2
B2 F' U D F' B2 L'
B2 F' U D B2 F' L'
B2 F' U F' L' D B2
B2 F' U F' D L' B2
B2 F' U F' D B2 L'
R' B2 L D F' R2 U
B2 F' D U F' L' B2
B2 F' D U F' B2 L'
B2 F' D U B2 F' L'
R' B2 L F' U D F'
R' B2 L F' U D' F'
R' B2 L F' U D2 F'
R' B2 L F' U F' D
R' B2 L F' U F' D'
R' B2 L F' U F' D2
R' B2 L F' D U F'
R' B2 L F' D' U F'
R' B2 L F' D2 U F'
R' B2 L' F' L2 U F'
B2 F' D2 L2 U F' L'
R' B2 D L F' R2 U
F' B2 U D F' L' B2
F' B2 U D F' B2 L'
F' B2 U D B2 F' L'
F' B2 U F' L' D B2
F' B2 U F' D L' B2
F' B2 U F' D B2 L'
R' B2 D F' L R2 U
R' B2 D F' R2 L U
B F2 U R2 F' U' L'
R B2 U2 R B' U' F2
R B2 U2 B' R U' F2
F' B2 D U F' L' B2
F' B2 D U F' B2 L'
F' B2 D U B2 F' L'
R' B2 F' L U D F'
R' B2 F' L U D' F'
R' B2 F' L U D2 F'
R' B2 F' L U F' D
R' B2 F' L U F' D'
R' B2 F' L U F' D2
R' B2 F' L D U F'
R' B2 F' L D' U F'
R' B2 F' L D2 U F'
R' B2 F' D L U F'
R' B2 F' D' L U F'
R' B2 F' D2 L U F'
F' B2 D2 L2 U F' L'
