F' U F B R U'
F' U B F R U'
B U2 L' U F' B'
B U2 L' U B' F'
B L U2 L' U F' B'
B L U2 L' U B' F'
U2 L' U F' B' D L2
U2 L' U B' D L2 F'
U2 L' U B' D F' L2
U2 L' U B' F' D L2
B L' U2 L' U F' B'
B L' U2 L' U B' F'
U2 L' U2 B U' F' B2
U2 L' U2 B U' B2 F'
B L2 U2 L' U F' B'
B L2 U2 L' U B' F'
R' U R2 U2 B L F
R' U D2 F' U2 L' F
R' U F R F2 U2 F
R' U F' R U2 L' F'
R' U F' R' B U2 L'
R' U F' U2 D2 L' F
R' U F' D2 U2 L' F
B R U' B U L U'
B R U2 L U F B
B R U2 L U B F
B2 R B' R' U' F' B2
B2 R B' R' U' B2 F'
B' R B2 R' U' F' B'
B' R B2 R' U' B' F'
U' R' U R F' L' B
U' R' U R F' B L'
U' R' U R B F' L'
F' U R' F R B U'
F' U D F B R U'
F' U D B F R U'
F' U D' F B R U'
F' U D' B F R U'
F' U D2 F B R U'
F' U D2 B F R U'
F' U F D B R U'
F' U F D' B R U'
F' U F D2 B R U'
F' U F B R U' D
F' U F B R U' D'
F' U F B R U' D2
F' U F B R D U'
F' U F B R D' U'
F' U F B R D2 U'
F' U F B D R U'
F' U F B D' R U'
F' U F B D2 R U'
F' U F B' R B2 U'
F' U F B2 R B' U'
B U F U' R U' F2
F' U B R F R U'
F' U B R' F R U'
F' U B R2 F R U'
F' U B D F R U'
F' U B D' F R U'
F' U B D2 F R U'
F' U B F R U' D
F' U B F R U' D'
F' U B F R U' D2
F' U B F R D U'
F' U B F R D' U'
F' U B F R D2 U'
F' U B F D R U'
F' U B F D' R U'
F' U B F D2 R U'
F' U B' F R B2 U'
F' U B2 F R B' U'
B U' F' U R U' B
B U' F' U' L' U B'
B U' F' B U' L U
B U' F' B' U R' U'
B2 U' B' R' U' R F'
B U' B U' L U F'
R' D2 U F' U2 L' F
B U' B F' U' L U
B U' B' F' U R' U'
B U2 L U F' D2 B2
B U2 L U' F U2 F2
B U2 L' U D F' B'
B U2 L' U D B' F'
B U2 L' U D' F' B'
B U2 L' U D' B' F'
B U2 L' U D2 F' B'
B U2 L' U D2 B' F'
B U2 L' U F' D B'
B U2 L' U F' D' B'
B U2 L' U F' D2 B'
B U2 L' U F' B' D
B U2 L' U F' B' D'
B U2 L' U F' B' D2
B U2 L' U B' D F'
B U2 L' U B' D' F'
B U2 L' U B' D2 F'
B U2 L' U B' F' D
B U2 L' U B' F' D'
B U2 L' U B' F' D2
B U2 L' D U F' B'
B U2 L' D U B' F'
B U2 L' D' U F' B'
B U2 L' D' U B' F'
B U2 L' D2 U F' B'
B U2 L' D2 U B' F'
B U2 D L' U F' B'
B U2 D L' U B' F'
B U2 D' L' U F' B'
B U2 D' L' U B' F'
B U2 D2 L' U F' B'
B U2 D2 L' U B' F'
U F U' B R U' F2
F' D U F B R U'
F' D U B F R U'
B D U2 L' U F' B'
B D U2 L' U B' F'
U' F' U B R U' B
D2 F' U F B R U'
D' F' U F B R U'
L' F' U F B R U'
D2 F' U B F R U'
D' F' U B F R U'
L' F' U B F R U'
L2 F' U F B R U'
L2 F' U B F R U'
D F' U F B R U'
D F' U B F R U'
L F' U F B R U'
L F' U B F R U'
U' F' B U' L U L'
U' F' B' U R' B2 U'
F' D' U F B R U'
F' D' U B F R U'
B D' U2 L' U F' B'
B D' U2 L' U B' F'
F' D2 U F B R U'
F' D2 U B F R U'
B D2 U2 L' U F' B'
B D2 U2 L' U B' F'
U' B U' L U L' F'
R B R' B U' F' B'
R B R' B U' B' F'
D2 B U2 L' U F' B'
D2 B U2 L' U B' F'
D' B U2 L' U F' B'
D' B U2 L' U B' F'
L' B U2 L' U F' B'
L' B U2 L' U B' F'
L2 B U2 L' U F' B'
L2 B U2 L' U B' F'
D B U2 L' U F' B'
D B U2 L' U B' F'
L B U2 L' U F' B'
L B U2 L' U B' F'
F' B R F U' F' B
F' B R F U' B F'
F2 B R F2 U' F' B
F2 B R F2 U' B F'
U' B F' U' L U L'
U' B' R' B2 U' R F'
R B' R' B U' F' B
R B' R' B U' B F'
B F' R F U' F' B
B F' R F U' B F'
B' F' U F R B2 U'
B' F' U F B2 R U'
B' F' U B2 F R U'
F' B' U F R B2 U'
F' B' U F B2 R U'
B2 F' U F R B' U'
B2 F' U F B' R U'
F' B' U B2 F R U'
B2 F' U B' F R U'
U' B' F' U R' B2 U'
R B2 R' B U' F' B2
R B2 R' B U' B2 F'
B F2 R F2 U' F' B
B F2 R F2 U' B F'
F' B2 U F R B' U'
F' B2 U F B' R U'
F' B2 U B' F R U'
