D' L2 B U L F'
D' L2 B U F' L
B U L D2 F' B2
B U L D2 B2 F'
B U D2 L F' B2
B U D2 L B2 F'
B U D2 F' L B2
B U' F2 U2 F L
B D' L2 U L' F'
B D2 U L F' B2
B D2 U L B2 F'
B D2 U F' L B2
D' B L2 U L' F'
D2 B U L F' B
D2 B U L B F'
D2 B U F' L B
B L D' L2 U L2 F'
B L D' L2 U F' L2
B L D2 F' B2 D' R2
B L D2 B2 D' F' R2
B L D2 B2 F' D' R2
B L F' B2 D' R2 B
D2 L B U L F' B
D2 L B U L B F'
D2 L B U F' L B
F L B U L F2 B'
F L B U L B' F2
F L B U F2 L B'
B L B2 F' D' R2 B
B L' U L2 D2 F' B2
B L' U L2 D2 B2 F'
B L' U F L2 F2 B'
B L' U F L2 B' F2
B L' U' F2 U2 F L2
B L' F U L2 F2 B'
B L' F U L2 B' F2
D' L' B L' U L2 F'
D' L' B L' U F' L2
D2 L' B U L F' B
D2 L' B U L B F'
D2 L' B U F' L B
B L2 U L' D2 F' B2
B L2 U L' D2 B2 F'
B L2 U D2 L' F' B2
B L2 U D2 L' B2 F'
B L2 U D2 B2 L' F'
B L2 U' F2 R U2 F
D' L2 D B U L F'
D' L2 D B U F' L
B L2 D' L2 U L F'
B L2 D' L2 U F' L
D' L2 D' B U L F'
D' L2 D' B U F' L
D' L2 D2 B U L F'
D' L2 D2 B U F' L
B L2 D2 U L' F' B2
B L2 D2 U L' B2 F'
B L2 D2 U B2 L' F'
D' L2 F B U L F2
D' L2 F B U F2 L
D' L2 F2 B U F L
D2 L2 B U L F' B
D2 L2 B U L B F'
D2 L2 B U F' L B
D' L2 B U L D F'
D' L2 B U L D' F'
D' L2 B U L D2 F'
D' L2 B U L F' D
D' L2 B U L F' D'
D' L2 B U L F' D2
D' L2 B U L' F' L2
D' L2 B U D L F'
D' L2 B U D F' L
D' L2 B U D' L F'
D' L2 B U D' F' L
D' L2 B U D2 L F'
D' L2 B U D2 F' L
D' L2 B U F L F2
D' L2 B U F' L D
D' L2 B U F' L D'
D' L2 B U F' L D2
D' L2 B U F' D L
D' L2 B U F' D' L
D' L2 B U F' D2 L
D' L2 B D U L F'
D' L2 B D U F' L
D' L2 B D' U L F'
D' L2 B D' U F' L
D' L2 B D2 U L F'
D' L2 B D2 U F' L
D' L2 B F U L F2
D' L2 B F U F2 L
F L2 B U L F2 B2
F L2 B U L B2 F2
D' L2 B F2 U F L
F L2 B U F2 L B2
F2 L2 B' R' U B2 U
F2 L2 B' R' U2 D' R2
F2 L2 B' R' D L2 U2
F2 L2 B' R' D' U2 R2
F2 L2 B' U B2 U L
F2 L2 B' D L2 R' U2
F2 L2 B' D R' L2 U2
F2 L2 B' D' R' U2 R'
F' R D R B L R'
F' R D R B R' L
F' R2 U F' U' B L
F2 R2 F D R2 B L
F' R2 B L U F' U'
F' R2 B U F' U' L
B U L U2 F2 U2 F
B U L D F' D B2
B U L D' F' D' B2
B U L D2 F' B2 D
B U L D2 F' B2 D'
