U' B R' U B
B L R' U L' B
B L R' U B L'
U' L B R' U B
U' L B R' U B
B L' R' U L B
U' L' B R' U B
B L2 R' U L2 B
B L2 R' U B L2
U' L2 B R' U B
B R' L U L' B
B R' L U B L'
B R' L' U L B
B R' L2 U L2 B
B R' L2 U B L2
R D' R F' R B
F' U' B R' U B
F2 U' B R' U B
F U' B R' U B
B' U' B2 R' U B
U' B L R' U B
U' B L' R' U B
U' B L2 R' U B
U' B R' L U B
U' B R' L' U B
U' B R' L2 U B
U' B R' U D B
U' B R' U D' B
U' B R' U D2 B
U' B R' U B D
U' B R' U B D'
U' B R' U B D2
U' B R' D U B
U' B R' D' U B
U' B R' D2 U B
L2 B R' U L2 B
L2 B R' U B L2
L B R' U L' B
L B R' U B L'
B L R' U L B L2
B L R' U L' D B
B L R' U L' D' B
B L R' U L' D2 B
B L R' U L' B D
B L R' U L' B D'
B L R' U L' B D2
B L R' U D L' B
B L R' U D B L'
B L R' U D' L' B
B L R' U D' B L'
B L R' U D2 L' B
B L R' U D2 B L'
B L R' U B L' D
B L R' U B L' D'
B L R' U B L' D2
B L R' U B D L'
B L R' U B D' L'
B L R' U B D2 L'
B L R' U B' L' B2
B L R' D U L' B
B L R' D U B L'
B L R' D' U L' B
B L R' D' U B L'
B L R' D2 U L' B
B L R' D2 U B L'
U2 L U B R' U B
U L U2 B R' U B
U' L B L R' U B
U' L B L' R' U B
U' L B L2 R' U B
F' L B R' U L' B
F' L B R' U B L'
F' L B R' U B L'
U' L B R' L U B
U' L B R' L' U B
F2 L B R' U L' B
U' L B R' L2 U B
F2 L B R' U B L'
F2 L B R' U B L'
U' L B R' U D B
U' L B R' U D' B
U' L B R' U D2 B
U' L B R' U B D
U' L B R' U B D'
U' L B R' U B D2
U' L B R' U B D
U' L B R' U B D'
U' L B R' U B D2
U' L B R' D U B
U' L B R' D' U B
U' L B R' D2 U B
F L B R' U L' B
F L B R' U B L'
F L B R' U B L'
D2 L B' D' L' R2 F
D2 L B' D' L' F R2
D2 L B' D' R2 L' F
B L' R' U L D B
B L' R' U L D' B
B L' R' U L D2 B
B L' R' U L B D
B L' R' U L B D'
B L' R' U L B D2
B L' R' U L' B L2
B L' R' U L2 B L'
B L' R' U D L B
B L' R' U D' L B
B L' R' U D2 L B
B L' R' D U L B
B L' R' D' U L B
B L' R' D2 U L B
B L' R' F U L B
B L' R' F' U L B
B L' R' F2 U L B
U2 L' U B R' U B
U L' U2 B R' U B
B L' D2 R' U L B'
B L' F R' U L B
B L' F' R' U L B
B L' F2 R' U L B
U' L' B L R' U B
U' L' B L' R' U B
U' L' B L2 R' U B
U' L' B R' L U B
U' L' B R' L' U B
U' L' B R' L2 U B
U' L' B R' U D B
U' L' B R' U D' B
U' L' B R' U D2 B
U' L' B R' U B D
U' L' B R' U B D'
U' L' B R' U B D2
U' L' B R' D U B
U' L' B R' D' U B
U' L' B R' D2 U B
B L2 R' U L' B L'
B L2 R' U L2 D B
B L2 R' U L2 D' B
B L2 R' U L2 D2 B
B L2 R' U L2 B D
B L2 R' U L2 B D'
B L2 R' U L2 B D2
B L2 R' U B L2 D
B L2 R' U B L2 D'
B L2 R' U B L2 D2
B L2 R' U B' L2 B2
B L2 R' D F2 U B
B L2 R' F U L2 B
B L2 R' F U B L2
B L2 R' F' U L2 B
B L2 R' F' U B L2
B L2 R' F2 U L2 B
B L2 R' F2 U B L2
U2 L2 U B R' U B
U L2 U2 B R' U B
B L2 F R' U L2 B
B L2 F R' U B L2
B L2 F' R' U L2 B
B L2 F' R' U B L2
B L2 F2 R' U L2 B
