L2 R F' R D' L2
L2 R F' D' L2 R
L2 R F' D' R L2
F' L2 R F' D' L2
R L2 F' R D' L2
R L2 F' D' L2 R
R L2 F' D' R L2
F' R L2 F' D' L2
F' R U B' U' F'
R U B' U' F' R
F' R F' U B' U'
F' U B' U' R F'
B' U' F' B R F'
B' U' B R F' R
B' U' B R F' R
B' U' B F' R F'
L2 F' R D' L2 F'
L2 F' R D' F' L2
R F' R U B' U'
R F' U B' U' R
U F' B' U' R F'
U B' U' R F' R
U B' U' F' R F'
R B' U' F' B R
R B' U' B F' R
F' B' U' B R F'
B' F' U' B R F'
U B' F' U' R F'
L2 R U' F U F2 R
U L U' R F' L' R
U L U' R F' R L'
B' L U' F' B R F'
B' L U' B R F' R
B' L U' B F' R F'
U L U' F' L' R F'
U L U' F' R L' F'
L2 R F' L R D' L2
L2 R F' L D' L2 R
L2 R F' L D' R L2
L2 R F' L' R D' L2
L2 R F' L' D' L2 R
L2 R F' L' D' R L2
L2 R F' L2 R D' L2
L2 R F' L2 D' L2 R
L2 R F' L2 D' R L2
L2 R F' R L D' L2
L2 R F' R L' D' L2
L2 R F' R L2 D' L2
L2 R F' R U' F2 U
L2 R F' R D' L2 D
L2 R F' R D' L2 D'
L2 R F' R D' L2 D2
L2 R F' R2 D' L2 R'
L2 R F' R2 D' R' L2
L2 R F' D' L2 R D
L2 R F' D' L2 R D'
L2 R F' D' L2 R D2
L2 R F' D' L2 D R
L2 R F' D' L2 D' R
L2 R F' D' L2 D2 R
L2 R F' D' R L2 D
L2 R F' D' R L2 D'
L2 R F' D' R L2 D2
L2 R F' D2 R D L2
L' R F2 D F L' R
L' R F2 D F R L'
B' L F' U' B R F'
U L F' U' R F' L'
F' L' R D F L' F2
F' L' R F2 D F L'
B' L' U' F' B R F'
B' L' U' B R F' R
B' L' U' B F' R F'
R L' F2 D F L' R
R L' F2 D F R L'
B' L' F' U' B R F'
R L2 U' F U F2 R
F' L2 R U' F U F2
F' L2 R D F' D' L2
F' L2 R D' F' D' L2
F' L2 R D2 F' D' L2
F' L2 R F' L D' L2
F' L2 R F' L' D' L2
F' L2 R F' L2 D' L2
F' L2 R F' U' F2 U
F' L2 R F' D' L2 D
F' L2 R F' D' L2 D'
F' L2 R F' D' L2 D2
R L2 F' L R D' L2
R L2 F' L D' L2 R
R L2 F' L D' R L2
R L2 F' L' R D' L2
R L2 F' L' D' L2 R
R L2 F' L' D' R L2
R L2 F' L2 R D' L2
R L2 F' L2 D' L2 R
R L2 F' L2 D' R L2
R L2 F' R L D' L2
R L2 F' R L' D' L2
R L2 F' R L2 D' L2
R L2 F' R U' F2 U
R L2 F' R D' L2 D
R L2 F' R D' L2 D'
R L2 F' R D' L2 D2
R L2 F' R2 D' L2 R'
R L2 F' R2 D' R' L2
R L2 F' D' L2 R D
R L2 F' D' L2 R D'
R L2 F' D' L2 R D2
R L2 F' D' L2 D R
R L2 F' D' L2 D' R
R L2 F' D' L2 D2 R
R L2 F' D' R L2 D
R L2 F' D' R L2 D'
R L2 F' D' R L2 D2
R L2 F' D2 R D L2
B' L2 U' F' B R F'
B' L2 U' B R F' R
B' L2 U' B F' R F'
R U L U' F' L' R
R U L U' F' R L'
B' L2 F' U' B R F'
F' R L' D F L' F2
F' R L' F2 D F L'
F' R L2 U' F U F2
F' R L2 D F' D' L2
F' R L2 D' F' D' L2
F' R L2 D2 F' D' L2
F' R L2 F' L D' L2
F' R L2 F' L' D' L2
F' R L2 F' L2 D' L2
F' R L2 F' U' F2 U
F' R L2 F' D' L2 D
F' R L2 F' D' L2 D'
F' R L2 F' D' L2 D2
F' R U L U' F' L'
