R U2 F B U'
R U2 B F U'
D' R U2 F B U'
B' R U2 F B U'
D2 R U2 F B U'
D' R U2 B F U'
B' R U2 B F U'
D2 R U2 B F U'
B2 R U2 F B U'
D R U2 F B U'
B2 R U2 B F U'
D R U2 B F U'
B R U2 F B U'
B R U2 B F U'
R U2 D F B U'
R U2 D B F U'
R U2 D' F B U'
R U2 D' B F U'
R U2 D2 F B U'
R U2 D2 B F U'
R U2 F D B U'
R U2 F D' B U'
R U2 F D2 B U'
R U2 F B U' D
R U2 F B U' D'
R U2 F B U' D2
R U2 F B D U'
R U2 F B D' U'
R U2 F B D2 U'
R U2 B D F U'
R U2 B D' F U'
R U2 B D2 F U'
R U2 B F U' D
R U2 B F U' D'
R U2 B F U' D2
R U2 B F D U'
R U2 B F D' U'
R U2 B F D2 U'
R D U2 F B U'
R D U2 B F U'
R D' U2 F B U'
R D' U2 B F U'
F2 U2 L' F' B' U'
F2 U2 L' B' F' U'
R D2 U2 F B U'
R D2 U2 B F U'
R' F' R2 U D R2
R' F' R2 U2 F2 U'
R' F' R2 D U R2
R' F' R2 D2 B2 U
R F' U2 F2 B U'
R F' U2 B F2 U'
U2 F2 L' F' B' U'
U2 F2 L' B' F' U'
R' F2 R2 F B U
R' F2 R2 B F U
R F2 U2 F' B U'
R F2 U2 B F' U'
R B' U2 F B2 U'
R B' U2 B2 F U'
R B2 U2 F B' U'
R B2 U2 B' F U'
L2 R B' L2 U D L2
L2 R B' L2 U2 B2 U'
L2 R B' L2 D U L2
L2 R B' L2 D2 F2 U
L2 R B2 L2 F B U
L2 R B2 L2 B F U
L2 R' F' R2 B' L2 U
L2 R' F' B' L2 R2 U
L2 R' F' B' R2 L2 U
L2 R' B' L2 F' R2 U
L2 R' B' F' L2 R2 U
L2 R' B' F' R2 L2 U
F2 L' F' U2 L F U
U2 L' B' U2 R B U
R' L2 F' R2 B' L2 U
R' L2 F' B' L2 R2 U
R' L2 F' B' R2 L2 U
R' L2 B' L2 F' R2 U
R' L2 B' F' L2 R2 U
R L2 B' L2 U D L2
R' L2 B' F' R2 L2 U
R L2 B' L2 U2 B2 U'
R L2 B' L2 D U L2
R L2 B' L2 D2 F2 U
R L2 B2 L2 F B U
R L2 B2 L2 B F U
R U F B U' F' B'
R U F B U' B' F'
U R U F U' F' L'
D2 R U2 D F B U'
D2 R U2 D B F U'
D2 R U2 D' F B U'
D' R U2 D F B U'
D2 R U2 D' B F U'
D' R U2 D B F U'
D2 R U2 D2 F B U'
D' R U2 D' F B U'
D2 R U2 D2 B F U'
D' R U2 D' B F U'
B' R U2 D F B U'
B' R U2 D B F U'
D' R U2 D2 F B U'
D' R U2 D2 B F U'
D2 R U2 F D B U'
D2 R U2 F D' B U'
D2 R U2 F D2 B U'
D2 R U2 F B U' D
D2 R U2 F B U' D'
D2 R U2 F B U' D2
B' R U2 D' F B U'
D2 R U2 F B D U'
D2 R U2 F B D' U'
D2 R U2 F B D2 U'
B' R U2 D' B F U'
D' R U2 F D B U'
D' R U2 F D' B U'
D' R U2 F D2 B U'
B' R U2 D2 F B U'
D' R U2 F B U' D
D' R U2 F B U' D'
D' R U2 F B U' D2
D' R U2 F B D U'
D' R U2 F B D' U'
D' R U2 F B D2 U'
B' R U2 D2 B F U'
B2 R U2 D F B U'
B2 R U2 D B F U'
B' R U2 F D B U'
B' R U2 F D' B U'
B' R U2 F D2 B U'
B' R U2 F B U' D
B' R U2 F B U' D'
B' R U2 F B U' D2
B' R U2 F B D U'
B' R U2 F B D' U'
B' R U2 F B D2 U'
B2 R U2 D' F B U'
B2 R U2 D' B F U'
D2 R U2 B D F U'
D2 R U2 B D' F U'
D2 R U2 B D2 F U'
B2 R U2 D2 F B U'
D2 R U2 B F U' D
D2 R U2 B F U' D'
D2 R U2 B F U' D2
D2 R U2 B F D U'
D2 R U2 B F D' U'
D2 R U2 B F D2 U'
B2 R U2 D2 B F U'
D' R U2 B D F U'
D' R U2 B D' F U'
D' R U2 B D2 F U'
F' R U2 F2 B L U'
D' R U2 B F U' D
D' R U2 B F U' D'
D' R U2 B F U' D2
D' R U2 B F D U'
D' R U2 B F D' U'
D' R U2 B F D2 U'
F' R U2 B L F2 U'
B2 R U2 F D B U'
B2 R U2 F D' B U'
B2 R U2 F D2 B U'
D R U2 D F B U'
B2 R U2 F B U' D
B2 R U2 F B U' D'
B2 R U2 F B U' D2
B2 R U2 F B D U'
B2 R U2 F B D' U'
B2 R U2 F B D2 U'
D R U2 D B F U'
B' R U2 B D F U'
B' R U2 B D' F U'
F' R U2 B F2 L U'
B' R U2 B D2 F U'
B' R U2 B F U' D
B' R U2 B F U' D'
B' R U2 B F U' D2
B' R U2 B F D U'
B' R U2 B F D' U'
B' R U2 B F D2 U'
D R U2 D' F B U'
D R U2 D' B F U'
B R U2 D F B U'
B R U2 D B F U'
D R U2 D2 F B U'
D R U2 D2 B F U'
B R U2 D' F B U'
B R U2 D' B F U'
D R U2 F D B U'
D R U2 F D' B U'
D R U2 F D2 B U'
D R U2 F B U' D
D R U2 F B U' D'
D R U2 F B U' D2
B R U2 D2 F B U'
D R U2 F B D U'
D R U2 F B D' U'
D R U2 F B D2 U'
B2 R U2 B D F U'
B2 R U2 B D' F U'
B R U2 D2 B F U'
B2 R U2 B D2 F U'
B2 R U2 B F U' D
B2 R U2 B F U' D'
B2 R U2 B F U' D2
B2 R U2 B F D U'
B2 R U2 B F D' U'
