B' R' U L B' U2
B L U R' D L2 F
B L U D L2 R' F
B L U D L2 F R'
B L U D R' L2 F
B L D U L2 R' F
B L D U L2 F R'
B L D U R' L2 F
B' L B' U' B R' U'
B' L' R' U L2 B' U2
B' L' R' U' D2 R2 F
B' L' R' U' D2 F R2
B' L' R' U' F D2 R2
B' L' R' D F2 U' F'
B' L' R' D2 U' R2 F
B' L' R' D2 U' F R2
B L' R' D F L2 B'
B' L' D R' F2 U' F'
B L' D R' F L2 B'
B L' D F L2 R' B'
B L' D F R' L2 B'
B L' D' R' F B2 L
B L' D' R' B2 F L
B L' D' F R' B2 L
B' L' D2 R' U' R' F
B' L' D2 R' U' F R'
B L' F D' R' B2 L
L U B' L R' F' U2
L U B' R' L F' U2
L U B' R' F' L U2
D' R F' B' L R' U'
D' R F' B' R' L U'
D' R B' L F' R' U'
D' R B' F' L R' U'
D' R B' F' R' L U'
B' R' L' U L2 B' U2
B' R' L' U' D2 R2 F
B' R' L' U' D2 F R2
B' R' L' U' F D2 R2
B' R' L' D F2 U' F'
B' R' L' D2 U' R2 F
B' R' L' D2 U' F R2
B R' L' D F L2 B'
B' R' U L D B' U2
B' R' U L D' B' U2
B' R' U L D2 B' U2
B' R' U L B' U2 D
B' R' U L B' U2 D'
B' R' U L B' U2 D2
B' R' U L B' D U2
B' R' U L B' D' U2
B' R' U L B' D2 U2
L U' B' L F R U2
B' R' F U L B' U2
B' R' F' U L B' U2
B' R' F2 U L B' U2
D' R2 B' L R' F' U'
D' R2 B' R' L F' U'
D2 R2 B' R' U' F' R
D' R2 B' R' F' L U'
L2 F B L U R' F
L2 F B L U F R'
D F B' L' R' F U'
D F B' L' F R' U'
D F B' R' L' F U'
D2 F' B' R' U' R2 F'
B' D2 R' U L B U2
B' F R' U L B' U2
L2 B F L U R' F
L2 B F L U F R'
D' B' L R F' R2 U'
D' B' L R' U2 B U
D B' L' R' F L' U'
D' B' R L F' R2 U'
D B' L' F L' R' U'
D B' L' F R' L' U'
D' B' R F' L R2 U'
D' B' R F' R2 L U'
D' B' R' L U2 B U
R' B' R' U L B' U2
D2 B' R' U' R2 F' R
R2 B' R' U L B' U2
D B' R' L' F L' U'
D B' R' F L' F U'
R B' R' U L B' U2
U2 B' U L F B' U2
U2 B' U L B' F U2
B' F' R' U L B' U2
F' B' R' U L B' U2
F2 B' R' U L B' U2
F B' R' U L B' U2
D2 B' F' R' U' R2 F'
D B' F L' R' F U'
D B' F L' F R' U'
D B' F R' L' F U'
B' F2 R' U L B' U2
