U B L U' R'
U L B L U' R'
U L' B L U' R'
U L2 B L U' R'
L U B U' R' F
L U B U' F R'
F' U B L U' R'
F2 U B L U' R'
F U B L U' R'
L F U B U' R'
U F B L U' R'
U F' B L U' R'
U F2 B L U' R'
U B L U' R' D
U B L U' R' D'
U B L U' R' D2
U B L U' D R'
U B L U' D' R'
U B L U' D2 R'
U B L D U' R'
U B L D' U' R'
U B L D2 U' R'
U B L F U' R'
U B L F' U' R'
U B L F2 U' R'
L B U' R' F B'
L B U' R' B' F
L B U' F R' B'
U B D L U' R'
U B D' L U' R'
U B D2 L U' R'
U B F L U' R'
U B F' L U' R'
U B F2 L U' R'
F' L U B U' R' F
F' L U B U' F R'
F2 L U B U' R' F
F2 L U B U' F R'
F L U B U' R' F
F L U B U' F R'
B L U' F R' D B2
U2 L U' B L U' R'
B' L U' B2 U' F B'
B' L U' B2 U' B' F
B' L U2 D F L2 B
B' L U2 D F B L2
B' L U2 D B F L2
B' L U2 F D L2 B
B' L U2 F D B L2
B' L D U2 F L2 B
B' L D U2 F B L2
B' L D U2 B F L2
B' L D' R2 F' U2 F2
F' L F U B U' R'
F2 L F U B U' R'
F L F U B U' R'
U L F B L U' R'
U L F' B L U' R'
U L F2 B L U' R'
U L B L U' R' D
U L B L U' R' D'
U L B L U' R' D2
U L B L U' D R'
U L B L U' D' R'
U L B L U' D2 R'
U L B L D U' R'
U L B L D' U' R'
U L B L D2 U' R'
U L B L F U' R'
U L B L F' U' R'
U L B L F2 U' R'
F' L B U' R' F B'
F' L B U' R' B' F
F' L B U' F R' B'
F2 L B U' R' F B'
F2 L B U' R' B' F
F2 L B U' F R' B'
F L B U' R' F B'
F L B U' R' B' F
F L B U' F R' B'
U L B D L U' R'
U L B D' L U' R'
U L B D2 L U' R'
U L B F L U' R'
U L B F' L U' R'
U L B F2 L U' R'
U2 L' U' B L U' R'
U L' F B L U' R'
U L' F' B L U' R'
U L' F2 B L U' R'
U L' B L U' R' D
U L' B L U' R' D'
U L' B L U' R' D2
U L' B L U' D R'
U L' B L U' D' R'
U L' B L U' D2 R'
U L' B L D U' R'
U L' B L D' U' R'
U L' B L D2 U' R'
U L' B L F U' R'
U L' B L F' U' R'
U L' B L F2 U' R'
U L' B D L U' R'
U L' B D' L U' R'
U L' B D2 L U' R'
U L' B F L U' R'
U L' B F' L U' R'
U L' B F2 L U' R'
U2 L2 U' B L U' R'
L2 U L' B U' R' F
L2 U L' B U' F R'
L' U L2 B U' R' F
L' U L2 B U' F R'
U L2 F B L U' R'
U L2 F' B L U' R'
U L2 F2 B L U' R'
U L2 B L U' R' D
U L2 B L U' R' D'
U L2 B L U' R' D2
U L2 B L U' D R'
U L2 B L U' D' R'
U L2 B L U' D2 R'
U L2 B L D U' R'
U L2 B L D' U' R'
U L2 B L D2 U' R'
U L2 B L F U' R'
U L2 B L F' U' R'
U L2 B L F2 U' R'
U L2 B D L U' R'
U L2 B D' L U' R'
U L2 B D2 L U' R'
U L2 B F L U' R'
U L2 B F' L U' R'
U L2 B F2 L U' R'
L U F' B U' R' F2
L U F' B U' F2 R'
L2 U B L' U' R' F
L2 U B L' U' F R'
L' U B U B2 L U2
L' U B U' R' D2 F2
L' U B U' D2 R' F2
L' U B U' D2 F2 R'
L U F2 B U' F' R'
L' U B D L2 U' R'
L' U B D2 U' R' F2
L' U B D2 U' F2 R'
L U B U' R F R2
L U B U' R' D F
L U B U' R' D' F
L U B U' R' D2 F
L U B U' R' F D
L U B U' R' F D'
L U B U' R' F D2
L U B U' D R' F
L U B U' D F R'
L U B U' D' R' F
L U B U' D' F R'
L U B U' D2 R' F
L U B U' D2 F R'
L U B U' F R' D
L U B U' F R' D'
L U B U' F R' D2
L U B U' F D R'
L U B U' F D' R'
L U B U' F D2 R'
L U B U' F' R' F2
L U B D U' R' F
L U B D U' F R'
L U B D' U' R' F
L U B D' U' F R'
L U B D2 U' R' F
L U B D2 U' F R'
L U B F' U' R' F2
L U B F' U' F2 R'
L U B F2 U' F' R'
R' U' B U L R' F
R' U' B U L F R'
R' U' B U R' L F
D' R' U' B U L F
B R' B' U B L U'
L' U2 B' L U' B2 U'
L' U2 B' L U2 D L2
L' U2 B' L D U2 L2
L' U2 B' L D' R2 U2
L' U2 B' U' B2 U' R'
L' U2 B' D L U2 L
L' U2 B' D' L R2 U2
L' U2 B' D' R2 L U2
F' U L B L U' R'
F2 U L B L U' R'
F' U L' B L U' R'
F U L B L U' R'
F2 U L' B L U' R'
D U L' F B L U'
D U L' B F L U'
F' U L2 B L U' R'
U D L' F B L U'
F U L' B L U' R'
F2 U L2 B L U' R'
U D L' B F L U'
D U L2 B L F U'
F U L2 B L U' R'
U D L2 B L F U'
D2 U F' B L U' R
D2 U B L F' U' R
F' U F B L U' R'
F2 U F B L U' R'
D2 U B F' L U' R
D U B L U2 B' U
D U B L' F L2 U'
F' U F' B L U' R'
U D B L U2 B' U
U D B L' F L2 U'
F U F B L U' R'
F2 U F' B L U' R'
F' U F2 B L U' R'
F' U B L U' R' D
F' U B L U' R' D'
F' U B L U' R' D2
F' U B L U' D R'
F' U B L U' D' R'
F' U B L U' D2 R'
F' U B L D U' R'
F' U B L D' U' R'
F' U B L D2 U' R'
F' U B L F U' R'
F' U B L F' U' R'
F' U B L F2 U' R'
F U F' B L U' R'
F2 U F2 B L U' R'
F2 U B L U' R' D
F2 U B L U' R' D'
F2 U B L U' R' D2
F2 U B L U' D R'
F2 U B L U' D' R'
F2 U B L U' D2 R'
F2 U B L D U' R'
F2 U B L D' U' R'
F2 U B L D2 U' R'
F2 U B L F U' R'
F2 U B L F' U' R'
F2 U B L F2 U' R'
F' U B D L U' R'
F' U B D' L U' R'
F' U B D2 L U' R'
F' U B F L U' R'
F' U B F' L U' R'
F2 U B D L U' R'
F' U B F2 L U' R'
F2 U B D' L U' R'
F2 U B D2 L U' R'
F U F2 B L U' R'
F2 U B F L U' R'
F2 U B F' L U' R'
F2 U B F2 L U' R'
F U B L U' R' D
F U B L U' R' D'
F U B L U' R' D2
F U B L U' D R'
F U B L U' D' R'
F U B L U' D2 R'
F U B L D U' R'
F U B L D' U' R'
F U B L D2 U' R'
F U B L F U' R'
F U B L F' U' R'
F U B L F2 U' R'
F U B D L U' R'
F U B D' L U' R'
F U B D2 L U' R'
F U B F L U' R'
F U B F' L U' R'
F U B F2 L U' R'
B U' F R' D' F2 B'
B U' F R' D' B' F2
B U' F R' B' D' F2
B' U' B2 U' R' F' B'
B' U' B2 U' R' B' F'
U D2 F' B L U' R
B U2 R U R2 F' B'
B U2 R U R2 B' F'
U D2 B L F' U' R
B U2 R2 U R F' B'
B U2 R2 U R B' F'
B U2 R2 U B' R F'
U D2 B F' L U' R
L F L U B U' R'
U F L B L U' R'
L F L' U B U' R'
U F L' B L U' R'
L F L2 U B U' R'
U F L2 B L U' R'
B' D L U2 F L B
L F U F B U' R'
L F U F' B U' R'
L F U F2 B U' R'
L F U B U' R' D
L F U B U' R' D'
L F U B U' R' D2
L F U B U' D R'
L F U B U' D' R'
L F U B U' D2 R'
L F U B D U' R'
L F U B D' U' R'
L F U B D2 U' R'
L F U B F U' R'
L F U B F' U' R'
L F U B F2 U' R'
U F B L U' R' D
U F B L U' R' D'
U F B L U' R' D2
U F B L U' D R'
U F B L U' D' R'
U F B L U' D2 R'
U F B L D U' R'
U F B L D' U' R'
U F B L D2 U' R'
U F B L F U' R'
U F B L F' U' R'
U F B L F2 U' R'
U F B D L U' R'
U F B D' L U' R'
D2 F' L R D' F L'
