B2 U R' F' L' B2
B2 U R' F' B2 L'
B2 U R' B2 F' L'
B2 L U R' F' L' B2
B2 L U R' F' B2 L'
B2 L U R' B2 F' L'
U2 L U' L2 B' L U'
U2 L B U R' F U
U2 L B U F R' U
B2 L' U R' F' L' B2
B2 L' U R' F' B2 L'
B2 L' U R' B2 F' L'
D L' D2 R2 D' F L'
L2 R2 D' F2 R F' L'
R2 L2 D' F2 R F' L'
B2 L2 U R' F' L' B2
B2 L2 U R' F' B2 L'
B2 L2 U R' B2 F' L'
U2 L2 D L' U2 F L'
B2 R B L U' B R2
R' U' F' B2 U R' F'
R' U' B2 F' U R' F'
L2 U2 L' U' B' L U'
B R' D2 F' U R B'
B R' D2 F' U B' R
B R' F' U B R' B2
B R' F' B U R' B2
B R' B F' U R' B2
R2 U2 D L B' U2 L
R2 D L B' U2 L B
R2 D L' D2 R2 F L'
R2 D L' D2 F L' R2
R2 D L' D2 F R2 L'
B2 U L R' F' L' B2
B2 U L R' F' B2 L'
B2 U L R' B2 F' L'
R2 D U2 L B' U2 L
B2 U L' R' F' L' B2
B2 U L' R' F' B2 L'
U2 D L B' U F U
B2 U L' R' B2 F' L'
B2 U L2 R' F' L' B2
B2 U L2 R' F' B2 L'
B2 U L2 R' B2 F' L'
B2 U R' L F' L' B2
B2 U R' L F' B2 L'
B2 U R' L B2 F' L'
B2 U R' L' F' L' B2
B2 U R' L' F' B2 L'
B2 U R' L' B2 F' L'
B2 U R' L2 F' L' B2
B2 U R' L2 F' B2 L'
B2 U R' L2 B2 F' L'
B2 U R' F' L B2 L2
B2 U R' F' L' B2 D
B2 U R' F' L' B2 D'
B2 U R' F' L' B2 D2
B2 U R' F' B L' B
B2 U R' F' B2 L' D
B2 U R' F' B2 L' D'
B2 U R' F' B2 L' D2
B2 U R' F' B2 D L'
B2 U R' F' B2 D' L'
B2 U R' F' B2 D2 L'
B2 U R' B F' L' B
B2 U R' B2 L F' L'
B2 U R' B2 L' F' L'
B2 U R' B2 L2 F' L'
B2 U R' B2 D F' L'
B2 U R' B2 D' F' L'
B2 U R' B2 D2 F' L'
B2 U R' B2 F' L' D
B2 U R' B2 F' L' D'
B2 U R' B2 F' L' D2
B2 U R' B2 F' D L'
B2 U R' B2 F' D' L'
B2 U R' B2 F' D2 L'
B2 U R2 B2 R F' L'
B2 U F' L' R' F' B2
B2 U F' L' R' B2 F'
B2 U F' R' L' F' B2
B2 U F' R' L' B2 F'
B2 U F' R' B2 L' F'
R2 D' L2 F2 R F' L'
B2 U' R' B L F B
B2 U' R' B L B F
D U2 L B' U F U
L' D2 R2 D' L' F L'
L' D2 R2 D' F L' F
B2 D L2 U R' F' L'
R' F D' L2 F2 R F'
B D' R' F' B U B2
B D' R' B F' U B2
R' F' B2 U R' F' B2
R' F' B2 U R' B2 F'
B D2 R' F' U R B'
B D2 R' F' U B' R
B2 F U R' F' L' B2
B2 F U R' F' B2 L'
B2 F U R' B2 F' L'
B2 F' U R' F' L' B2
B2 F' U R' F' B2 L'
B2 F' U R' B2 F' L'
F' B2 U R' F' L' B2
F' B2 U R' F' B2 L'
F' B2 U R' B2 F' L'
B2 F2 U R' F' L' B2
B2 F2 U R' F' B2 L'
B2 F2 U R' B2 F' L'
F2 B2 U R' F' L' B2
F2 B2 U R' F' B2 L'
F2 B2 U R' B2 F' L'
F B2 U R' F' L' B2
F B2 U R' F' B2 L'
F B2 U R' B2 F' L'
R' B2 F' U R' F' B2
R' B2 F' U R' B2 F'
