U' L2 R F L' U2
U' R L2 F L' U2
U' R F' U2 R B'
U' R F' U2 B' R
L2 U' R F L' U2
U' R F2 U2 B' R'
U' F2 U2 B' L' R'
U' F2 U2 B' R' L'
U' L R F L' U2 B'
U' L R F' U2 R B
L2 R F L' U R' U
U' L F' U2 R B L
U' L' R F L' F U2
U' L' F L' F U2 L'
U' L2 R F L' U2 D
U' L2 R F L' U2 D'
U' L2 R F L' U2 D2
U' L2 R F L' D U2
U' L2 R F L' D' U2
U' L2 R F L' D2 U2
U' L2 R F D L' U2
U' L2 R F D' L' U2
U' L2 R F D2 L' U2
U L2 R F L' U2 F'
U' L2 R' F L' R2 U2
U' L2 R' F R2 L' U2
R L2 F L' U R' U
U' L2 R2 F L' R' U2
U' L2 R2 F R' L' U2
D' L2 U' R F U2 R
F L2 U' F L U2 L2
U L2 U2 R F L' U2
L2 U R F L' U2 F'
R U D R' B U B2
U' R L F L' U2 B'
U' R L F' U2 R B
U' R L' F L' F U2
U' R L2 F L' U2 D
U' R L2 F L' U2 D'
U' R L2 F L' U2 D2
U' R L2 F L' D U2
U' R L2 F L' D' U2
U' R L2 F L' D2 U2
U' R L2 F D L' U2
U' R L2 F D' L' U2
U' R L2 F D2 L' U2
U R L2 F L' U2 F'
F' R U' R' F' U B'
U' R U' F' U' R B'
U' R U' F' U' B' R
U' R U2 D2 B R' B2
U' R U2 F' R F B'
U' R U2 F' R B' F
U' R U2 F' B' R F
U' R U2 B' F' R F
U' R U2 B2 D2 B R'
U R U2 B' R2 F' R
L' U' L' R F L' U2
U' R D2 U2 B R' B2
U' R F L2 F L U2
U' R F' L U2 R B
L' U' R L' F L' U2
U' R F' U2 R D B'
U' R F' U2 R D' B'
U' R F' U2 R D2 B'
U' R F' U2 R B' D
U' R F' U2 R B' D'
U' R F' U2 R B' D2
U' R F' U2 R' B' R2
U' R F' U2 D R B'
U' R F' U2 D B' R
U' R F' U2 D' R B'
U' R F' U2 D' B' R
U' R F' U2 D2 R B'
U' R F' U2 D2 B' R
U' R F' U2 B R B2
U' R F' U2 B' R D
U' R F' U2 B' R D'
U' R F' U2 B' R D2
U' R F' U2 B' D R
U' R F' U2 B' D' R
U' R F' U2 B' D2 R
U' R F' D U2 R B'
U' R F' D U2 B' R
U' R F' D' U2 R B'
U' R F' D' U2 B' R
U' R F' D2 U2 R B'
U' R F' D2 U2 B' R
F' R F' B' D L' F
L' U' R F L' F U2
U' R F2 L2 F U2 R
U R F' U2 R F B'
U R F' U2 R B' F
L2 U' R F L' U2 D
L2 U' R F L' U2 D'
L2 U' R F L' U2 D2
L2 U' R F L' D U2
L2 U' R F L' D' U2
L2 U' R F L' D2 U2
U R F' U2 B' R F
L2 U' R F D L' U2
L2 U' R F D' L' U2
L2 U' R F D2 L' U2
U' R F2 U2 R B' R'
U' R F2 U2 R' B' R'
U' R F2 U2 R2 B' R'
U' R F2 U2 D B' R'
U' R F2 U2 D' B' R'
U' R F2 U2 D2 B' R'
U' R F2 U2 B' R' D
U' R F2 U2 B' R' D'
U' R F2 U2 B' R' D2
U' R F2 U2 B' D R'
U' R F2 U2 B' D' R'
U' R F2 U2 B' D2 R'
U' R F2 D U2 B' R'
U' R F2 D' U2 B' R'
U' R F2 D2 U2 B' R'
L2 U' R' F L' R2 U2
L2 U' R' F R2 L' U2
U R F2 U2 F2 B' R'
U R F2 U2 B' R' F2
U R F2 U2 B' F2 R'
L2 U' R2 F L' R' U2
L2 U' R2 F R' L' U2
F' R B' D F' L' F
F2 R B' D L' F R
F' R B' F' D L' F
L' U' F L' F U2 L'
U' R' L2 F L' R2 U2
U' R' L2 F R2 L' U2
U R' D2 B L2 R' B2
U R' D2 B R' L2 B2
U R' D2 B R' B2 L2
U' R' F' R2 U2 R' B'
