F2 L' F' U' L' R
F2 L' F' U' R L'
F' U L' R B' U2
F' U L' B' R U2
F' U R L' B' U2
F U' L' D R F'
F U' R D' L' F
F U' D L' R F'
F U' D R L' F'
F U' D' L' R F
F U' D' R L' F
F D U' L' R F'
F D U' R L' F'
F D' U' L' R F
F D' U' R L' F
F L U' L2 D R F'
F2 L F' L2 U' L R
F2 L F' L2 U' R L
F' L' R U' R' U' F'
F2 L' F U L' R U2
F2 L' F U R L' U2
F2 L' F' U' L' R D
F2 L' F' U' L' R D'
F2 L' F' U' L' R D2
F2 L' F' U' L' D R
F2 L' F' U' L' D' R
F2 L' F' U' L' D2 R
F2 L' F' U' R L' D
F2 L' F' U' R L' D'
F2 L' F' U' R L' D2
F2 L' F' U' R D L'
F2 L' F' U' R D' L'
F2 L' F' U' R D2 L'
F2 L' F' U' D L' R
F2 L' F' U' D R L'
F2 L' F' U' D' L' R
F2 L' F' U' D' R L'
F2 L' F' U' D2 L' R
F2 L' F' U' D2 R L'
F2 L' F' D U' L' R
F2 L' F' D U' R L'
F2 L' F' D' U' L' R
F2 L' F' D' U' R L'
F2 L' F' D2 U' L' R
F2 L' F' D2 U' R L'
F2 L' F' B U' L' R
F2 L' F' B U' R L'
F2 L' F' B' U' L' R
F2 L' F' B' U' R L'
F2 L' F' B2 U' L' R
F2 L' F' B2 U' R L'
F2 L' B F' U' L' R
F2 L' B F' U' R L'
F2 L' B' F' U' L' R
F2 L' B' F' U' R L'
F2 L' B2 F' U' L' R
F2 L' B2 F' U' R L'
F' L2 U L R U2 F
F' L2 U R L U2 F
F L2 U' L D R F'
F L2 U' D L R F'
F L2 U' D R L F'
F L2 U' D R F' L
F L2 D U' L R F'
F L2 D U' R L F'
F L2 D U' R F' L
F2 L2 F' L U' L2 R
F2 L2 F' L U' R L2
F' R L' U' R' U' F'
U2 R U2 F U' L' R
U2 R U2 F U' R L'
U2 R D2 B' U L R'
U2 R D2 B' U R' L
U' R F B U B' L'
U2 R F B' U L' R'
U2 R F B' U R' L'
U' R B U D2 B' L
U' R B D2 U B' L
U' R B F U B' L'
U2 R B' F U L' R'
U2 R B' F U R' L'
U' R' F D' L' F2 R
F' U L' R D B' U2
F' U L' R D' B' U2
F' U L' R D2 B' U2
F' U L' R B' U2 D
F' U L' R B' U2 D'
F' U L' R B' U2 D2
F' U L' R B' D U2
F' U L' R B' D' U2
F' U L' R B' D2 U2
F' U L' R' B' R2 U2
F' U L' D R B' U2
F' U L' D B' R U2
F' U L' D' R B' U2
F' U L' D' B' R U2
F' U L' D2 R B' U2
F' U L' D2 B' R U2
F' U L' B R B2 U2
F' U L' B' R U2 D
F' U L' B' R U2 D'
F' U L' B' R U2 D2
F' U L' B' R D U2
F' U L' B' R D' U2
F' U L' B' R D2 U2
F' U L' B' D R U2
F' U L' B' D' R U2
F' U L' B' D2 R U2
F' U R L' D B' U2
F' U R L' D' B' U2
F' U R L' D2 B' U2
F' U R L' B' U2 D
F' U R L' B' U2 D'
F' U R L' B' U2 D2
F' U R L' B' D U2
F' U R L' B' D' U2
F' U R L' B' D2 U2
F' U R D L' B' U2
F' U R D' L' B' U2
F' U R D2 L' B' U2
U' D R F' B U B'
F' U R B L' B' U2
U' D R B F' U B'
F' U R B' L' B' U2
F' U R B2 L' B' U2
F' U R' L' B' R2 U2
U2 D R F' B' U R'
U2 D R B' F' U R'
F' U D L' R B' U2
F' U D L' B' R U2
F' U D R L' B' U2
F' U D' L' R B' U2
F' U D' L' B' R U2
F' U D' R L' B' U2
F' U D2 L' R B' U2
F' U D2 L' B' R U2
F' U D2 R L' B' U2
U2 D B' R F' U R2
F' U B L' R B' U2
F' U B L' B' R U2
F' U B R L' B' U2
F' U B' L' R B' U2
F' U B' L' B' R U2
F' U B' R L' B' U2
F' U B2 L' R B' U2
F' U B2 L' B' R U2
F' U B2 R L' B' U2
F' U' L' R B U2 B'
D U' R F' B U B'
D U' R B F' U B'
F U' L' D R D F'
F U' L' D R D' F'
F U' L' D R D2 F'
F U' L' D R F' D
F U' L' D R F' D'
F U' L' D R F' D2
F' U' R L' B U2 B'
F U' L2 D L R F'
F U' L2 D R L F'
F U' L2 D R F' L
F U' R D' L' D F
F U' R D' L' D' F
F U' R D' L' D2 F
F U' R D' L' F D
F U' R D' L' F D'
F U' R D' L' F D2
F U' R2 D' L' R' F
F U' R2 D' L' F R'
F U' R2 D' R' L' F
F U' D L R F' L2
F U' D L' R D F'
F U' D L' R D' F'
F U' D L' R D2 F'
F U' D L' R F' D
F U' D L' R F' D'
F U' D L' R F' D2
F U' D L2 R F' L
F U' D R L F' L2
F U' D R L' D F'
F U' D R L' D' F'
F U' D R L' D2 F'
F U' D R L' F' D
F U' D R L' F' D'
F U' D R L' F' D2
F U' D R L2 F' L
F U' D R D L' F'
F U' D R D' L' F'
F U' D R D2 L' F'
F U' D' L' R D F
F U' D' L' R D' F
F U' D' L' R D2 F
F U' D' L' R F D
F U' D' L' R F D'
F U' D' L' R F D2
F U' D' L' R' F R2
F U' D' L' R2 F R'
F U' D' L' D R F
F U' D' L' D' R F
F U' D' L' D2 R F
F U' D' R L' D F
F U' D' R L' D' F
F U' D' R L' D2 F
F U' D' R L' F D
F U' D' R L' F D'
F U' D' R L' F D2
F U' D' R' L' F R2
F U' D' R2 L' F R'
F U' D2 L' D' R F'
F U' D2 R D L' F
F' U' F' R' F' L' R
F' U' F' R' F' R L'
F' U' F2 L' R' F' R2
F' U' F2 R' L' F' R2
D2 U2 R B' U L R'
D2 U2 R B' U R' L
U2 D2 R B' U L R'
U2 D2 R B' U R' L
D U2 R F' B' U R'
D U2 R B' F' U R'
D2 U2 B' R U L R2
D2 U2 B' R U R2 L
U2 D2 B' R U L R2
U2 D2 B' R U R2 L
D U2 B' R F' U R2
L' F U' L' D R F'
L' F U' R D' L' F
L' F U' D L' R F'
