U L F' U F2 B
U L F' U B F2
U F' L U F B
U F' L U B F
R2 F' U' L' B U'
R2 F' U' B L' U'
F' L U D F2 B R
F' L U D B F2 R
F' L U B D F2 R
U L U F D' L2 B
U L U F D' B L2
U L U F B D' L2
U L U B F D' L2
F' L D U F2 B R
F' L D U B F2 R
U L D F' U F2 B
U L D F' U B F2
U L D' F' U F2 B
U L D' F' U B F2
U L D2 F' U F2 B
U L D2 F' U B F2
U L F' L U F2 B
U L F' L U B F2
U L F' L' U F2 B
U L F' L' U B F2
U L F' L2 U F2 B
U L F' L2 U B F2
U L F' U F2 D B
U L F' U F2 D' B
U L F' U F2 D2 B
U L F' U F2 B D
U L F' U F2 B D'
U L F' U F2 B D2
U L F' U B F2 D
U L F' U B F2 D'
U L F' U B F2 D2
F' L' U L U2 L' B
F' L' U L U2 B L'
U L' F' L2 U F B
U L' F' L2 U B F
U L' F' U B D2 F2
U L' F' U' B' U2 B2
F' L2 D' B2 R' U B'
U L2 F' L' U F B
U L2 F' L' U B F
U2 R U R' F' L' B
U2 R U R' F' B L'
U2 R U R' B F' L'
U2 R U' R' B L F
R' U' B' R' B U' F'
D' R2 F' U' L' B U'
D2 R2 F' U' L' B U'
D' R2 F' U' B L' U'
D2 R2 F' U' B L' U'
F2 R2 F' U R F2 U
D R2 F' U' L' B U'
D R2 F' U' B L' U'
F R2 F' U F' R' U
U2 R2 B L U' R2 B
D' U L F' U F2 B
D' U L F' U B F2
D2 U L F' U F2 B
D2 U L F' U B F2
B' U L F' U F2 B2
B' U L F' U B2 F2
D U L F' U F2 B
D U L F' U B F2
U D L F' U F2 B
U D L F' U B F2
R2 D F' U' L' B U'
R2 D F' U' B L' U'
D' U F' L U F B
D' U F' L U B F
D2 U F' L U F B
D2 U F' L U B F
D U F' L U F B
D U F' L U B F
U D F' L U F B
U D F' L U B F
F2 U F U2 L' U' B
B' U F' L U F B2
B' U F' L U B2 F
F U F2 U2 L' U' B
U D' L F' U F2 B
U D' L F' U B F2
R2 D' F' U' L' B U'
R2 D' F' U' B L' U'
U D' F' L U F B
U D' F' L U B F
U D2 L F' U F2 B
U D2 L F' U B F2
F' U2 L' R U' R' B
F' U2 L' R2 U' R2 B
F' U2 R L' U' R' B
R2 D2 F' U' L' B U'
R2 D2 F' U' B L' U'
U D2 F' L U F B
U D2 F' L U B F
F' U2 R2 L' U' R2 B
F U2 R F2 U R' B
U F L F2 U F' B
U F L F2 U B F'
F' U2 B U B' L' U'
R' F U R F' L' U
B2 U2 B' U' F' R' U
F U2 B U' R F2 U
F D R2 F' U R' U
U F' L U D F B
U F' L U D B F
U F' L U D' F B
U F' L U D' B F
U F' L U D2 F B
U F' L U D2 B F
U F' L U F D B
U F' L U F D' B
U F' L U F D2 B
U F' L U F B D
U F' L U F B D'
U F' L U F B D2
U F' L U B D F
U F' L U B D' F
U F' L U B D2 F
U F' L U B F D
U F' L U B F D'
U F' L U B F D2
U F' L D U F B
U F' L D U B F
U F' L D' U F B
U F' L D' U B F
U F' L D2 U F B
U F' L D2 U B F
U F' L' U B D2 F2
U F' L' U' B' U2 B2
U2 F' R U R' F' B
U2 F' R U R' B F'
R2 F' U' L B L2 U'
R2 F' U' L' D B U'
R2 F' U' L' D' B U'
R2 F' U' L' D2 B U'
R2 F' U' L' B U' D
R2 F' U' L' B U' D'
R2 F' U' L' B U' D2
R2 F' U' L' B D U'
R2 F' U' L' B D' U'
R2 F' U' L' B D2 U'
R2 F' U' D L' B U'
R2 F' U' D B L' U'
R2 F' U' D' L' B U'
R2 F' U' D' B L' U'
R2 F' U' D2 L' B U'
U F' U B U L U'
R2 F' U' D2 B L' U'
R2 F' U' B L' U' D
R2 F' U' B L' U' D'
R2 F' U' B L' U' D2
R2 F' U' B L' D U'
R2 F' U' B L' D' U'
R2 F' U' B L' D2 U'
R2 F' U' B D L' U'
R2 F' U' B D' L' U'
R2 F' U' B D2 L' U'
R2 F' U' B' L' B2 U'
R2 F' D U' L' B U'
R2 F' D U' B L' U'
U F' D L U F B
U F' D L U B F
R2 F' D' U' L' B U'
R2 F' D' U' B L' U'
U F' D' L U F B
U F' D' L U B F
R2 F' D2 U' L' B U'
R2 F' D2 U' B L' U'
U F' D2 L U F B
U F' D2 L U B F
U2 F' B U L U' L'
R2 F' B U' L' U' L
U2 F' B' R' U R B2
U2 F' B' R' U B2 R
R2 F' B' U' L' B2 U'
R2 F' B' U' B2 L' U'
R2 F' B2 U' B' L' U'
U2 B L U' F' U F
U2 B U L U2 F' U
U2 B U' F' U2 L U'
B' F U R F2 U B2
U2 B F' U L U' L'
B2 F U R F2 U B'
R2 B F' U' L' U' L
U2 B' U' F' R' U B2
F B' U R F2 U B2
U2 B' F' R' U R B2
U2 B' F' R' U B2 R
R2 B' F' U' L' B2 U'
R2 B' F' U' B2 L' U'
F B2 U R F2 U B'
R2 B2 F' U' B' L' U'
