L F L' U R F'
F L R F' D' L2 B2
F L R F' D' B2 L2
L R F L' U R F2
R L F L' U R F2
B' L F L' U R F'
B2 L F L' U R F'
B L F L' U R F'
F' L' U' R B' U' F'
F' L' U' B' R U' F'
F L' U2 B' U' R F'
F R L F' D' L2 B2
F R L F' D' B2 L2
F' R U L' U2 F' L'
F' R U' F2 R F L'
F2 R U' F' L' R B
F2 R U' F' R L' B
F2 R U' F' R B L'
F2 U' R F' L' B R
F2 U' R F' B L' R
F2 U' R F' B R L'
F2 U' R B F' L' R
F2 U' R B F' R L'
F2 U' F' L' R F' B
F2 U' F' L' R B F'
F2 U' F' R L' F' B
F2 U' F' R L' B F'
F2 U' F' R B L' F'
F U2 L' U R F' L'
L F L' R' U R2 F'
L F L' U R D F'
L F L' U R D' F'
L F L' U R D2 F'
L F L' U R F' D
L F L' U R F' D'
L F L' U R F' D2
L F L' B U R F'
L F L' B' U R F'
L F L' B2 U R F'
L F R' L' U R2 F'
L F D2 L' U R F
L F B L' U R F'
L F B' L' U R F'
L F B2 L' U R F'
L B F L' U R F'
L B' F L' U R F'
L B2 F L' U R F'
