U L F L' B2 U2
U L F B2 L' U2
U L B2 F L' U2
D L2 F R F' U'
F R U L' B2 U2
F R U B2 L' U2
F R U' D2 F2 R
U' R D2 F2 B R'
U' R D2 B R' F2
U' R D2 B F2 R'
F R D2 U' F2 R
U' R B R2 F' R
D2 U' R F2 B R'
D2 U' R B R' F2
D2 U' R B F2 R'
D2 U' F2 R B R'
U' D2 R F2 B R'
U' D2 R F2 B R'
U' D2 R B R' F2
U' D2 R B F2 R'
U' D2 F2 R B R'
D F L2 R F' U'
U F L' B2 U2 B
D F R L2 F' U'
D F R F' L2 U'
U' F D2 F2 R B
U F B2 L' U2 B'
U' F' R D2 F2 B
U' F' R D2 B F2
U' F' D2 R F2 B
U' F' D2 R B F2
U F' B2 U2 R B
F D2 R U' F2 R
U B2 L F L' U2
U B2 F L' U2 B'
U B2 F' U2 R B
F L R U L2 B2 U2
F L R U B2 L2 U2
F L R U' D2 R2 F2
F L R U' D2 F2 R2
F L R D L2 F2 U'
F L R D F2 L2 U'
F L R D2 U' R2 F2
F L R D2 U' F2 R2
D2 L U' R F2 B R'
D2 L U' R B R' F2
D2 L U' R B F2 R'
D2 L U' F2 R B R'
F L D L2 R F2 U'
F L D R L2 F2 U'
F L D R F2 L2 U'
D' L D2 L2 F R U'
F' L D2 R2 U' R' F2
F' L D2 R2 U' F2 R'
F L D2 R U' R F2
D L F L R F' U'
D L F R L F' U'
D L F R F' L U'
U L F L B2 L2 U2
U L F L' U2 D2 F2
U L F L' D2 U2 F2
U L F L' B2 U2 D
U L F L' B2 U2 D'
U L F L' B2 U2 D2
U L F L' B2 D U2
U L F L' B2 D' U2
U L F L' B2 D2 U2
U L F L2 B2 U2 R'
U L F U2 D2 F2 R
U L F D2 L' U2 F2
U L F D2 U2 F2 R
U L F B L' B U2
U L F B2 L' U2 D
U L F B2 L' U2 D'
U L F B2 L' U2 D2
U L F B2 L' D U2
U L F B2 L' D' U2
U L F B2 L' D2 U2
U L F B2 D L' U2
U L F B2 D' L' U2
U L F B2 D2 L' U2
U L B F L' B U2
D' L B' R2 F' L' U
U L B2 F L' U2 D
U L B2 F L' U2 D'
U L B2 F L' U2 D2
U L B2 F L' D U2
U L B2 F L' D' U2
U L B2 F L' D2 U2
U L B2 F D L' U2
U L B2 F D' L' U2
U L B2 F D2 L' U2
F' L' U B2 U2 R B2
F' L' U B2 U2 B2 R
D2 L' U' R F2 B R'
D2 L' U' R B R' F2
D2 L' U' R B F2 R'
D2 L' U' F2 R B R'
D' L' D' F R U' F
D L' D2 L' F R U'
D' L' D2 F L2 R U'
D' L' D2 F R L2 U'
D' L' F R U2 R U
D L' F R F' L' U'
D' L' F D' R U' F2
D' L' F D2 L2 R U'
D' L' F D2 R L2 U'
U L' F B2 L' U2 B
U L' F' B2 U2 B R
U' L' B2 R' F' U2 R
F L' B2 U' R B2 U'
F L' B2 U' B2 R U'
U L' B2 U2 D2 B R'
U L' B2 D2 U2 B R'
U L' B2 F L' U2 B
F L2 R U L B2 U2
U L' B2 F' U2 B R
F L2 R U B2 U2 R'
D L2 R F R F2 U'
D L2 R F' U2 L' U
D L2 R' U2 B L U
D2 L2 U' R F2 B R'
D2 L2 U' R B R' F2
D2 L2 U' R B F2 R'
D2 L2 U' F2 R B R'
D L2 U' D R B R'
D L2 D U' R B R'
R' U L F L' B2 U2
R' U L F B2 L' U2
L' U L F L' B2 U2
L' U L F B2 L' U2
R' U L B2 F L' U2
L2 U L F L' B2 U2
L' U L B2 F L' U2
L2 U L F B2 L' U2
R2 U L F L' B2 U2
R2 U L F B2 L' U2
L U L F L' B2 U2
L U L F B2 L' U2
R U L F L' B2 U2
R U L F B2 L' U2
L2 U L B2 F L' U2
R2 U L B2 F L' U2
L U L B2 F L' U2
R U L B2 F L' U2
