F' R B' U L'
B' F' R U L'
F' B' R U L'
F' R D B' U L'
F' R D' B' U L'
F' R D2 B' U L'
B' R F' R U L'
F' R B' U L' D
F' R B' U L' D'
F' R B' U L' D2
F' R B' U D L'
F' R B' U D' L'
F' R B' U D2 L'
F' R B' D U L'
F' R B' D' U L'
F' R B' D2 U L'
B' R' F' R U L'
F' R' B' R2 U L'
B' R2 F' R U L'
F' D R B' U L'
R' F' R B' U L'
R2 F' R B' U L'
F' D B' R U L'
R F' R B' U L'
F' D' R B' U L'
R' F' B' R U L'
R2 F' B' R U L'
D' F' B' U L' F
R F' B' R U L'
B' D' F' U L' F
F' D' B' R U L'
F' D2 R B' U L'
F' D2 B' R U L'
F2 D2 B' U L F
F' B R B2 U L'
F' B' R U L' D
F' B' R U L' D'
F' B' R U L' D2
F' B' R U D L'
F' B' R U D' L'
F' B' R U D2 L'
F' B' R D U L'
F' B' R D' U L'
F' B' R D2 U L'
B' F' R U L' D
B' F' R U L' D'
B' F' R U L' D2
B' F' R U D L'
B' F' R U D' L'
B' F' R U D2 L'
B' F' R D U L'
B' F' R D' U L'
B' F' R D2 U L'
B F' R B2 U L'
F2 B' U L F L'
R' B' F' R U L'
R2 B' F' R U L'
D' B' F' U L' F
F' B' D R U L'
B' F' D R U L'
F' B' D' R U L'
B' F' D' R U L'
F' B' D2 R U L'
B' F' D2 R U L'
R B' F' R U L'
B' F2 U L F L'
F' L' U' L R B' U
F' L' U' L B' R U
F' L' U' R L B' U
B' L' F' L R U L2
B' L' F' R L U L2
U2 L2 F L' B U' L
U2 L2 F B L' U' L2
B' L2 F' L2 R U L
B' L2 F' R L2 U L
U2 L2 B F L' U' L2
F' R D B' U L' D
F' R D B' U L' D'
F' R D B' U L' D2
F' R D B' U D L'
F' R D B' U D' L'
F' R D B' U D2 L'
F' R D B' D U L'
F' R D B' D' U L'
F' R D B' D2 U L'
B' R D' F' U L' F
F' R D' B' U L' D
F' R D' B' U L' D'
F' R D' B' U L' D2
F' R D' B' U D L'
F' R D' B' U D' L'
F' R D' B' U D2 L'
F' R D' B' D U L'
F' R D' B' D' U L'
F' R D' B' D2 U L'
F' R D2 B' U L' D
F' R D2 B' U L' D'
F' R D2 B' U L' D2
F' R D2 B' U D L'
F' R D2 B' U D' L'
F' R D2 B' U D2 L'
F' R D2 B' D U L'
F' R D2 B' D' U L'
F' R D2 B' D2 U L'
F2 R D2 B' U L F
F2 R F R B' U L'
F2 R F B' R U L'
B' R F' R U L' D
B' R F' R U L' D'
B' R F' R U L' D2
B' R F' R U D L'
B' R F' R U D' L'
B' R F' R U D2 L'
B' R F' R D U L'
B' R F' R D' U L'
B' R F' R D2 U L'
D R F B' U F2 L'
B' R F' D R U L'
B' R F' D' R U L'
B' R F' D2 R U L'
B R F' R B2 U L'
D' R F' B' U L' F
F' R F' D2 B' U L
B' R F2 U L F L'
B R F' B2 R U L'
F' R F2 B' U' R U2
D R F2 B' U F L'
F' R B U L' D' R2
F' R B U D' L' R2
F' R B U D' R2 L'
F' R B D' U L' R2
F' R B D' U R2 L'
F' R B' U L2 D L
F' R B' U L2 D' L
F' R B' U L2 D2 L
F' R B' U D L' D
F' R B' U D L' D'
F' R B' U D L' D2
F' R B' U D' L' D
F' R B' U D' L' D'
F' R B' U D' L' D2
F' R B' U D2 L' D
F' R B' U D2 L' D'
F' R B' U D2 L' D2
F' R B' U B' L' B
F' R B' U B2 L' B2
F' R B' U' R U2 L'
F' R B' U' R' U2 L'
F' R B' U' R2 U2 L'
F' R B' U2 B U' L'
F' R B' U2 B' U' L'
F' R B' U2 B2 U' L'
F2 R B' U L F L'
F' R B' D U L' D
F' R B' D U L' D'
F' R B' D U L' D2
F' R B' D' U L' D
F' R B' D' U L' D'
F' R B' D' U L' D2
D' R B' F' U L' F
F' R B' D2 U L' D
F' R B' D2 U L' D'
F' R B' D2 U L' D2
F' R B' F2 U' R U2
F2 R B' F R U L'
D R B' F U F2 L'
F R B' U2 L' U' L
