U' R F' L' U'
U' L R F' L' U'
U' L' R F' L' U'
U' L2 R F' L' U'
U' R L F' L' U'
U' R L' F' L' U'
U' R L2 F' L' U'
U' R D F' L' U'
U' R D' F' L' U'
U' R D2 F' L' U'
U' R F' L' U' D
U' R F' L' U' D'
U' R F' L' U' D2
U' R F' L' D U'
U' R F' L' D' U'
U' R F' L' D2 U'
U' R F' D L' U'
U' R F' D' L' U'
U' R F' D2 L' U'
L U' R F' U' F2
B2 U' R F' L' U'
B' U' R F' L' U'
B U' R F' L' U'
L' B' U' R F' U'
U' L R D F' L' U'
U' L R D' F' L' U'
U' L R D2 F' L' U'
U' L R F' L' U' D
U' L R F' L' U' D'
U' L R F' L' U' D2
U' L R F' L' D U'
U' L R F' L' D' U'
U' L R F' L' D2 U'
U' L R F' D L' U'
U' L R F' D' L' U'
U' L R F' D2 L' U'
B' L U' R F' U' F2
B2 L U' R F' U' F2
B L U' R F' U' F2
U L U2 R F' L' U'
L' R F' U R' B' U2
L R F' U R' U2 F2
R L F' U R' U2 F2
L R F' B2 U' L F2
L R F' B2 U' F2 L
R L F' B2 U' L F2
R L F' B2 U' F2 L
L R B2 F' U' L F2
L R B2 F' U' F2 L
R L B2 F' U' L F2
R L B2 F' U' F2 L
U' L' R D F' L' U'
U' L' R D' F' L' U'
U' L' R D2 F' L' U'
U' L' R F' L' U' D
U' L' R F' L' U' D'
U' L' R F' L' U' D2
U' L' R F' L' D U'
U' L' R F' L' D' U'
U' L' R F' L' D2 U'
U' L' R F' D L' U'
U' L' R F' D' L' U'
U' L' R F' D2 L' U'
R L' F' U R' B' U2
U L' U2 R F' L' U'
D L' B' L U' R U'
D2 L' B' U' R F U'
B' L' B' U' R F' U'
B2 L' B' U' R F' U'
B L' B' U' R F' U'
U' L2 R D F' L' U'
U' L2 R D' F' L' U'
U' L2 R D2 F' L' U'
U' L2 R F' L' U' D
U' L2 R F' L' U' D'
U' L2 R F' L' U' D2
U' L2 R F' L' D U'
U' L2 R F' L' D' U'
U' L2 R F' L' D2 U'
U' L2 R F' D L' U'
U' L2 R F' D' L' U'
U' L2 R F' D2 L' U'
U L2 U2 R F' L' U'
U' R L D F' L' U'
U' R L D' F' L' U'
U' R L D2 F' L' U'
U' R L F' L' U' D
U' R L F' L' U' D'
U' R L F' L' U' D2
U' R L F' L' D U'
U' R L F' L' D' U'
U' R L F' L' D2 U'
U' R L F' D L' U'
U' R L F' D' L' U'
U' R L F' D2 L' U'
U' R L' D F' L' U'
U' R L' D' F' L' U'
U' R L' D2 F' L' U'
U' R L' F' L' U' D
U' R L' F' L' U' D'
U' R L' F' L' U' D2
U' R L' F' L' D U'
U' R L' F' L' D' U'
U' R L' F' L' D2 U'
U' R L' F' D L' U'
U' R L' F' D' L' U'
U' R L' F' D2 L' U'
U' R L2 D F' L' U'
U' R L2 D' F' L' U'
U' R L2 D2 F' L' U'
U' R L2 F' L' U' D
U' R L2 F' L' U' D'
U' R L2 F' L' U' D2
U' R L2 F' L' D U'
U' R L2 F' L' D' U'
U' R L2 F' L' D2 U'
U' R L2 F' D L' U'
U' R L2 F' D' L' U'
U' R L2 F' D2 L' U'
U' R U' R' D' F' R
U' R D L F' L' U'
U' R D L' F' L' U'
U' R D L2 F' L' U'
U' R D F' L' U' D
U' R D F' L' U' D'
U' R D F' L' U' D2
U' R D F' L' D U'
U' R D F' L' D' U'
U' R D F' L' D2 U'
U' R D F' D L' U'
U' R D F' D' L' U'
U' R D F' D2 L' U'
U' R D' L F' L' U'
U' R D' L' F' L' U'
U' R D' L2 F' L' U'
U' R D' F' L' U' D
U' R D' F' L' U' D'
U' R D' F' L' U' D2
U' R D' F' L' D U'
U' R D' F' L' D' U'
U' R D' F' L' D2 U'
U' R D' F' D L' U'
U' R D' F' D' L' U'
U' R D' F' D2 L' U'
U' R D2 L F' L' U'
U' R D2 L' F' L' U'
U' R D2 L2 F' L' U'
U' R D2 F' L' U' D
U' R D2 F' L' U' D'
U' R D2 F' L' U' D2
U' R D2 F' L' D U'
U' R D2 F' L' D' U'
U' R D2 F' L' D2 U'
U' R D2 F' D L' U'
U' R D2 F' D' L' U'
U' R D2 F' D2 L' U'
L2 U' L' R F' U' F2
U' R F L F2 L' U'
U' R F L' F2 L' U'
U' R F L2 F2 L' U'
L' U' L2 R F' U' F2
U' R F' L U' D F2
U' R F' L D U' F2
U' R F' L2 D L U'
U' R F' L2 D' L U'
U' R F' L2 D2 L U'
L' U' R L2 F' U' F2
U' R F' D L' U' D
U' R F' D L' U' D'
U' R F' D L' U' D2
U' R F' D L' D U'
U' R F' D L' D' U'
U' R F' D L' D2 U'
U' R F' D' L' U' D
U' R F' D' L' U' D'
U' R F' D' L' U' D2
U' R F' D' L' D U'
U' R F' D' L' D' U'
U' R F' D' L' D2 U'
U' R F' D2 L' U' D
U' R F' D2 L' U' D'
U' R F' D2 L' U' D2
U' R F' D2 L' D U'
U' R F' D2 L' D' U'
U' R F' D2 L' D2 U'
L2 U' R L' F' U' F2
U' R F' B' L' B U'
U' R F' B2 L' B2 U'
L' U' R F' L2 U' F
L' U' R F' U B' U2
U R F' U2 F R U
L U' R U' F D R2
L2 U' R F' L' U' F
L U' R D F' U' F2
L U' R D' F' U' F2
L U' R D2 F' U' F2
L U' R F' L U' F2
L U' R F' L' U' F2
L U' R F' L2 U' F2
L U' R F' U' F2 D
L U' R F' U' F2 D'
L U' R F' U' F2 D2
L U' R F' D' L2 U'
U' R B' F' L' B U'
U' R B2 F' L' B2 U'
U R' U2 R2 F' L' U'
U' R' F' L' R2 F' U'
U' R' F' R2 L' F' U'
U2 R' F' U R2 F' U'
U R' B U2 L R2 U'
U R' B U2 R2 L U'
U2 R' B' D' F' R2 B
U R' B' R' B2 L U
L U2 F D R' B R'
L U2 F D B R' B
U' R2 D R' F' L' U'
U' R2 D' R' F' L' U'
U' R2 D2 R' F' L' U'
U' R2 F' L' R' F' U'
U' R2 F' R' L' F' U'
F2 U L' B' R' B U
L' D B' L U' R U'
U2 D B R' D F' B2
U2 D B R' D B2 F'
U2 D B R' F' D B2
F2 U B' L' R' B U
F2 U B' R' L' B U
F2 U B' R' B L' U
B' U' L R F' L' U'
B2 U' L R F' L' U'
U' D' R U' R' F' R
D' U' R U' R' F' R
D' U' R F' L' U' R
U' D' R F' L' U' R
B' U' L' R F' L' U'
B U' L R F' L' U'
D2 U' R F' L' F U'
B2 U' L' R F' L' U'
B' U' L2 R F' L' U'
B U' L' R F' L' U'
B2 U' L2 R F' L' U'
U2 D' R' F' D R B2
U2 D' R' F' D B2 R
B' U' R L F' L' U'
B' U' R L' F' L' U'
B U' L2 R F' L' U'
B' U' R L2 F' L' U'
B2 U' R L F' L' U'
B2 U' R L' F' L' U'
B2 U' R L2 F' L' U'
B' U' R D F' L' U'
B' U' R D' F' L' U'
B' U' R D2 F' L' U'
B' U' R F' L' U' D
B' U' R F' L' U' D'
B' U' R F' L' U' D2
B' U' R F' L' D U'
B' U' R F' L' D' U'
B' U' R F' L' D2 U'
B2 U' R D F' L' U'
B' U' R F' D L' U'
B' U' R F' D' L' U'
B' U' R F' D2 L' U'
B2 U' R D' F' L' U'
F' U' R F' L' U' B
B2 U' R D2 F' L' U'
B2 U' R F' L' U' D
B2 U' R F' L' U' D'
B2 U' R F' L' U' D2
B2 U' R F' L' D U'
B2 U' R F' L' D' U'
B2 U' R F' L' D2 U'
B2 U' R F' D L' U'
B2 U' R F' D' L' U'
B2 U' R F' D2 L' U'
B U' R L F' L' U'
B U' R L' F' L' U'
B U' R L2 F' L' U'
U' D' F' L' U' R B
D' U' F' L' U' R B
B U' R D F' L' U'
D2 U' F' L' F R U'
B U' R D' F' L' U'
B U' R D2 F' L' U'
B U' R F' L' U' D
B U' R F' L' U' D'
