U' D' R F' U2 R
D' U' R F' U2 R
B' L U' R U' F' U'
D' L U' R F' U2 R
U' L D' R F' U2 R
D2 L F2 B' U L' B'
D2 L B' F2 U L' B'
D' L' U' R F' U2 R
U' L' D' R F' U2 R
D' L2 U' R F' U2 R
U' L2 D' R F' U2 R
D2 L2 F2 U L' B' R'
U' R U' D2 F' R U'
U' R D2 U' F' R U'
D' R F' U R' U R2
D' R F' U2 R D' F2
L' U' D' R F' U2 R
L2 U' D' R F' U2 R
L U' D' R F' U2 R
D' U R F' U2 R F
D' U R' D2 L2 B R'
D' U R' D2 B L2 R'
D' U R' D2 B R' L2
D U R2 B2 L B' R'
U D R2 B2 L B' R'
D' U' L R F' U2 R
U' D' L R F' U2 R
D' U' L' R F' U2 R
U' D' L' R F' U2 R
U' D' L2 R F' U2 R
D' U' L2 R F' U2 R
L' D' U' R F' U2 R
L2 D' U' R F' U2 R
U' D' R L F' U2 R
D' U' R L F' U2 R
U' D' R L' F' U2 R
D' U' R L' F' U2 R
U' D' R L2 F' U2 R
D' U' R L2 F' U2 R
D' U' R F L' F2 U2
U' D' R F L' F2 U2
D' U' R F' L U2 R
U' D' R F' L U2 R
D' U' R F' L' U2 R
U' D' R F' L' U2 R
D' U' R F' L2 U2 R
U' D' R F' L2 U2 R
L D' U' R F' U2 R
D' U' R F' U2 R D
D' U' R F' U2 R D'
D' U' R F' U2 R D2
D' U' R F' U2 D R
D' U' R F' U2 D' R
D' U' R F' U2 D2 R
U' D' R F' U2 R D
U' D' R F' U2 R D'
U' D' R F' U2 R D2
U' D' R F' U2 D R
U' D' R F' U2 D' R
U' D' R F' U2 D2 R
D' U' R F' D U2 R
U' D' R F' D U2 R
D' U' R F' D' U2 R
U' D' R F' D' U2 R
D' U' R F' D2 U2 R
U' D' R F' D2 U2 R
U D' R F' U2 R F
U D' R' D2 L2 B R'
U D' R' D2 B L2 R'
U D' R' D2 B R' L2
B U' R U' F' R2 U'
D2 F L' U2 F U' L'
B' D2 L F2 B' U L'
B' D2 L B' U' R U2
B' D2 L B' F2 U L'
B' D2 F2 L B' U L2
D' B U' R F' U2 R
B' F D2 L B' U L
D' B' U' R F' U2 R
D B' U' L R U2 B'
D B' U' R L U2 B'
F2 B' D2 L B' U L2
F B' D2 L B' U L
D' B2 U' R F' U2 R
B' F2 D2 L B' U L2
