U2 L R' F' U2
R' L F U2 F'
B2 L' R' B' L2
L R' F U2 F'
B' L' B' L R'
B' L' B' R' L
U2 R' L F' U2
B2 R' L' B' L2
U2 R' F' L U2
D' L R' F U2 F'
D L R' F U2 F'
B2 L R' U2 F U2
F2 L R' F U2 F
U2 L R' D F' U2
U2 L R' D' F' U2
U2 L R' D2 F' U2
D2 L R' F U2 F'
U2 L R' F' U2 D
U2 L R' F' U2 D'
U2 L R' F' U2 D2
U2 L R' F' D U2
U2 L R' F' D' U2
U2 L R' F' D2 U2
R' L D F U2 F'
R' L D' F U2 F'
L' R D2 R2 B' L2
R' L D2 F U2 F'
B2 L U2 F U2 R'
L' R D2 B' L2 R2
L' R D2 B' R2 L2
U2 L D R' F' U2
R' L F U2 D F'
R' L F U2 D' F'
R' L F U2 D2 F'
R' L F U2 F' D
R' L F U2 F' D'
R' L F U2 F' D2
R' L F D U2 F'
R' L F D' U2 F'
R' L F D2 U2 F'
R' L F B U2 F'
R' L F B' U2 F'
R' L F B2 U2 F'
L R F R2 B U2
R L F R2 B U2
U2 L D' R' F' U2
U2 L D2 R' F' U2
F2 L F R' U2 F
F L F R' U2 F2
U2 L F R' F' U2
R' L B F U2 F'
U2 L F' R' F' U2
L' R B' D2 L2 R2
L' R B' D2 R2 L2
R' L B' F U2 F'
U2 L F2 R' F' U2
R' L B2 F U2 F'
B' L' R B' L R'
B' L' R B' R' L
B2 L' R B' L2 R2
B2 L' R B' R2 L2
L R' D F U2 F'
B' L' R' B' L R'
B' L' R' B' R' L
U2 L' R' F' L2 U2
B2 L' R' B L2 B2
B2 L' R' B' L2 D
B2 L' R' B' L2 D'
B2 L' R' B' L2 D2
B2 L' R' B2 L2 B
L R' D' F U2 F'
B' L' R2 B' L R'
B' L' R2 B' R' L
B2 L' R2 B' L2 R
B2 L' R2 B' R L2
L R' D2 F U2 F'
R L' D2 R2 B' L2
R L' D2 B' L2 R2
R L' D2 B' R2 L2
L R' F U2 D F'
L R' F U2 D' F'
L R' F U2 D2 F'
L R' F U2 F' D
L R' F U2 F' D'
L R' F U2 F' D2
L R' F D U2 F'
L R' F D' U2 F'
L R' F D2 U2 F'
L R' F B U2 F'
L R' F B' U2 F'
L R' F B2 U2 F'
L R' B F U2 F'
L R' B' F U2 F'
R L' B' D2 L2 R2
R L' B' D2 R2 L2
L R' B2 F U2 F'
B L' B L R' B2
B L' B R' L B2
B' L' B' L R' D
B' L' B' L R' D'
B' L' B' L R' D2
B' L' B' L D R'
B' L' B' L D' R'
B' L' B' L D2 R'
B' L' B' R' L D
B' L' B' R' L D'
B' L' B' R' L D2
B' L' B' R' D L
B' L' B' R' D' L
B' L' B' R' D2 L
B' L' B' D L R'
B' L' B' D R' L
B' L' B' D' L R'
B' L' B' D' R' L
B' L' B' D' R' L
B' L' B' D2 L R'
B' L' B' D2 R' L
