U' L F L2 U2 L F
U L' R' F' R B' U2
U L' R' F' B' R U2
U L' R' B' F' R U2
U' L' U2 L F L' B'
U' L' U2 D2 B' L F
U' L' U2 B' L F L'
U' L' D2 U2 B' L F
U' L' F' R B U2 B2
U L' F B' U2 L' B'
U L' F' R B' U2 B2
U L' F' B' R U2 B
U L' B' R' F' R U2
U L' B' F U2 L' B'
U L' B' F' R U2 B
L2 U L U2 F L' B'
U R' L' F' R B' U2
U R' L' F' B' R U2
U R' L' B' F' R U2
U' R2 F2 R F' L' B'
D2 U' L' U2 B' L F
U' D2 L' U2 B' L F
U F L F L2 R B
U F L F R L2 B
U F L F R B L2
L' F U R U L' B
L' F U R U B L'
U F U2 L' B' R' F'
L' F' R U' L' U' B'
U' F2 R' F' L' R2 B'
U' F2 R' F' L' B' R2
U' F2 R' F' R2 L' B'
U' F2 U2 R B L F
L' B U L U F L'
