B L' D' F R F
D' L' F B R F
B L' F D' R F2
B L' F' D' F2 R
D' L' F2 D2 B R'
D' L' B F R F
U L' B D' R2 F2
U L' B D' F2 R2
L' D' F B R F
L' D' F2 D2 B R'
L' D' B F R F
L' F D' B R F2
L' F B D' R F2
L' F' D' F2 B R
L' F' D' B F2 R
L' F' B D' F2 R
B D' L' F R F
D' B L' F R F
L' B D' F R F
L' B F D' R F2
L' B F' D' F2 R
D B2 U2 B' L' R'
D B2 U2 B' R' L'
D' L U2 B L2 F2 R
B L F L2 D' R F2
D' L F B R F L2
D' L F2 L2 D2 B R'
D' L B L2 F R F
U2 L B L2 D' F2 R
D' L B F R F L2
D L B' L2 F R B2
D L B' L2 F B2 R
D L B' L2 B2 F R
D L B2 U2 B' L2 R'
D L B2 U2 B' R' L2
B L' R U' R B U
B L' R F D R F'
D' L' R' F R F B
D' L' R' F R B F
B L' R' F R D' F2
R' L' F R D' F2 B
R' L' F R D' B F2
R' L' F R B D' F2
L' R' F R D' F2 B
L' R' F R D' B F2
L' R' F R B D' F2
B L' U' R B R U
U L' U' B' R2 U B2
B L' D F R D2 F2
B L' D F D2 R F2
B L' D F' D2 F2 R
U L' D B D' R2 F'
B L' D' R F R F
B L' D' R' F R F
B L' D' R2 F R F
B L' D' F R D F
B L' D' F R D' F
B L' D' F R D2 F
B L' D' F R F D
B L' D' F R F D'
B L' D' F R F D2
B L' D' F R' F R2
B L' D' F R2 F R'
B L' D' F D R F
U2 L' D' F2 B' R' B2
B L' D' F D' R F
B L' D' F D2 R F
U2 L' D' B' R' F2 B2
U2 L' D' B' R' B2 F2
U2 L' D' B' F2 R' B2
U L' D' F2 B D' R2
U L' D' B F2 D' R2
D L' D2 F B R F
B L' D2 F R D F2
B L' D2 F D R F2
B L' D2 F' D F2 R
D L' D2 F2 D2 B R'
D L' D2 B F R F
B L' F R U' R U
D' L' F D B R F
D' L' F D' B R F
D' L' F D2 B R F
D' L' F B R D F
D' L' F B R D' F
D' L' F B R D2 F
D' L' F B R F D
D' L' F B R F D'
D' L' F B R F D2
D' L' F B R' F R2
D' L' F B R2 F R'
B L' F U' R2 U R'
D' L' F B D R F
D' L' F B D' R F
D' L' F B D2 R F
D' L' F B' R F B2
D' L' F B' R B2 F
D' L' F B2 R F B'
D' L' F B2 R B' F
B L' F D R D2 F2
B L' F D' R F2 D
B L' F D' R F2 D'
B L' F D' R F2 D2
B L' F D' R' F2 R2
B L' F D' R2 F2 R'
B' L' F B2 D' R F2
B L' F D2 R D F2
D L' F D2 B R F2
D L' F B R2 F' R'
U L' F B D' R2 F2
U L' F B D' F2 R2
B L' F' D' R F2 R
B L' F' D' R F2 R
B L' F' D' R' F2 R
B L' F' D' R2 F2 R
B' L' F' B2 D' F2 R
B L' F' D' F2 R D
B L' F' D' F2 R D'
B L' F' D' F2 R D2
B L' F' D' F2 D R
B L' F' D' F2 D' R
B L' F' D' F2 D2 R
D L' F' D2 F2 B R
D L' F' D2 B F2 R
U L' F' B D' R2 F2
U L' F' B D' F2 R2
D' L' F2 D2 B R' D
D' L' F2 D2 B R' D'
D' L' F2 D2 B R' D2
D' L' F2 D2 B D R'
D' L' F2 D2 B D' R'
D' L' F2 D2 B D2 R'
D L' F2 D2 F2 B R'
D L' F2 D2 B R' F2
D L' F2 D2 B F2 R'
D L' F2 B R2 F' R
D' L' B R F R F
D' L' B R' F R F
D' L' B R2 F R F
U L' F2 B D' R2 F2
U L' F2 B D' F2 R2
D L' B R F R F'
