R U2 F' R F2
L' R U2 R' F' R
L2 R D2 B' L U2
U2 L F2 L' F R
R L' U2 R' F' R
F L' F' R U2 F
D2 L2 R B' L U2
R L2 D2 B' L U2
D2 L2 B' L R U2
D2 L2 B' R L U2
D2 R L2 B' L U2
D R U' F' U' F2
B' R U2 F' R F2
B2 R U2 F' R F2
D R U2 F D R2
B R U2 F' R F2
D2 R B U2 R' F
D2 R B U2 F R'
D2 R B2 U2 F R
R U' F' U' R F2
U2 R' F' R F2 L'
R U2 R F' R F2
R U2 R' F' R F2
R U2 R2 F' R F2
R' U2 F' R F2 L'
R U2 F U2 L' U2
R U2 F' R F2 D
R U2 F' R F2 D'
R U2 F' R F2 D2
R U2 F' R' F2 R2
L U2 F2 L' F R
R U2 F' R2 F2 R'
L2 D2 R B' L U2
R D2 L2 B' L U2
F U2 L' F' R U2
L2 D2 B' L R U2
L2 D2 B' R L U2
R D2 B U2 R' F
R D2 B U2 F R'
R D2 B2 U2 F R
R F L' F' U2 F
U2 F' R F' L' F'
U2 F2 L' F R F2
D2 B R U2 R2 F
D2 B R U2 F R2
R B U2 F' R F2
R B' U2 F' R F2
D2 B2 R U2 F R
R B2 U2 F' R F2
D2 L R B' L B' U2
L' R U' F' L' U' R
L' R U2 R' F' R D
L' R U2 R' F' R D'
L' R U2 R' F' R D2
L' R U2 R' F' D R
L' R U2 R' F' D' R
L' R U2 R' F' D2 R
L' R U2 R2 F' R F'
L' R U2 F' R' F' R2
L R U2 F' D2 R F'
R L U2 F' D2 R F'
U' L U' F2 L' F R
F L U2 L2 F' R U2
L' R D2 L' B' L U2
B' L U2 F2 L' F R
B2 L U2 F2 L' F R
F L U2 F' L2 R U2
F L U2 F' R L2 U2
B L U2 F2 L' F R
R2 L D2 R' B U2 R'
L' R D2 B U2 R' F'
L' R D2 B' L U2 F
L2 R D2 B' L U2 D
L2 R D2 B' L U2 D'
L2 R D2 B' L U2 D2
L2 R D2 B' L D U2
L2 R D2 B' L D' U2
L2 R D2 B' L D2 U2
L' R F L' F' B' U2
L2 R D2 B' D L U2
L2 R D2 B' D' L U2
L2 R D2 B' D2 L U2
L' R F L' B' F' U2
L R F L' F' U2 F2
R L F L' F' U2 F2
L2 R F B' L' F' U2
D2 L D2 R U2 F' R
F L D2 R2 B' L B2
F L D2 B' L R2 B
F L D2 B' R2 L B
F L D2 B2 R2 B L
F2 L F L2 R F2 B'
F2 L F L2 R B' F2
F2 L F L2 B' R F2
F2 L F R L2 F2 B'
F2 L F R L2 B' F2
L' R B U2 R' F' R
F L F' L2 R B' U2
