U D L F U' B'
D U L F U' B'
B' U' L U F R
U L U2 L2 B' L U
U L D' R' F U' B
U L D' F R' U' B
U L D2 F U2 L' U
U L D2 F' R F2 U'
U L F D' R' U' B
U L F B R' B' U'
U L F2 D2 F' R U'
F L B R' U' L' R2
F L B R' U' R2 L'
U L B R' F B' U'
U L B R' B' F U'
U L B F R' B' U'
F L B2 U' L' R B'
F L B2 U' L' B' R
F L B2 U' R L' B'
F L' R D L F2 B'
F L' R D L B' F2
F L' R D F2 L B'
F' L' U2 D L F2 B'
F' L' U2 D L B' F2
F' L' U2 D F2 L B'
F' L' D L F2 R B'
F' L' D L F2 B' R
F' L' D L B' F2 R
F L' D L R F2 B'
F L' D L R B' F2
F L' D L B' R F2
F' L' D U2 L F2 B'
F' L' D U2 L B' F2
F L' D R L F2 B'
F L' D R L B' F2
F' L' D U2 F2 L B'
F L' D R F2 L B'
F' L' D' B2 R' U2 B
R' U D L F U' B'
R2 U D L F U' B'
R U D L F U' B'
F R L' D L F2 B'
F R L' D L B' F2
F R L' D F2 L B'
D R U L F U' B'
B' R U' L U F R
F R U D L U' B'
U R D L F U' B'
F R D U L U' B'
F R B' U' L U F
D' R' U L F U' B
D R' U L F U' B'
B' R' U' L U F R
U R' D L F U' B'
D' R' F B D' R F'
D' R' B D' F R F'
D' R' B F D' R F'
L' U2 D L F2 B' R'
L' U2 D L B' R' F2
L' U2 D L B' F2 R'
L' U2 D F2 L B' R'
D' R2 U L F R U'
D R2 U L F U' B'
B' R2 U' L U F R
L U2 B' L U L2 R'
L U2 B' L U R' L2
U R2 D L F U' B'
L' D L F R F B'
L' D L F R B' F
L' D L F B' R F
L' D L B' F R F
R' D U L F U' B'
R2 D U L F U' B'
U' R2 B2 R' B L U
R D U L F U' B'
D' U L R' F U' B
L' D U2 L F2 B' R'
L' D U2 L B' R' F2
L' D U2 L B' F2 R'
D' U L F R' U' B
D2 U L F U2 L' U
D2 U L F' R F2 U'
L' D U2 F2 L B' R'
D U L R F U' B'
D U L R' F U' B'
D U L R2 F U' B'
D U L D F U' B'
U D L R F U' B'
L' D F R F L B'
D U L D' F U' B'
U D L R' F U' B'
D U L D2 F U' B'
U D L R2 F U' B'
D U L F R U' B'
D U L F R' U' B'
D U L F R2 U' B'
D U L F U' D B'
D U L F U' D' B'
D U L F U' D2 B'
D U L F U' B' D
D U L F U' B' D'
D U L F U' B' D2
D U L F D U' B'
D U L F D' U' B'
D U L F D2 U' B'
U D L D F U' B'
U D L D' F U' B'
U D L D2 F U' B'
U D L F R U' B'
U D L F R' U' B'
U D L F R2 U' B'
U D L F U' D B'
U D L F U' D' B'
U D L F U' D2 B'
U D L F U' B' D
U D L F U' B' D'
U D L F U' B' D2
U D L F D U' B'
U D L F D' U' B'
U D L F D2 U' B'
D U R L F U' B'
D' U R' L F U' B
U D R L F U' B'
D U R' L F U' B'
U D R' L F U' B'
D U R2 L F U' B'
U D R2 L F U' B'
D U F L F U' B'
D2 U F' L R F U'
D2 U F' R L F U'
F U D L U' R B'
F U D L U' B' R
U D F L F U' B'
D U F' L F U' B'
D2 U F2 L F R U'
U D F' L F U' B'
D U F2 L F U' B'
U D F2 L F U' B'
U D' L R' F U' B
U D' L F R' U' B
B' U' L R B U F
B' U' L U R F R
B' U' L U R' F R
B' U' L U R2 F R
B' U' L U D F R
B' U' L U D' F R
B' U' L U D2 F R
B' U' L U F R D
B' U' L U F R D'
B' U' L U F R D2
B' U' L U F D R
B' U' L U F D' R
B' U' L U F D2 R
B' U' L D U F R
B' U' L D' U F R
B' U' L D2 U F R
B' U' L B U F R
B' U' L B' U F R
B' U' L B2 U F R
U D' R' L F U' B
B' U' R L B U F
B' U' D L U F R
B' U' D' L U F R
B' U' D2 L U F R
U D2 L F U2 L' U
U D2 L F' R F2 U'
U D2 F' L R F U'
U D2 F' R L F U'
U D2 F2 L F R U'
D F L U' R B' L'
D F L U' B' L' R
D F L U' B' R L'
L' F R D L F2 B'
L' F R D L B' F2
L' F R D F2 L B'
D F R U L U' B'
D F U L U' R B'
D F U L U' B' R
L' F D L R F2 B'
L' F D L R B' F2
L' F D L B' R F2
L' F D R L F2 B'
L' F D R L B' F2
F D L U' R B' L'
L' F D R F2 L B'
F D L U' B' L' R
F D L U' B' R L'
U F D L F U' B'
F D R U L U' B'
B' D U' L U F R
F D U L U' R B'
F D U L U' B' R
L' F' D F2 L R B'
L' F' D F2 L B' R
L' F' D F2 R L B'
U F' D L F U' B'
B' D' U' L U F R
B D' F R D F' B2
B D' F R D B2 F'
B D' F R F' D B2
U F2 D L F U' B'
B' D2 U' L U F R
U B R' B' L F U'
B' F R U' L U F
B' F U' L U R F
B F D' R D F' B2
B F D' R D B2 F'
B F D' R F' D B2
F B D' R D F' B2
F B D' R D B2 F'
F B D' R F' D B2
R' B' U' L U F R
R2 B' U' L U F R
R B' U' L U F R
F B' R U' L U F
F B' U' L U R F
U' B2 R B L R2 U
U' B2 R B R2 L U
