U R F U B'
R2 U R' F U B'
R' U R2 F U B'
R' U F R2 U B'
R2 U F R' U B'
R U F U F' B'
R U F U B' F'
U R D F U B'
U R D' F U B'
U R D2 F U B'
U2 R F U R' B'
U R F U D B'
U R F U D' B'
U R F U D2 B'
U R F U B' D
U R F U B' D'
U R F U B' D2
U R F D U B'
U R F D' U B'
U R F D2 U B'
U R' F R2 U B'
U R2 F R' U B'
D2 U R F U B'
D' U R F U B'
B U R F U B2
U D R F U B'
D U R F U B'
U D' R F U B'
U D2 R F U B'
U2 B' U' R F U
U L' R U B L B'
R2 U R F R2 U B'
R U R F U F' B'
R U R F U B' F'
R' U R' F R' U B'
R2 U R' D F U B'
R2 U R' D' F U B'
R2 U R' D2 F U B'
R2 U R' F U D B'
R2 U R' F U D' B'
R2 U R' F U D2 B'
R2 U R' F U B' D
R2 U R' F U B' D'
R2 U R' F U B' D2
R2 U R' F D U B'
R2 U R' F D' U B'
R2 U R' F D2 U B'
R' U R2 D F U B'
R U R' F U F' B'
R U R' F U B' F'
R' U R2 D' F U B'
R' U R2 D2 F U B'
R' U R2 F U D B'
R' U R2 F U D' B'
R' U R2 F U D2 B'
R' U R2 F U B' D
R' U R2 F U B' D'
R' U R2 F U B' D2
R' U R2 F D U B'
R' U R2 F D' U B'
R' U R2 F D2 U B'
R U R2 F U F' B'
R U R2 F U B' F'
R2 U D R' F U B'
R2 U D F R' U B'
R U D F U F' B'
R U D F U B' F'
R' U D' F U F B'
R' U D' F U B' F
R2 U D' R' F U B'
R2 U D' F R' U B'
R U D' F U F' B'
R U D' F U B' F'
R2 U D2 R' F U B'
R2 U D2 F R' U B'
R' U F R2 U D B'
R' U F R2 U D' B'
R' U F R2 U D2 B'
R' U F R2 U B' D
R' U F R2 U B' D'
R' U F R2 U B' D2
R' U F R2 D U B'
R' U F R2 D' U B'
R' U F R2 D2 U B'
R' U F U D' F2 B'
R' U F U D' B' F2
R U D2 F U F' B'
R U D2 F U B' F'
R' U F U B' D' F2
R' U F D' U F2 B'
