R2 B U' F2 R
L' U' R2 B U' F2
B' R2 B U' F2 R
U' R2 B U' F2 R
B2 R2 B U' F2 R
U2 R2 B U' F2 R
B R2 B U' F2 R
U R2 B U' F2 R
F' U F' D R B2
F' U F' D B2 R
R2 F' B U' F' R
F D' F L2 R B'
F D' F L2 B' R
F D' F R L2 B'
R2 B U L' U2 F2
R2 B U' R F2 R
R2 B U' R' F2 R
R2 B U' R2 F2 R
R2 B U' F2 R D
R2 B U' F2 R D'
R2 B U' F2 R D2
R2 B U' F2 D R
R2 B U' F2 D' R
R2 B U' F2 D2 R
R2 B F' U' F' R
F' L U F' D R B2
F' L U F' D B2 R
R2 L D2 B U' R2 F'
R2 L B L' U' F2 R
R2 L B U L2 U2 F2
R2 L B U' F2 D2 R2
R' L' U' R' B U' F2
L' R' U' R' B U' F2
R2 L' U' B U' F2 B'
R2 L' U' B U' B' F2
F' L' U F' D R B2
F' L' U F' D B2 R
D L' U F' R2 U B2
B' L' U' R2 B U' F2
U' L' U' R2 B U' F2
U2 L' U' R2 B U' F2
B2 L' U' R2 B U' F2
B L' U' R2 B U' F2
U L' U' R2 B U' F2
R2 L' B L U' F2 R
R2 L' B U' F2 D R2
D' L' F2 U R F U
L' R2 U' B U' F2 B'
L' R2 U' B U' B' F2
D2 L' B2 U L' F' U
F2 L2 R U R B' U'
F2 L2 R U B' R U'
L R2 D2 B U' R2 F'
F' L2 U F' D R B2
F' L2 U F' D B2 R
F2 L2 U B' R2 U' R'
L' R2 B L U' F2 R
L' R2 B U' F2 D R2
L R2 B L' U' F2 R
L R2 B U L2 U2 F2
L R2 B U' F2 D2 R2
R2 U L' U' B U' F2
D2 L2 F' U' L B2 U2
D2 L2 F' U' B2 U2 R'
D L2 F' R2 U B2 R'
R' U R' B U' F2 R
F2 L2 B D L2 R B2
F2 L2 B D L2 B2 R
F2 L2 B D R L2 B2
F2 L2 B D R B2 L2
F2 L2 B D B2 L2 R
F2 L2 B D B2 R L2
L' U D F' R2 U B2
F2 R L2 U R B' U'
F2 R L2 U B' R U'
L' U F' U D F' B2
L' U F' U D B2 F'
L' U F' U F' D B2
L' U F' D U F' B2
L' U F' D U B2 F'
L' U F' D2 L2 U F'
F2 R U R U2 F U
F2 R U' F2 L' F' U
L' U' L R2 B U' F2
L' U' L' R2 B U' F2
L' U' L2 R2 B U' F2
F R F2 L' U F' R
R' U' R' B U' F2 R
L' U' R2 L B U' F2
L' U' R2 L' B U' F2
L' U' R2 L2 B U' F2
L' U' R2 D' L2 B U'
L' U' R2 D' B L2 U'
L' U' R2 B L U' F2
L' U' R2 B L' U' F2
L' U' R2 B L2 U' F2
L' U' R2 B U' F2 D
L' U' R2 B U' F2 D'
L' U' R2 B U' F2 D2
L' U' R2 B D' L2 U'
R2 U' F2 U B U' R
L' U' B R2 B U' F2
R2 U' B U' F2 R B'
R2 U' B U' F2 B' R
R2 U' B U' B' F2 R
L' U' B' R2 B U' F2
L' U' B2 R2 B U' F2
R' U2 R' B U' F2 R
L' U2 R2 B U' R2 F2
L' U2 R2 B U' F2 R2
R2 U2 R2 F' U F' R
L' U2 F D' F L2 B'
U' R2 F' B U' F' R
B' R2 F' B U' F' R
B2 R2 F' B U' F' R
U2 R2 F' B U' F' R
B R2 F' B U' F' R
U R2 F' B U' F' R
U' R2 B U L' U2 F2
B' R2 B U L' U2 F2
U' R2 B U' R F2 R
U' R2 B U' R' F2 R
U' R2 B U' R2 F2 R
B' R2 B U' R F2 R
U' R2 B U' F2 R D
U' R2 B U' F2 R D'
U' R2 B U' F2 R D2
U' R2 B U' F2 D R
U' R2 B U' F2 D' R
U' R2 B U' F2 D2 R
B' R2 B U' R' F2 R
B' R2 B U' R2 F2 R
