F U2 D L' U F
F D U2 L' U F
F L D' R U' F' B2
F L D' R U' B2 F'
D L' R' U' F B R
D L' R' U' B F R
D L' U' R' F B R
D L' U' R' B F R
D L' U' R2 F R B
D L' U' F R' B R2
B L2 R' F B' L' U
B L2 R' B' F L' U
B L2 F R' B' L' U
F R U2 D L' U F
F' R D L' U' R2 F
F' R D L' U' F R2
F R D U2 L' U F
D' R F L U' F2 B'
D' R F L U' B' F2
F' R F D2 F L' U'
F' R F2 D L' U' F
F' R F2 B' L B U'
F' R B' L F2 B U'
F' R B' L B F2 U'
F' R B' F2 L B U'
D R' L' U' F B R
D R' L' U' B F R
B R' L2 F B' L' U
B R' L2 B' F L' U
F R' U2 D L' U F
D R' D F L' U' B
F R' D U2 L' U F
D R' F L' U' F B
D R' F L' U' B F
F2 R2 U2 B L R' U
F2 R2 U2 B R' L U
F R2 U2 D L' U F
F R2 D U2 L' U F
F U B U L' R' U
F U B U R' L' U
F U' B U' L' R' U
F U' B U' R' L' U
F U2 L' D' R U F'
F U2 L' B R' B' U
F U2 R D L' U F
F U2 R' D L' U F
F2 U2 R2 B L R' U
F2 U2 R2 B R' L U
D' F L R U' F' B'
D' F L R U' B' F'
F U2 R2 D L' U F
F U2 D L' R U F
F U2 D L' R' U F
F U2 D L' R2 U F
F U2 D L' U D F
F U2 D L' U D' F
F U2 D L' U D2 F
F U2 D L' U F D
F U2 D L' U F D'
F U2 D L' U F D2
F U2 D L' D U F
F U2 D L' D' U F
F U2 D L' D2 U F
F U2 D R L' U F
F U2 D R' L' U F
F U2 D R2 L' U F
D2 F L' D' R' U' B
F U2 D' L' R U F'
F U2 D' R L' U F'
D2 F L' B R' B' U'
D F L' R' U' F B
D F L' R' U' B F
D2 F L2 D L U' B'
D' F R L U' F' B'
D' F R L U' B' F'
D F R' L' U' F B
D F R' L' U' B F
F U2 B R' B' L' U
R' F U2 D L' U F
F' D L' R U' R F
D2 F D L' U F U2
R' F D U2 L' U F
F D L U2 L2 U F
R2 F U2 D L' U F
D2 F D' L' R' U' B
D2 F D' R' L' U' B
R F U2 D L' U F
R2 F D U2 L' U F
F' D R L' U' R F
F' D R U' D2 R F'
F' D R D2 U' R F'
R F D U2 L' U F
D2 F B R' B' L' U'
F D R U2 L' U F
F D R' U2 L' U F
F D R2 U2 L' U F
F D U2 L' R U F
F D U2 L' R' U F
F D U2 L' R2 U F
F D U2 L' U D F
F D U2 L' U D' F
F D U2 L' U D2 F
F D U2 L' U F D
F D U2 L' U F D'
F D U2 L' U F D2
F D U2 L' D U F
F D U2 L' D' U F
F D U2 L' D2 U F
F D U2 R L' U F
F D U2 R' L' U F
F D U2 R2 L' U F
F2 D F' U2 L' U F
F' D' R U L2 U2 F'
F' D' R U' D2 F' R2
F' D' R U' F' D2 R2
F' D' R D F2 U' F
F' D' R D2 U' F' R2
F D' R U2 L' U F'
B' D' F L B U' B2
F2 D' F R F2 U' F
F D' U2 L' R U F'
F D' U2 R L' U F'
F D' F2 R F2 U' F
D2 F2 D2 F' L' R U'
D2 F2 D2 F' R L' U'
B' D2 F L B R' U'
F2 D2 F L' R F2 U'
F2 D2 F R L' F2 U'
F2 D2 F' U2 L' R U
F2 D2 F' U2 R L' U
D2 B R' F B' L' U'
D2 B R' B' F L' U'
B' F L D' B U' B
B' F L D2 B R2 U'
B' F L B U' D' B2
B' F L B U2 L2 U
B' F L B D' U' B2
B' F L B D2 R2 U'
D2 B F R' B' L' U'
B' F' L B R F2 U'
F' B' L B R F2 U'
F B' L D' B U' B
F B' L D2 B R2 U'
F B' L B U' D' B2
F B' L B U2 L2 U
F B' L B D' U' B2
F B' L B D2 R2 U'
