L' U2 F B U' F2
L' U2 B F U' F2
B L U2 B' L2 U F'
B' L B' L2 F U F2
B' L' U F' D L2 R2
B' L' U F' D R2 L2
R2 L' F' U D R2 F'
U' L' U2 F B U' F2
B' L' U2 F B2 U' F2
U2 L' U2 F B U' F2
R2 L' F' D U R2 F'
D' L' U2 B U' F' R'
U' L' U2 B F U' F2
U2 L' U2 B F U' F2
D L' U2 B U' F' R
B' L' U2 B2 F U' F2
U L' U2 F B U' F2
U L' U2 B F U' F2
B L' F U' F2 D2 B2
F L' F B R U' F
F L' B F R U' F
L' R2 F' U D R2 F'
L' R2 F' D U R2 F'
L' U F B U' F2 B'
L' U F B U' B' F2
L' U F' U F2 B U'
L' U F' U B F2 U'
L' U B F U' F2 B'
L' U B F U' B' F2
L' U2 D F B U' F2
L' U2 D B F U' F2
L' U2 D' F B U' F2
L' U2 D' B F U' F2
L' U2 D2 F B U' F2
L' U2 D2 B F U' F2
L' U2 F L B U' F2
L' U2 F L' B U' F2
L' U2 F L2 B U' F2
L' U2 F D' L2 B U'
L' U2 F D' B L2 U'
L' U2 F B L U' F2
L' U2 F B L' U' F2
L' U2 F B L2 U' F2
L' U2 F B U' F2 D
L' U2 F B U' F2 D'
L' U2 F B U' F2 D2
L' U2 F B D' L2 U'
L' U2 B U' F' D R2
L' U2 B D F U' F2
L' U2 B D' F U' F2
L' U2 B D2 F U' F2
L' U2 B F L U' F2
L' U2 B F L' U' F2
L' U2 B F L2 U' F2
L' U2 B F U' F2 D
L' U2 B F U' F2 D'
L' U2 B F U' F2 D2
L' U2 B F D' L2 U'
L' D U2 F B U' F2
L' D U2 B F U' F2
L' D' U2 F B U' F2
L' D' U2 B F U' F2
L' D2 U2 F B U' F2
L' D2 U2 B F U' F2
B U2 L B' L2 U F'
B U2 L' U F' D R2
B U2 L' U2 F U' F2
B U2 D L' U F' R
B' D L' U L' F' R
L' F B U' F2 D2 B2
D F B U' F2 R B
F D R2 F' L' U R
B D U2 L' U F' R
B D F U' F2 R B
L' F' U F2 B U' B'
L' F' U B F2 U' B'
F2 D' B R U' R2 F
F2 D' B R U' F R2
L' F2 R2 F' B U F2
L' F2 R2 B F' U F2
L' F2 U2 F' B U' F2
L' F2 U2 B F' U' F2
D2 F2 B R F' U' F2
D' F2 B R U' R2 F
D' F2 B R U' F R2
B D2 F2 R F' U' F2
F2 D2 B R F' U' F2
D' B U' F' D R' B
D' B U2 L' U F' R'
D B U2 L' U F' R
L B U' D' F' R2 B2
L B U' D' F' B2 R2
L B U' D' B2 F' R2
L B U' F' D' R2 B2
L B U' F' D' B2 R2
L B U2 L2 B2 U F'
B F L' F R U' F
F B L' F R U' F
L B U2 B2 L2 U F'
L B D' U' F' R2 B2
L B D' U' F' B2 R2
L B D' U' B2 F' R2
L' B F U' F2 D2 B2
D2 B F2 R F' U' F2
L B D2 F2 R2 U' F
D' B F2 R U' R2 F
D' B F2 R U' F R2
D B F U' F2 R B
L B' L2 U D L2 F'
L B' L2 U D F' L2
L B' L2 U F' D L2
L B' L2 U2 B2 U' F'
L B' L2 D U L2 F'
L B' L2 D U F' L2
L B' L2 D2 F2 U F
F2 B D2 R F' U' F2
L' B' U F' D L2 R2
L' B' U F' D R2 L2
L' B' U2 F B2 U' F2
L' B' U2 B2 F U' F2
L B2 L2 F B U F2
L B2 L2 B F U F2
L' B2 U2 F B' U' F2
L' B2 U2 B' F U' F2
B F2 D2 R F' U' F2
