L2 R' U' B L R
L2 R' U' B R L
R' L2 U' B L R
R' L2 U' B R L
U L2 R' U' B L
B L2 R' U' B R
U L2 D B R' U'
U L2 B R' U' B
U R' L2 U' B L
B R' L2 U' B R
L2 D B R' U' R
D U B R' U' F2
U D B R' U' F2
D F2 U B R' U'
U B L2 R' U' B
L2 B R' U' B R
D B R' U' R F2
U B R' L2 U' B
D2 L R2 F' U R2 B'
D2 L R2 F' U B' R2
D L U B R' U' F2
D2 L U' R2 F' U B'
U L D L B R' U'
D2 L D B' D L2 F
D2 L D' F2 B' D L2
D2 L D' B' F2 D L2
U L D2 L B U' B2
D2 L D2 B' D L2 F2
D2 L D2 B' D F2 L2
D L F2 U B R' U'
D L B R' U' R F2
D2 L B' D L2 D2 F2
L2 R' U' L B L R
L2 R' U' L B L R
L2 R' U' L B R L
D2 L B' D' F2 D2 L2
L2 R' U' L' B L R
L2 R' U' L' B R L
L2 R' U' L2 B L R
L2 R' U' L2 B R L
L2 R' U' D B L R
L2 R' U' D B R L
L2 R' U' D' B L R
L2 R' U' D' B R L
L2 R' U' D2 B L R
L2 R' U' D2 B R L
L2 R' U' B L R D
L2 R' U' B L R D'
L2 R' U' B L R D2
L2 R' U' B L D R
L2 R' U' B L D' R
L2 R' U' B L D2 R
L2 R' U' B R L D
L2 R' U' B R L D'
L2 R' U' B R L D2
L2 R' U' B R D L
L2 R' U' B R D' L
L2 R' U' B R D2 L
L2 R' U' B D L R
L2 R' U' B D R L
L2 R' U' B D' L R
L2 R' U' B D' R L
L2 R' U' B D2 L R
L2 R' U' B D2 R L
L2 R' U' B2 R B' L
L2 R' D U' B L R
L2 R' D U' B R L
L2 R' D' U' B L R
L2 R' D' U' B R L
L2 R' D2 U' B L R
L2 R' D2 U' B R L
D L' U B R' U' F2
U L' D L' B R' U'
U L' D B L' R' U'
U L' D B R' L' U'
R' L2 U' L B L R
R' L2 U' L B R L
R' L2 U' L' B L R
R' L2 U' L' B R L
R' L2 U' L2 B L R
R' L2 U' L2 B R L
R' L2 U' D B L R
R' L2 U' D B R L
R' L2 U' D' B L R
R' L2 U' D' B R L
R' L2 U' D2 B L R
R' L2 U' D2 B R L
R' L2 U' B L R D
R' L2 U' B L R D'
R' L2 U' B L R D2
R' L2 U' B L D R
R' L2 U' B L D' R
R' L2 U' B L D2 R
R' L2 U' B R L D
R' L2 U' B R L D'
R' L2 U' B R L D2
R' L2 U' B R D L
R' L2 U' B R D' L
R' L2 U' B R D2 L
R' L2 U' B D L R
R' L2 U' B D R L
R' L2 U' B D' L R
R' L2 U' B D' R L
R' L2 U' B D2 L R
R' L2 U' B D2 R L
D L' F2 U B R' U'
R' L2 U' B2 R B' L
U L' B L' R' U' B
D L' B R' U' R F2
U L' B R' L' U' B
R' L2 D U' B L R
R' L2 D U' B R L
R' L2 D' U' B L R
R' L2 D' U' B R L
R' L2 D2 U' B L R
R' L2 D2 U' B R L
B L2 R U F' U2 R'
B L2 R U' R2 B R
F' L2 R' U' B L R
F' L2 R' U' B R L
F2 L2 R' U' B L R
F2 L2 R' U' B R L
B L2 R' U' D B R
B L2 R' U' D' B R
B L2 R' U' D2 B R
B L2 R' U' B R D
B L2 R' U' B R D'
B L2 R' U' B R D2
B L2 R' U' B D R
B L2 R' U' B D' R
B L2 R' U' B D2 R
B L2 R' U' B' R B2
B L2 R' U' B2 R B'
F L2 R' U' B L R
F L2 R' U' B R L
B L2 R' D U' B R
U L2 R' U' L B L
U L2 R' U' L' B L
U L2 R' U' L2 B L
B L2 R' D' U' B R
U L2 R' U' D B L
U L2 R' U' D' B L
U L2 R' U' D2 B L
U L2 R' U' B L D
U L2 R' U' B L D'
U L2 R' U' B L D2
U L2 R' U' B D L
U L2 R' U' B D' L
U L2 R' U' B D2 L
B L2 R' D2 U' B R
B' L2 R' B2 U' R B'
B' L2 R' B2 U' B' R
U L2 R' D U' B L
U L2 R' D' U' B L
U L2 R' D2 U' B L
D L2 U B R' U' F2
D2 L2 U' R2 F' L' U
F' L2 D B R' U' R
F2 L2 D B R' U' R
U2 L2 D F2 B R' U'
U2 L2 D B R' F2 U'
U2 L2 D B F2 R' U'
F L2 D B R' U' R
U L2 D B R' U' D
U L2 D B R' U' D'
U L2 D B R' U' D2
U L2 D B R' D U'
U L2 D B R' D' U'
U L2 D B R' D2 U'
U L2 D B D R' U'
U L2 D B D' R' U'
U L2 D B D2 R' U'
L U L R' U' B L
B L2 D' F' R U' R'
L U L D B R' U'
L' U L' R' U' B L
L U L B R' U' B
L' U L' D B R' U'
L' U L' B R' U' B
B L2 F R' U' B R
B L2 F' R' U' B R
L' U R' L' U' B L
B L2 F2 R' U' B R
D L2 F2 U B R' U'
L U R' L U' B L
F' L2 B R' U' B R
F2 L2 B R' U' B R
D L2 B R' U' R F2
F L2 B R' U' B R
U L2 B R U F' U2
U L2 B R' U' D B
U L2 B R' U' D' B
U L2 B R' U' D2 B
U L2 B R' U' B D
U L2 B R' U' B D'
U L2 B R' U' B D2
U L2 B R' D U' B
U L2 B R' D' U' B
U L2 B R' D2 U' B
U L2 B U' R' B R
L' U D L' B R' U'
L' U D B L' R' U'
L' U D B R' L' U'
U L2 B' R' B2 U' B'
L U D L B R' U'
B' L2 B2 R' U' B R
U L2 B2 R' B' U' B2
L U D2 L B U' B2
B R L2 U F' U2 R'
B R L2 U' R2 B R
L' U B L' R' U' B
L' U B R' L' U' B
B' R D F2 L2 R' B'
B' R D F2 R' L2 B'
U2 R D' F' R B2 U2
U2 R D' F' B2 R U2
U2 R D' B2 F' R U2
B R F2 L2 U' R' B'
R' U' D B L R F2
R' U' D B R L F2
R' U' D B R F2 L
F' R' L2 U' B L R
F' R' L2 U' B R L
F2 R' L2 U' B L R
F2 R' L2 U' B R L
B R' L2 U' D B R
B R' L2 U' D' B R
B R' L2 U' D2 B R
B R' L2 U' B R D
B R' L2 U' B R D'
B R' L2 U' B R D2
B R' L2 U' B D R
B R' L2 U' B D' R
B R' L2 U' B D2 R
B R' L2 U' B' R B2
B R' L2 U' B2 R B'
B R' L2 D U' B R
B' R' L2 B2 U' R B'
B' R' L2 B2 U' B' R
B R' L2 D' U' B R
B R' L2 D2 U' B R
F R' L2 U' B L R
F R' L2 U' B R L
U R' L2 U' L B L
U R' L2 U' L' B L
U R' L2 U' L2 B L
U R' L2 U' D B L
U R' L2 U' D' B L
U R' L2 U' D2 B L
U R' L2 U' B L D
U R' L2 U' B L D'
U R' L2 U' B L D2
U R' L2 U' B D L
U R' L2 U' B D' L
U R' L2 U' B D2 L
U R' L2 D U' B L
U R' L2 D' U' B L
U R' L2 D2 U' B L
R' U' B R D L F2
R' U' B R D F2 L
R' U' B D L R F2
R' U' B D R L F2
R' U' B D R F2 L
B R' U' D B R F2
U R' U' D F2 B L
U R' U' D B L F2
U R' U' D B F2 L
B R' U' B R D F2
B R' U' B D R F2
U R' U' B D L F2
U R' U' B D F2 L
B' R' D L2 B R F2
B' R' D B L2 R F2
B' R' D B R L2 F2
B' R' D B R F2 L2
B R' D U' B R F2
U R' D U' F2 B L
U R' D U' B L F2
U R' D U' B F2 L
B2 R' B R D L2 F2
B2 R' B R D F2 L2
B2 R' B D L2 R F2
B2 R' B D R L2 F2
B2 R' B D R F2 L2
B2 R' B' L2 U' R B2
B2 R' B' L2 U' B2 R
D2 R2 L F' U R2 B'
D2 R2 L F' U B' R2
L' D L' B R' U' R
L D L B R' U' R
D2 R2 F' L U R2 B'
D2 R2 F' L U B' R2
L' D U L' B R' U'
L' D U B L' R' U'
L' D U B R' L' U'
R' D U' B L R F2
R' D U' B R L F2
R' D U' B R F2 L
L D U L B R' U'
D U L B R' U' F2
F' U L2 R' U' B L
U D L B R' U' F2
B' U L2 R' B2 U' B'
F2 U L2 R' U' B L
L2 D F B R' U' R
F' U L2 D B R' U'
D U L' B R' U' F2
F2 U L2 D B R' U'
F' U L2 B R' U' B
B' U L2 B2 R' U' B
U D L' B R' U' F2
F2 U L2 B R' U' B
F U L2 R' U' B L
L2 D F' B R' U' R
F U L2 D B R' U'
D U L2 B R' U' F2
F U L2 B R' U' B
U D L2 B R' U' F2
L' D B L' R' U' R
F' U R' L2 U' B L
B' U R' L2 B2 U' B'
L' D B R' L' U' R
L2 D F2 B R' U' R
F2 U R' L2 U' B L
R D F2 L2 R' B' L
R D F2 R' L2 B' L
L2 D B R' U' R D
L2 D B R' U' R D'
L2 D B R' U' R D2
L2 D B R' U' D R
L2 D B R' U' D' R
L2 D B R' U' D2 R
L2 D B R' D U' R
L2 D B R' D' U' R
L2 D B R' D2 U' R
B2 U R' B' L2 U' B2
L2 D B D R' U' R
L2 D B D' R' U' R
F U R' L2 U' B L
L2 D B D2 R' U' R
L2 D B F R' U' R
L2 D B F' R' U' R
L2 D B F2 R' U' R
F' U D B R' U' F2
F2 U D B R' U' F2
F U D B R' U' F2
D U B L R' U' F2
D U B L' R' U' F2
D U B L2 R' U' F2
D U B R' L U' F2
D U B R' L' U' F2
D U B R' L2 U' F2
D U B R' U' F2 D
D U B R' U' F2 D'
D U B R' U' F2 D2
D U B R' D' L2 U'
U D B L R' U' F2
U D B L' R' U' F2
U D B L2 R' U' F2
U D B R' L U' F2
D U B D' L2 R' U'
U D B R' L' U' F2
U D B R' L2 U' F2
D U B D' R' L2 U'
U D B R' U' F2 D
U D B R' U' F2 D'
U D B R' U' F2 D2
U D B R' D' L2 U'
U D B D' L2 R' U'
U D B D' R' L2 U'
F' U B L2 R' U' B
F' U B R' L2 U' B
F2 U B L2 R' U' B
D2 U' L R2 F' U B'
F2 U B R' L2 U' B
B2 U B' L2 R' U' B
F U B L2 R' U' B
B2 U B' R' L2 U' B
F U B R' L2 U' B
B' U B2 L2 R' U' B
B' U B2 R' L2 U' B
D2 U' R2 L F' U B'
D2 U' R2 F' L U B'
L2 D' F' B R U' R'
R D' F' R B2 U2 R2
R D' F' B2 L R U2
R D' F' B2 R L U2
L2 D' B F' R U' R'
R D' B2 L F' R U2
L' D2 L B' D L2 F2
L' D2 L B' D F2 L2
R D' B2 F' L R U2
R D' B2 F' R L U2
U' D2 L R2 F' U B'
U' D2 R2 L F' U B'
L D2 U L B U' B2
U' D2 R2 F' L U B'
L2 F R' U' B L R
L2 F R' U' B R L
D F U B R' U' F
B' D L F2 D L B'
L2 F D B R' U' R
L2 F B R' U' B R
D F B R' U' R F
F' D U B R' U' F2
F2 D U B R' U' F2
F D U B R' U' F2
B' D F2 L D L B'
F' D F2 U B R' U'
F2 D F2 U B R' U'
F' D B R' U' R F2
L2 F' R' U' B L R
L2 F' R' U' B R L
F2 D B R' U' R F2
F D F2 U B R' U'
F D B R' U' R F2
L2 F' D B R' U' R
L2 F' B R' U' B R
D F' B R' U' R F'
D F2 L U B R' U'
D F2 L' U B R' U'
D F2 L2 U B R' U'
L2 F2 R' U' B L R
L2 F2 R' U' B R L
B' D2 L D' F2 B' L2
B' D2 L D' B' L2 F2
B' D2 L D' B' F2 L2
D F2 U B R' U' D
D F2 U B R' U' D'
D F2 U B R' U' D2
D F2 U B R' D U'
D F2 U B R' D' U'
D F2 U B R' D2 U'
D F2 U B D R' U'
D F2 U B D' R' U'
D F2 U B D2 R' U'
B' D2 L B' D' L2 F2
B' D2 L B' D' F2 L2
B' D2 L' D' L2 F2 B'
B' D2 L' D' L2 B' F2
D F2 D L B' D L2
L2 F2 D B R' U' R
L2 F2 B R' U' B R
D F2 B' U B2 R' U'
L' B L' R' U' B R
D B L R' U' R F2
U' B L2 R' F U' B
U' B L2 F R' U' B
D B L' R' U' R F2
U B L D2 L U' B'
R' B R U L2 B U'
