U2 L' F U' F2 L'
B U D L F' R
B U D F' L R
B U D F' R L
B D U L F' R
B D U L F' R
B D U F' L R
B D U F' R L
D' B U L F' R'
D' B U F' L R'
D' B U F' R' L
D B U L F' R
D B U F' L R
D B U F' R L
U' L U F B' U F2
U' L U B' F U F2
B L U' B' L' U F'
F' L B L D' R2 B2
F' L B L D' B2 R2
B2 L B' L' U L2 F'
B2 L B' L' U F' L2
B L B' L' U L F'
B L B' L' U F' L
U L B' U F' L' B
U L B' U F' B L'
U L B' U B F' L'
U L' U F U' F2 L'
U' L' U' F B' U' F2
U' L' U' B' F U' F2
U2 L' D F U' F2 L'
U2 L' D' F U' F2 L'
U2 L' D2 F U' F2 L'
U2 L' F L U' F2 L'
U2 L' F L' U' F2 L'
U2 L' F L2 U' F2 L'
U2 L' F U R U2 F2
U2 L' F U' L F2 L'
U2 L' F U' L' F2 L'
U2 L' F U' L2 F2 L'
U2 L' F U' F2 L' D
U2 L' F U' F2 L' D'
U2 L' F U' F2 L' D2
U2 L' F U' F2 D L'
U2 L' F U' F2 D' L'
U2 L' F U' F2 D2 L'
U2 L' F B U' F2 L'
U2 L' F B' U' F2 L'
U2 L' F B2 U' F2 L'
U2 L' B F U' F2 L'
U2 L' B' F U' F2 L'
U2 L' B2 F U' F2 L'
U2 L2 F2 U' F L' R
U2 L2 F2 U' F R L'
L U B' L' U F' L'
D2 R' D B R' U L
D2 R' B R U L F'
D2 R' B R U F' L
B U L U' B' U F'
B U L F' U' B' U
B U L' F' L2 D R2
B' U D F' R D2 L2
B U D L F' R D
B U D L F' R D'
B U D L F' R D2
B U D L F' D R
B U D L F' D' R
B U D L F' D2 R
B U D L' F' L2 R
B U D L' F' R L2
U2 D F U' F2 L' R
U2 D F U' F2 R L'
B U D F' L R D
B U D F' L R D'
B U D F' L R D2
B U D F' L D R
B U D F' L D' R
B U D F' L D2 R
B U D F' R L D
B U D F' R L D'
B U D F' R L D2
B U D F' R D L
B U D F' R D' L
B U D F' R D2 L
B U D F' D L R
B U D F' D R L
B U D F' D' L R
B U D F' D' R L
B U D F' D2 L R
B U D F' D2 R L
B U D' L D2 F' R
D U F' R U B U'
U D F' R U B U'
B U D2 L D' F' R
B U F' L U' B' U
R D2 R' B U L F'
R D2 R' B U F' L
D U2 F U' F2 L' R
D U2 F U' F2 R L'
B U2 L' F U' L2 F2
B U2 L' F U' F2 L2
U2 F L' F U' F L'
D2 F R' B U L F2
D2 F R' B U F2 L
D' F B U L R' F2
D' F B U L F2 R'
D' F B U R' L F2
D' F B U R' F2 L
D' F B U F2 L R'
D' F B U F2 R' L
D F B U F2 L R
D F B U F2 R L
B' D U F' R D2 L2
B D U L F' R D
B D U L F' R D'
B D U L F' R D2
B D U L F' D R
B D U L F' D' R
B D U L F' D2 R
B D U L' F' L2 R
B D U L' F' R L2
B D U F' L R D
B D U F' L R D'
B D U F' L R D2
B D U F' L D R
B D U F' L D' R
B D U F' L D2 R
B D U F' R L D
B D U F' R L D'
B D U F' R L D2
B D U F' R D L
B D U F' R D' L
B D U F' R D2 L
B D U F' D L R
B D U F' D R L
B D U F' D' L R
B D U F' D' R L
B D U F' D2 L R
B D U F' D2 R L
B D F U F2 L R
B D F U F2 R L
B' D B2 U L F' R
B' D B2 U F' L R
B' D B2 U F' R L
L' F' B D L R2 B'
L' F' B D L B' R2
L' F' B D R2 L B'
L F' B D' L R2 B'
L F' B D' L B' R2
L F' B D' R2 L B'
B D' U L D2 F' R
D2 F2 R' B U F L
F2 D' B U R' F L
F2 D' B U F L R'
F2 D' B U F R' L
D' F2 B U R' F L
D' F2 B U F L R'
D' F2 B U F R' L
F2 D2 R' B U F L
B D2 U L D' F' R
D' B L F' D R' B
U2 B L' F U' F2 L'
L B L D' F' R2 B2
L B L D' F' B2 R2
L B L D' B2 F' R2
L B L F' D' R2 B2
L B L F' D' B2 R2
L B L' B2 U L2 F'
L B L' B2 U F' L2
D2 B U L D' F' R
D' B U L D F' R'
D' B U L D' F' R'
D' B U L D2 F' R'
D' B U L F R' F2
D' B U L F' R' D
D' B U L F' R' D'
D' B U L F' R' D2
D' B U L F' D R'
D' B U L F' D' R'
D' B U L F' D2 R'
D' B U L F2 R' F
D' B U L' F' L2 R'
D' B U L' F' R' L2
D2 B U D' L F' R
D' B U D L F' R'
D2 B U D' F' L R
D2 B U D' F' R L
D' B U D F' L R'
D' B U D F' R' L
D' B U D' L F' R'
D' B U D' F' L R'
D' B U D' F' R' L
D' B U D2 L F' R'
D' B U D2 F' L R'
D' B U D2 F' R' L
D' B U F L R' F2
D' B U F L F2 R'
D' B U F R' L F2
D' B U F R' F2 L
D' B U F' L R' D
D' B U F' L R' D'
D' B U F' L R' D2
D' B U F' L D R'
D' B U F' L D' R'
D' B U F' L D2 R'
D' B U F' R' L D
D' B U F' R' L D'
D' B U F' R' L D2
D' B U F' R' D L
D' B U F' R' D' L
D' B U F' R' D2 L
D' B U F' D L R'
D' B U F' D R' L
D' B U F' D' L R'
D' B U F' D' R' L
D' B U F' D2 L R'
D' B U F' D2 R' L
D' B U F2 R' F L
D B U L F' R D
D B U L F' R D'
D B U L F' R D2
D B U L F' D R
D B U L F' D' R
D B U L F' D2 R
D B U L' F' L2 R
D B U L' F' R L2
F' B L U' B' L' U
D B U F' L R D
D B U F' L R D'
D B U F' L R D2
D B U F' L D R
D B U F' L D' R
D B U F' L D2 R
D B U F' R L D
D B U F' R L D'
D B U F' R L D2
D B U F' R D L
D B U F' R D' L
D B U F' R D2 L
D B U F' D L R
D B U F' D R L
D B U F' D' L R
D B U F' D' R L
D B U F' D2 L R
D B U F' D2 R L
D' B D U L F' R'
D' B D U F' L R'
D' B D U F' R' L
D2 B D' U L F' R
D2 B D' U F' L R
D2 B D' U F' R L
D' B D' U L F' R'
D' B D' U F' L R'
D' B D' U F' R' L
D' B D2 U L F' R'
D' B D2 U F' L R'
D' B D2 U F' R' L
D' B F U L R' F2
D' B F U L F2 R'
D' B F U R' L F2
D' B F U R' F2 L
D' B F U F2 L R'
D' B F U F2 R' L
