F L D B2 R' U' F'
L2 R B' U D2 F2 L'
L2 R B' U' R B2 U2
L2 R B' U' B2 R U2
L2 R B' D2 U F2 L'
R L2 B' U D2 F2 L'
R L2 B' U' R B2 U2
R L2 B' U' B2 R U2
R L2 B' D2 U F2 L'
U' L2 D' F2 B' R' U
U' L2 D' B' R' F2 U
U' L2 D' B' F2 R' U
U' L2 D2 B' R' U L2
R2 U L2 R B' U F'
R2 U L2 B' R U F'
R2 U R L2 B' U F'
U' L2 B' R' U' R' U2
U' L2 B' D' R' F2 U
U' L2 B' D' F2 R' U
U' L2 B' D2 R' U L2
R2 U' D' F L' U' B2
F R' U' D' F' B2 L
F R' U' D' B2 L F'
F R' U' D' B2 F' L
F R' U' F' D' B2 L
F2 R' D' F' B2 L R
F2 R' D' F' B2 R L
F2 R' D' B2 L F' R
F2 R' D' B2 F' L R
F2 R' D' B2 F' R L
F R' D' U' F' B2 L
F R' D' U' B2 L F'
F R' D' U' B2 F' L
D2 R' F R' U' L2 F2
D2 R' F R' U' F2 L2
D R' F' D L2 R2 B
D R' F' D R2 L2 B
D R' F' D R2 B L2
U2 R2 U L2 B' R' U
D2 R2 D' F L' B2 U'
D2 R2 D' F B2 L' U'
D2 R2 D' B2 F L' U'
L D B2 R' U' F' R
L2 D' R' F2 B' U F
L2 D' R' B' F2 U F
R2 D' U' F L' U' B2
R' D' F U' F2 B2 L
R' D' F U' B2 L F2
R' D' F U' B2 F2 L
R' D' F' B2 L D R2
R' D' F' B2 D L R2
R' D' F' B2 D R2 L
L2 D' F2 R' B' U F'
L2 D' F2 B' R' U F'
R' D' B2 L D F' R
L2 D' B' R' F2 U F
L2 D' B' F2 R' U F'
R' D' B2 F' L D R2
R' D' B2 F' D L R2
R' D' B2 F' D R2 L
L2 D2 R' B' U L2 F'
L2 D2 R' B' U F' L2
R' D2 F R2 U' F2 L'
R' D2 F' D B2 L R2
R' D2 F' D B2 R2 L
L2 D2 B' R' U L2 F'
L2 D2 B' R' U F' L2
R' F U' F2 D' B2 L
R' F D' L2 U' B2 L
R' F' D' L B2 L R'
R' F' D' L B2 R' L
R' F' D' B2 D2 L R2
R' F' D' B2 D2 R2 L
R' F' B2 D' L B2 R'
R B R U L2 B' U
L2 B R' B2 U L F'
L2 B R' B2 U F' L
R' B' L2 B' U L F'
R' B' L2 B' U F' L
L2 B' R U' B R U2
L2 B' D' R' F2 U F
L2 B' D' F2 R' U F'
L2 B' D2 R' U L2 F'
L2 B' D2 R' U F' L2
R' B2 L2 B' U L' F'
R' B2 F' D' L B2 R'
