F' R' B U F' B
F' R' B U B F'
F' L R' B U F' B
F' L R' B U B F'
F' L' R' B U F' B
F' L' R' B U B F'
F' L2 R' B U F' B
F' L2 R' B U B F'
F' R' L B U F' B
F' R' L B U B F'
F' R' L' B U F' B
F' R' L' B U B F'
F' R' L2 B U F' B
F' R' L2 B U B F'
F' R' D L2 B U F'
F' R' D B L2 U F'
F2 R' F B U F2 B
F2 R' F B U B F2
F' R' B L U F' B
F' R' B L U B F'
F' R' B L' U F' B
F' R' B L' U B F'
F' R' B L2 U F' B
F' R' B L2 U B F'
F' R' B U D F' B
F' R' B U D B F'
F' R' B U D' F' B
F' R' B U D' B F'
F' R' B U D2 F' B
F' R' B U D2 B F'
F' R' B U F' D B
F' R' B U F' D' B
F' R' B U F' D2 B
F' R' B U F' B D
F' R' B U F' B D'
F' R' B U F' B D2
F' R' B U B D F'
F' R' B U B D' F'
F' R' B U B D2 F'
F' R' B U B F' D
F' R' B U B F' D'
F' R' B U B F' D2
F' R' B D U F' B
F' R' B D U B F'
F' R' B D' U F' B
F' R' B D' U B F'
F R' F2 B U F B
F R' F2 B U B F
F' R' B D2 U F' B
F' R' B D2 U B F'
F2 R' B F U F2 B
F2 R' B F U B F2
F R' B F2 U F B
F R' B F2 U B F
F' R2 U F R F' B2
F' R2 U F R B2 F'
F' R2 U F B2 R F'
F' R2 U B2 F R F'
D' R2 F' B U' R F'
D' R2 B U' R F' R
D' R2 B U' F' R F'
D' R2 B F' U' R F'
B2 U' F' B' R' B U
B2 U' B' F' R' B U
L' F' R' B U F' B
L' F' R' B U B F'
L2 F' R' B U F' B
L2 F' R' B U B F'
L F' R' B U F' B
L F' R' B U B F'
R F' U B U2 B L
U' F' B' R' B U B2
B2 F D' L2 R' F' R
B2 F D' R' L2 F' R
B2 F D' R' F' L2 R
B2 F D' R' F' R L2
B' F' R' B U F' B2
B' F' R' B U B2 F'
F' B' R' B U F' B2
F' B' R' B U B2 F'
B2 F' R' B U F' B'
B2 F' R' B U B' F'
U' B' F' R' B U B2
F' B2 R' B U F' B'
F' B2 R' B U B' F'
F B2 D' L2 R' F' R
F B2 D' R' L2 F' R
F B2 D' R' F' L2 R
F B2 D' R' F' R L2
