U' L F' D2 B2 R'
F' L B2 D' R' B
U L2 U2 L' F' B'
U L2 U2 L' B' F'
U2 F' L D' B2 R'
L F' B2 D' R' B
L B2 D' F' R' B
L B2 F' D' R' B
F' L R B2 D' R' B
U L R B2 R' F' B'
U L R B2 R' B' F'
F' L R' B2 D' R' B
F' L R2 B2 D' R' B
U L U2 L F U2 F2
U' L U2 F L U2 F2
U' L D F' D2 B2 R'
F' L D B2 D' R' B
U' L D' F' D2 B2 R'
F' L D' B2 D' R' B
U' L D2 F' D2 B2 R'
F' L D2 B2 D' R' B
U' L F L U2 L' F2
U' L F' R D2 B2 R'
U' L F' R' D2 B2 R'
U' L F' R2 D2 B2 R'
U L F' R B2 R' B'
U' L F' U2 L F2 U2
U' L F' U2 F2 L U2
U L F' R2 B2 R' B
U' L F' D2 R B2 R'
U' L F' D2 R' B2 R'
U' L F' D2 R2 B2 R'
U L F' U2 L F U2
U' L F' D2 B2 R' D
U' L F' D2 B2 R' D'
U' L F' D2 B2 R' D2
U' L F' D2 B2 D R'
U' L F' D2 B2 D' R'
U' L F' D2 B2 D2 R'
U' L F' B2 R' D2 B2
U' L F' B2 D2 R' B2
U L F' B R B R'
U L F' B2 R B R2
F L F2 B2 D' R' B
L R B2 D' R' F' B
L R B2 D' R' B F'
R L B2 D' R' F' B
R L B2 D' R' B F'
U L B R B R' F'
U L B D2 F' R B
U L B F' R B R'
F' L B' U R' F' U'
F' L B2 D' R' D B
F' L B2 D' R' D' B
F' L B2 D' R' D2 B
F' L B2 D' R' B D
F' L B2 D' R' B D'
F' L B2 D' R' B D2
U' L B2 F' R' D2 B2
U' L B2 F' D2 R' B2
F L B2 F2 D' R' B
U L B2 F' R B R2
F L' U F2 L2 R B
F L' U F2 R L2 B
F L' U F2 R B L2
U' L' F2 R F B' L2
U' L' F2 R B' F L2
U L' F2 R F L2 B
U L' F2 R F B L2
U L' F2 R B F L2
U' L' F2 B' R F L2
U' L' B L2 F' B2 R'
U' L' B L2 B2 F' R'
U' L' B' F2 R F L2
D2 L2 U' L' F' R2 B'
D2 L2 U' L' F' B' R2
D2 L2 U' L' B' F' R2
U' L2 U2 L F' B' L2
U' L2 U2 L B' L2 F'
U' L2 U2 L B' F' L2
L2 R2 B U L U L2
U' L2 U2 L' F' D2 B2
R2 L2 B U L U L2
L2 R2 B U2 L' D' B2
R2 L2 B U2 L' D' B2
U L2 U2 L' D F' B'
U L2 U2 L' D B' F'
U L2 U2 L' D' F' B'
U L2 U2 L' D' B' F'
U L2 U2 L' D2 F' B'
U L2 U2 L' D2 B' F'
U L2 U2 L' F' D B'
U L2 U2 L' F' D' B'
U L2 U2 L' F' D2 B'
U L2 U2 L' F' B' D
U L2 U2 L' F' B' D'
U L2 U2 L' F' B' D2
U L2 U2 L' B' D F'
U L2 U2 L' B' D' F'
U L2 U2 L' B' D2 F'
U L2 U2 L' B' F' D
U L2 U2 L' B' F' D'
U L2 U2 L' B' F' D2
U L2 U2 L2 F' L B'
U L2 U2 D L' F' B'
U L2 U2 D L' B' F'
U L2 U2 D' L' F' B'
U L2 U2 D' L' B' F'
U L2 U2 D2 L' F' B'
U L2 U2 D2 L' B' F'
U L2 U2 B L' F' B'
U L2 U2 B L' B' F'
U L2 U2 B' L' F' B'
U L2 U2 B' L' B' F'
U L2 U2 B2 L' F' B'
U L2 U2 B2 L' B' F'
U L2 D U2 L' F' B'
U L2 D U2 L' B' F'
U L2 D' U2 L' F' B'
U L2 D' U2 L' B' F'
L' U L' U2 L' F' B'
