R' B L R2 U L
R' B R2 L U L
B L R U2 F' U' L
F2 L' R2 U' L' B' R'
R' L' B L R2 U L2
L' R' B L R2 U L2
L2 R' B L R2 U L'
R' L' B R2 L U L2
L' R' B R2 L U L2
L2 R' B R2 L U L'
R' L2 B L R2 U L'
R' L2 B R2 L U L'
B R L U2 F' U' L
B' R U2 F' R2 U' L2
U R U2 F' U' L2 B
U R U2 F' U' B L2
F' R F' L' U' L' B'
U R F' U' B L2 F
D R F2 U R B R'
D R F2 B L U R'
D R B L F2 U R'
D R B F2 L U R'
B' R' U2 B R2 U L2
F' R' B L U L F
U R' B R2 U L2 B
U R' B R2 U B L2
F2 R2 L' U' L' B' R'
R U2 F R F2 U' L2
R U2 F' U2 L' U L'
D U R F2 U B R'
U D R F2 U B R'
R D F2 U2 F R U'
R' F B L R2 U L
R' F B R2 L U L
R' F' B L R2 U L
R' F' B R2 L U L
R F2 U2 F R U' L2
R' F2 B L R2 U L
R' F2 B R2 L U L
R' B L R2 U L D
R' B L R2 U L D'
R' B L R2 U L D2
R' B L R2 U D L
R' B L R2 U D' L
R' B L R2 U D2 L
R' B L R2 D U L
R' B L R2 D' U L
R' B L R2 D2 U L
R' B L R2 F U L
R' B L R2 F' U L
R' B L R2 F2 U L
R' B L U L D' F2
R' B L U D' L F2
R' B L U D' F2 L
R' B L D' U L F2
R' B L D' U F2 L
R' B L F R2 U L
R' B L F' R2 U L
R' B L F2 R2 U L
D B L R F2 U R2
R B L U2 F' U' L
D B R L F2 U R2
R' B R2 L U L D
R' B R2 L U L D'
R' B R2 L U L D2
R' B R2 L U D L
R' B R2 L U D' L
R' B R2 L U D2 L
R' B R2 L D U L
R' B R2 L D' U L
R' B R2 L D2 U L
R' B R2 L F U L
R' B R2 L F' U L
R' B R2 L F2 U L
D B R F2 L U R2
R' B R2 D L F2 U
R' B R2 D F2 L U
R' B R2 F L U L
R' B R2 F' L U L
R' B R2 F2 L U L
R' B F L R2 U L
R' B F R2 L U L
R' B F' L R2 U L
R' B F' R2 L U L
R' B F2 L R2 U L
R' B F2 R2 L U L
R B' U2 F' R' U' L2
R' B2 R2 B' L U L
