R U F2 U F B
R U F2 U B F
R U2 D' L2 F' B
R U2 D' L2 B F'
R U2 D' F' L2 B
R U2 D' F' B L2
R U2 D' B L2 F'
R U2 D' B F' L2
R U2 B D' L2 F'
R U2 B D' F' L2
R' D R2 U2 F' B
R' D R2 U2 B F'
R D R2 F' B U2
R D R2 B F' U2
R' D F' R2 U2 F'
R' D F' B R2 U2
R' D B R2 U2 B
R' D B F' R2 U2
R' D' F' B U2 L2
R D' U2 L2 F' B
R D' U2 L2 B F'
R D' U2 F' L2 B
R D' U2 F' B L2
R D' U2 B L2 F'
R D' U2 B F' L2
R' D' B F' U2 L2
R' F' B U F' U
R' B D R2 U2 B
R' B D F' R2 U2
R' B D' F' U2 L2
R' B F' U F' U
L R F2 U B R F
R L F2 U B R F
R U L F2 U F B
R U L F2 U B F
R U L' F2 U F B
R U L' F2 U B F
R U L2 F2 U F B
R U L2 F2 U B F
R' U R2 F2 U F B
R' U R2 F2 U B F
B' R U F2 U F B
B' R U F2 U B F
R' U F2 U' F B U2
R' U F2 U' B F U2
B2 R U F2 U F B
B2 R U F2 U B F
B R U F2 U F B
B R U F2 U B F
F R U F U F2 B
F R U F U B F2
R U F2 U D F B
R U F2 U D B F
R U F2 U D' F B
R U F2 U D' B F
R U F2 U D2 F B
R U F2 U D2 B F
R U F2 U F D B
R U F2 U F D' B
R U F2 U F D2 B
R U F2 U F B D
R U F2 U F B D'
R U F2 U F B D2
R U F2 U B D F
R U F2 U B D' F
R U F2 U B D2 F
R U F2 U B F D
R U F2 U B F D'
R U F2 U B F D2
R U F2 D U F B
R U F2 D U B F
R U F2 D' U F B
R U F2 D' U B F
R U F2 D2 U F B
R U F2 D2 U B F
B' R U2 D' L2 F' B
B' R U2 D' L2 B F'
B' R U2 D' F' L2 B
B' R U2 D' F' B L2
B' R U2 D' B L2 F'
B' R U2 D' B F' L2
B2 R U2 D' L2 F' B
B2 R U2 D' L2 B F'
B2 R U2 D' F' L2 B
B2 R U2 D' F' B L2
B2 R U2 D' B L2 F'
B2 R U2 D' B F' L2
B' R U2 B D' L2 F'
B' R U2 B D' F' L2
B R U2 D' L2 F' B
B R U2 D' L2 B F'
B R U2 D' F' L2 B
B R U2 D' F' B L2
B R U2 D' B L2 F'
B R U2 D' B F' L2
B2 R U2 B D' L2 F'
