U B L R F U'
U B R L F U'
B L R F' U' F2 R
B L R F2 U' F' R
B L F' U' F2 R B
U L B R F L U'
B R L F' U' F2 R
B R L F2 U' F' R
L U B R U' F R
F R D' L F B' L'
F R D' L B' F L'
B R F L U' R F
D' U B L R F U'
D2 U B L R F U'
D' U B R L F U'
D2 U B R L F U'
D U B L R F U'
D U B R L F U'
U D B L R F U'
U D B R L F U'
U D' B L R F U'
U D' B R L F U'
U D2 B L R F U'
U D2 B R L F U'
B2 U2 B' R U' R2 F'
U F' B L F R U'
L F' B U' F2 R B
U B L R D F U'
U B L R D' F U'
U B L R D2 F U'
U B L R F U' D
U B L R F U' D'
U B L R F U' D2
U B L R F D U'
U B L R F D' U'
U B L R F D2 U'
U B L R' F R2 U'
U B L R2 F R' U'
U B L D R F U'
U B L D' R F U'
U B L D2 R F U'
U2 B R U L B U2
U' B R' F' L' R2 U'
U' B R' F' R2 L' U'
U B R L D F U'
U B R L D' F U'
U B R L D2 F U'
U B R L F U' D
U B R L F U' D'
U B R L F U' D2
U B R L F D U'
U B R L F D' U'
U B R L F D2 U'
U B R D L F U'
U B R D' L F U'
U B R D2 L F U'
U B R F L F U'
U B R F' L F U'
L B R F' U' F2 R
U B R F2 L F U'
L B R F2 U' F' R
U B R' L F R2 U'
U B R2 L F R' U'
U B D L R F U'
U B D R L F U'
U B D' L R F U'
U B D' R L F U'
U B D2 L R F U'
U B D2 R L F U'
U B F' L F R U'
L B F' U' F2 R B
U2 B' R' D L2 F' B2
U2 B' R' D L2 B2 F'
U2 B' R' D F' L2 B2
U2 B' R' D F' B2 L2
U2 B' R' D B2 L2 F'
U2 B' R' D B2 F' L2
U2 B' R' F' D L2 B2
U2 B' R' F' D B2 L2
R2 B2 L F' U F2 R
U B2 R B' L F U'
