D2 B' L U' R2 B2
D2 B' L U' B2 R2
B L D L2 F2 R F'
B' L F2 U' B2 R' F'
B L' D F2 L2 R F'
B L' D F2 R L2 F'
B L' D F2 R F' L2
L2 R2 F' U R F2 U
R2 L2 F' U R F2 U
B' L2 F L' U' B2 R'
B2 L2 F U' L' B U'
B2 L2 F U' B L' U'
L2 U F U2 L' U' B
L' D F2 B R F' L'
L' D B F2 R F' L'
D2 U B' L U' R2 B2
D2 U B' L U' B2 R2
D2 U' B' L U' R2 B2
D2 U' B' L U' B2 R2
U' D2 B' L U' R2 B2
U' D2 B' L U' B2 R2
D2 U2 B' L U' R2 B2
D2 U2 B' L U' B2 R2
U2 D2 B' L U' R2 B2
U2 D2 B' L U' B2 R2
R2 D2 B' L U' R2 B
U D2 B' L U' R2 B2
U D2 B' L U' B2 R2
R D2 B' L U' R2 B'
R D2 B' L U' B' R2
B' D L' F2 R U' F'
B D L2 R D F' R2
B D L2 R' D R2 F'
B D R L2 D F' R2
D2 F B' L U' R2 B2
D2 F B' L U' B2 R2
B D R' L2 D R2 F'
R2 F' L2 U R F U
F' D F2 B' L' U' B2
F' D B' F2 L' U' B2
F D B' L' F2 U' B2
D2 F' B' L U' R2 B2
D2 F' B' L U' B2 R2
D F2 D B' L U' B2
B D2 R D' L2 R F'
B D2 R D' R L2 F'
B D2 R D' R F' L2
D2 F2 B' L U' R2 B2
D2 F2 B' L U' B2 R2
D F2 B' R U' F' B2
D F2 B' R U' B2 F'
D2 B R D' R F2 L'
D B R D L2 F' R2
D B R D F' L2 R2
D B R D F' R2 L2
D B R' D L2 R2 F'
D B R' D R2 L2 F'
D B R' D R2 F' L2
D2 B U B2 L U' R2
F D2 B' L' U' R2 B2
F D2 B' L' U' B2 R2
B' F L' U L' U2 B2
B' F L' F2 U' R B2
B' F L' F2 U' B2 R
B F L D L2 F2 R
F B L D L2 F2 R
L' B D F2 R F' L'
D2 B' L R U' R B2
D2 B' L R U' B2 R
D2 B' L R' U' R' B2
D2 B' L U' R B2 R
D2 B' L U' R2 B2 D
D2 B' L U' R2 B2 D'
D2 B' L U' R2 B2 D2
D2 B' L U' B' R2 B'
D2 B' L U' B2 R2 D
D2 B' L U' B2 R2 D'
D2 B' L U' B2 R2 D2
D2 B' L D' R2 F2 U'
D2 B' L D' F2 R2 U'
D2 B' L F U' R2 B2
D2 B' L F U' B2 R2
D2 B' L F' U' R2 B2
D2 B' L F' U' B2 R2
D2 B' L F2 U' R2 B2
D2 B' L F2 U' B2 R2
B' F D L' F2 R U'
D2 B' R L U' R B2
D2 B' R L U' B2 R
D2 B' R' L U' R' B2
D B' R F2 U' F B2
D B' R F2 U' B2 F
F2 B' L U' B2 R' F'
F B' L' U L' U2 B2
F B' L' F2 U' R B2
F B' L' F2 U' B2 R
D2 B' D' L R2 F2 U'
D2 B' D' L F2 R2 U'
D2 B' D' R2 L F2 U'
D2 B' D' R2 F2 L U'
D2 B' D' F2 L R2 U'
D2 B' D' F2 R2 L U'
D2 B' F L U' R2 B2
D2 B' F L U' B2 R2
D2 B' F' L U' R2 B2
D2 B' F' L U' B2 R2
D2 B' F2 L U' R2 B2
D2 B' F2 L U' B2 R2
D B' F2 R U' F' B2
D B' F2 R U' B2 F'
F B' D L' F2 R U'
B' F2 L U' B2 R' F'
