B R' F' U F2 B
B R' F' U B F2
B L2 U' B' R' U2 B
R' U F D' L2 B R
R' U F D' B L2 R
R' U F D' B R L2
R' U F B R D' L2
R' U F B D' L2 R
R' U F B D' R L2
R' U F' U F2 B R
R' U F' U B F2 R
R' U B F R D' L2
R' U B F D' L2 R
R' U B F D' R L2
U2 R' U F B L R
U2 R' U F B R L
U2 R' U B F L R
U2 R' U B F R L
B R' U F D' L2 B
B R' U F D' B L2
B R' U F B D' L2
B R' U B F D' L2
B R' D F' U F2 B
B R' D F' U B F2
B R' D' F' U F2 B
B R' D' F' U B F2
B R' D2 F' U F2 B
B R' D2 F' U B F2
B' R' F D' L2 B R2
B' R' F D' B L2 R2
B' R' F D' B R2 L2
B2 R' F B D' L2 R2
B2 R' F B D' R2 L2
B R' F' L U F2 B
B R' F' L U B F2
B R' F' L' U F2 B
B R' F' L' U B F2
B R' F' L2 U F2 B
B R' F' L2 U B F2
B' R' F' B2 U F2 B'
B' R' F' B2 U B' F2
B R' F' U F2 D B
B R' F' U F2 D' B
B R' F' U F2 D2 B
B R' F' U F2 B D
B R' F' U F2 B D'
B R' F' U F2 B D2
B R' F' U B F2 D
B R' F' U B F2 D'
B R' F' U B F2 D2
B2 R' F' B' U F2 B2
B2 R' F' B' U B2 F2
F R' F' U F B R
F R' F' U B F R
B2 R' B F D' L2 R2
B2 R' B F D' R2 L2
B2 R' B' F' U F2 B2
B2 R' B' F' U B2 F2
B' R' B2 F' U F2 B'
B' R' B2 F' U B' F2
B U F U2 R F' U2
D2 U' B U F L B'
F U' D2 B U L B'
F U' B U D2 L B'
F U' B D2 U L B'
B U' B' R' U2 F B
B U' B' R' U2 B F
U' D2 B U F L B'
D' F U' L' B U L
D' F U' B L' U L2
D2 F U' B U L B'
R' F' U F B R F
R' F' U F2 D2 B R'
R' F' U B F R F
B D' F2 U F' L' B'
D' F2 B U F' L' B'
F D2 U' B U L B'
U' B R' U F L B
U2 B R' U F B L
U2 B R' U B F L
U' B U D2 F L B'
U' B U F D2 L B'
U' B D2 U F L B'
F' B R' F' U F' B
F' B R' F' U B F'
B F R' F' U F B
B F R' F' U B F
F B R' F' U F B
F B R' F' U B F
D' B F2 U F' L' B'
B F' R' F' U F' B
B F' R' F' U B F'
