U' F R B' L
U F B' L R'
U F B' R' L
U' F B' L R
U' F B' R L
U B' R' F L
U B' F L R'
U B' F R' L
U' B' F L R
U' B' F R L
R' U F B' L R'
R' U F B' R' L
R2 U F B' L R'
R2 U F B' R' L
R U F B' L R'
R U F B' R' L
R' U B' R' F L
R' U B' F L R'
R' U B' F R' L
R2 U B' R' F L
R2 U B' F L R'
R2 U B' F R' L
R U B' R' F L
R U B' F L R'
R U B' F R' L
U' R F R B' L
U' R F B' L R
U' R F B' R L
U R F B' L R'
U R F B' R' L
U' R B' F L R
U' R B' F R L
U R B' R' F L
U R B' F L R'
U R B' F R' L
R' U' F R B' L
R' U' F B' L R
R' U' F B' R L
R2 U' F R B' L
R2 U' F B' L R
R2 U' F B' R L
R U' F R B' L
R U' F B' L R
R U' F B' R L
R' U' B' F L R
R' U' B' F R L
R2 U' B' F L R
R2 U' B' F R L
R U' B' F L R
R U' B' F R L
U' R' F R B' L
U' R' F B' L R
U' R' F B' R L
U R' F B' L R'
U R' F B' R' L
U' R' B' F L R
U' R' B' F R L
U R' B' R' F L
U R' B' F L R'
U R' B' F R' L
U' R2 F R B' L
U' R2 F B' L R
U' R2 F B' R L
U R2 F B' L R'
U R2 F B' R' L
U' R2 B' F L R
U' R2 B' F R L
U R2 B' R' F L
U R2 B' F L R'
U R2 B' F R' L
D2 U F B' L' R'
D2 U F B' R' L'
D2 U B' R' F L'
F2 U F' B' L R'
F2 U F' B' R' L
D2 U B' F L' R'
D2 U B' F R' L'
F' U F2 B' L R'
F' U F2 B' R' L
F' U B' L R' F2
F' U B' L R' F2
F' U B' L F2 R'
F' U B' R' L F2
F' U B' R' F2 L
F' U B' R' F2 L
F2 U B' L F' R'
F' U B' F2 L R'
F' U B' F2 R' L
F2 U B' F' L R'
F2 U B' F' R' L
D2 U' F R B' L'
D2 U' F B' L' R
D2 U' F B' R L'
D2 U' B' F L' R
D2 U' B' F R L'
B U' F B2 L R
B U' F B2 R L
U' D2 F R B' L'
B U' B2 F L R
B U' B2 F R L
U' D2 F B' L' R
U' D2 F B' R L'
U D2 F B' L' R'
U D2 F B' R' L'
U' D2 B' F L' R
U' D2 B' F R L'
U D2 B' R' F L'
U D2 B' F L' R'
U D2 B' F R' L'
U' F R B' L D
U' F R B' L D'
U' F R B' L D2
U' F R B' D L
U' F R B' D' L
U' F R B' D2 L
U' F R' B' L R2
U' F R' B' R2 L
U F R B' L R'
U F R B' R' L
U F R' B' L R'
U F R' B' R' L
U F R2 B' L R'
U F R2 B' R' L
U' F B' L R D
U' F B' L R D'
U' F B' L R D2
U' F B' L D R
U' F B' L D' R
U' F B' L D2 R
U' F B' R L D
U' F B' R L D'
U' F B' R L D2
U' F B' R D L
U' F B' R D' L
U' F B' R D2 L
U' F B' D L R
U' F B' D R L
U' F B' D' L R
U' F B' D' R L
U' F B' D2 L R
U' F B' D2 R L
U F B' L R' D
U F B' L R' D'
U F B' L R' D2
U F B' L D R'
U F B' L D' R'
U F B' L D2 R'
U F B' R' L D
U F B' R' L D'
U F B' R' L D2
U F B' R' D L
U F B' R' D' L
U F B' R' D2 L
U F B' D L R'
U F B' D R' L
U F B' D' L R'
U F B' D' R' L
U F B' D2 L R'
U F B' D2 R' L
U F' B' L R' F2
U F' B' L F2 R'
U F' B' R' L F2
U F' B' R' F2 L
U' F2 B' L F' R
U F2 B' L F' R'
B' F L U F U'
U' B' R F L R
U' B' R F R L
U' B' R' F L R
U' B' R' F R L
U' B' R2 F L R
U' B' R2 F R L
U B' R F L R2
U B' R F R2 L
F2 B' L F' D R2
U B' R' D F L
U B' R' D' F L
U B' R' D2 F L
U B' R' F L D
U B' R' F L D'
U B' R' F L D2
U B' R' F D L
U B' R' F D' L
U B' R' F D2 L
U B' R' F' L F2
F B' L U F U'
U B' R' F2 L F'
U' B' D F L R
U' B' D F L R
U' B' D F R L
U' B' D' F L R
U' B' D' F R L
U' B' D2 F L R
U' B' D2 F R L
U' B' F L R D
U' B' F L R D'
U' B' F L R D2
U' B' F L D R
U' B' F L D' R
U' B' F L D2 R
U' B' F R L D
U' B' F R L D'
U' B' F R L D2
U' B' F R D L
U' B' F R D' L
U' B' F R D2 L
U B' D R' F L
U' B' F D L R
U' B' F D R L
U' B' F D' L R
U' B' F D' R L
U' B' F D2 L R
U' B' F D2 R L
U B' D F L R'
U B' D F R' L
U B' D' R' F L
U' B' F2 L F' R
U B' D' F L R'
U B' D' F R' L
U B' D2 R' F L
U B' D2 F L R'
U B' D2 F R' L
U B' F L R' D
U B' F L R' D'
U B' F L R' D2
U B' F L D R'
U B' F L D' R'
U B' F L D2 R'
U B' F R' L D
U B' F R' L D'
U B' F R' L D2
U B' F R' D L
U B' F R' D' L
U B' F R' D2 L
U B' F D L R'
U B' F D R' L
U B' F D' L R'
U B' F D' R' L
U B' F D2 L R'
U B' F D2 R' L
U B' F' L R' F2
U B' F' L F2 R'
U B' F' R' L F2
U B' F' R' F2 L
U B' F2 L F' R'
B' F2 L F' D R2
B' L U L' U' F R
B' L U D F L' U'
B' L U F L' U' F
B' L D U F L' U'
B' L D2 R F' D R2
F L' U' B' U L B'
B2 L' B L D' R2 F
B2 L' B L D' F R2
B2 L' B L F D' R2
B2 L' B D' L R2 F
B2 L' B D' L F R2
B2 L' B D' R2 L F
U' L' B' L F R B'
U' L' B' L F B' R
U' L' B' L B' F R
F' L' B' U L F2 B'
F' L' B' U L B' F2
F' L' B' U F2 L B'
U L' B' L R' F B'
U L' B' L R' B' F
F2 L' B' U L F' B'
U L' B' L F R' B'
F2 L' B' U L B' F'
F2 L' B' U F' L B'
U L' B' R' L F B'
U L' B' R' L B' F
U' L2 F B' U2 L R
U' L2 F B' U2 R L
U L2 F B' U2 L R'
U L2 F B' U2 R' L
R' U R F B' L R'
R' U R F B' R' L
R' U R B' R' F L
R' U R B' F L R'
R' U R B' F R' L
R2 U R F B' L R'
R2 U R F B' R' L
R U R F B' L R'
R U R F B' R' L
R2 U R B' R' F L
R2 U R B' F L R'
R2 U R B' F R' L
R' U R' F B' L R'
R' U R' F B' R' L
R U R B' R' F L
R U R B' F L R'
R U R B' F R' L
R' U R' B' R' F L
R' U R' B' F L R'
R' U R' B' F R' L
R2 U R' F B' L R'
R2 U R' F B' R' L
R U R' F B' L R'
R U R' F B' R' L
R2 U R' B' R' F L
R2 U R' B' F L R'
R2 U R' B' F R' L
R' U R2 F B' L R'
R' U R2 F B' R' L
R U R' B' R' F L
R U R' B' F L R'
R U R' B' F R' L
R' U R2 B' R' F L
R' U R2 B' F L R'
R' U R2 B' F R' L
R2 U R2 F B' L R'
R2 U R2 F B' R' L
R2 U R2 B' R' F L
R U R2 F B' L R'
R U R2 F B' R' L
R2 U R2 B' F L R'
R2 U R2 B' F R' L
U' L2 B' F U2 L R
U' L2 B' F U2 R L
R U R2 B' R' F L
R U R2 B' F L R'
R U R2 B' F R' L
U L2 B' F U2 L R'
U L2 B' F U2 R' L
R' U D2 F B' L' R'
R' U D2 F B' R' L'
R' U D2 B' R' F L'
R' U D2 B' F L' R'
R' U D2 B' F R' L'
R2 U D2 F B' L' R'
R2 U D2 F B' R' L'
R' U F R B' L R'
