L' F' R U R2
U' L' F' R U R2
D' L' F' U R' F2
D' L' F' U F2 R'
U2 L' F' R U R2
U L' F' R U R2
F' D R U R2 B
L2 F' L R U R2
L' F' R U R2 D
L' F' R U R2 D'
L' F' R U R2 D2
L' F' R D B2 U
L' F' R B U R2
L' F' R B' U R2
L' F' R B2 U R2
L F' L2 R U R2
L2 F' R L U R2
L' F' U R' D' F2
L F' R L2 U R2
L' F' D R U R2
L' F' D' R U R2
L' F' D2 R U R2
B2 L U L2 F' R U
B2 L U F' L2 R U
B2 L U F' R L2 U
R' L D' L' F L' B2
R' L D' L' F B2 L'
R' L D' L' B2 F L'
R' L D' F L' F B2
R' L D' F L' B2 F
R' L D' F B2 L' F
R' L D' B2 L' F L'
R' L D' B2 F L' F
F' L D R U R2 B
D' L F' L2 U R' F
D' L F' L2 U F R'
U2 L F' L2 R U R2
U' L F' L2 R U R2
U2 L F' R L2 U R2
U' L F' R L2 U R2
U L F' L2 R U R2
U L F' R L2 U R2
D L' R U F' L' R2
D L' R U F' R2 L'
L R' D' L' F L' B2
L R' D' L' F B2 L'
L R' D' L' B2 F L'
L R' D' F L' F B2
L R' D' F L' B2 F
L R' D' F B2 L' F
L R' D' B2 L' F L'
L R' D' B2 F L' F
D' L' U R' D' F L'
D' L' U F R' D' L2
D' L' U F D' L2 R'
D' L' U F D' R' L2
R' L' F' R F' U R'
L' R' F' R F' U R'
F' L' D R U R2 B
D' L' D F' U R' F2
D' L' D F' U F2 R'
D' L' D' F' U R' F2
D' L' D' F' U F2 R'
D L' D' F' R U R2
D2 L' D2 F' R U R2
D' L' D2 F' U R' F2
D' L' D2 F' U F2 R'
D' L' F' R U R2 F2
D' L' F' R U F2 R2
U' L' F' R U R2 D
U' L' F' R U R2 D'
U' L' F' R U R2 D2
U' L' F' R D B2 U
B' L' F' R B U R'
D' L' F' R2 U R F2
U' L' F' R B U R2
U' L' F' R B' U R2
U' L' F' R B2 U R2
U2 L' F' R U R2 D
U2 L' F' R U R2 D'
U2 L' F' R U R2 D2
D' L' F' U R F2 R2
D' L' F' U R' F2 D
D' L' F' U R' F2 D'
D' L' F' U R' F2 D2
U2 L' F' R D B2 U
D' L' F' U F R' F
D' L' F' U F2 R' D
D' L' F' U F2 R' D'
D' L' F' U F2 R' D2
B2 L' F' R U D2 R2
U2 L' F' R B U R2
D' L' F' U F2 D R'
D' L' F' U F2 D' R'
B2 L' F' R U' L2 U2
D' L' F' U F2 D2 R'
U2 L' F' R B' U R2
U2 L' F' R B2 U R2
B2 L' F' R D' B2 U
B2 L' F' R D2 U R2
D L' F' R U F' R2
U' L' F' U R' D' F2
B L' F' R B' U R'
U2 L' F' U R' D' F2
D' L' F' D R2 U R
D L' F' U R F' R2
U L' F' R U R2 D
U L' F' R U R2 D'
U L' F' R U R2 D2
U' L' F' D R U R2
U L' F' R D B2 U
U L' F' R B U R2
U L' F' R B' U R2
U L' F' R B2 U R2
U' L' F' D' R U R2
U2 L' F' D R U R2
U' L' F' D2 R U R2
U2 L' F' D' R U R2
B' L' F' B R U R2
B2 L' F' D' R B2 U
U L' F' U R' D' F2
U2 L' F' D2 R U R2
B2 L' F' D' B2 R U
B2 L' F' D2 R U R
U L' F' D R U R2
B L' F' B' R U R2
U L' F' D' R U R2
U L' F' D2 R U R2
B' L' B F' R U R2
B L' B' F' R U R2
F' L2 D R U R2 B
L2 U L F' R U R2
D' L2 F' L U R' F
D' L2 F' L U F R'
U' L2 F' L R U R2
U2 L2 F' L R U R2
U' L2 F' R L U R2
U2 L2 F' R L U R2
L U L2 F' R U R2
U L2 F' L R U R2
U L2 F' R L U R2
L' U R' D' L' F L'
L' U R' D' F L' F
D R L' U F' L' R2
D R L' U F' R2 L'
L2 U F' L R U R2
L2 U F' R L U R2
L U F' L2 R U R2
F' R U R' D R' B
L U F' R L2 U R2
F' R U2 F' R U' R
R' U' L' R F' R U
L2 U' L F' R U R2
R' U' L' F' R F' U
F' R F L' F' U R2
R' U' R L' F' R U
L U' L2 F' R U R2
R' U' D' L' U F L'
L2 U' F' L R U R2
L2 U' F' R L U R2
L U' F' L2 R U R2
L U' F' R L2 U R2
F R' U' F2 R U B
L2 U2 L F' R U R2
L U2 L2 F' R U R2
L2 U2 F' L R U R2
L2 U2 F' R L U R2
L U2 F' L2 R U R2
L U2 F' R L2 U R2
F' R2 D R' U B R2
L' D R U F' L' R2
L' D R U F' R2 L'
D' U L' F' U R' F2
D' U L' F' U F2 R'
L' D F' R U F' R2
L' D F' U R F' R2
B U L' F' R B U
F' U D R' D' F2 B
F' U D R' D' B F2
F' U D R' B D' F2
U' D' L' F' U R' F2
D' U' L' F' U R' F2
D' U' L' F' U F2 R'
U' D' L' F' U F2 R'
R' D' U' L' U F L'
U2 D' L' F' U R' F2
U2 D' L' F' U F2 R'
U D' L' F' U R' F2
U D' L' F' U F2 R'
B U' L' F' R B' U
B U' L' F' B' R U
B U' L' B' F' R U
