B2 R2 U R B U
B R2 U2 D' R F'
B R2 D' U2 R F'
B' L R2 U R' U F'
B' L R2 U' L U' F
B2 L R2 U R B U
B L R2 U2 D' R F'
B L R2 D' U2 R F'
B' L R2 B U' L U'
B' L R2 B' U R' U
F L U R2 U2 B R'
U' L D2 F' U' L2 R
U' L D2 F' U' R L2
R2 L B' L U' L' U'
B' L B R2 U' L U'
U' L B U R2 U2 R
U' L B U' D2 L2 R'
U' L B U' D2 R' L2
U' L B D2 U' L2 R'
U' L B D2 U' R' L2
B' L B' R2 U R U
U' L B' U L R2 U2
U' L B' U R2 L U2
U' L B' D B2 U' R'
D L B2 U2 B U B'
B2 L' R2 U R B U
B L' R2 U2 D' R F'
B L' R2 D' U2 R F'
D L' U' F L2 B2 U'
D L' U' F B2 L2 U'
D L' U' B2 F L2 U'
R2 L' B U' L2 U' R'
R2 L' B U2 R' D F2
R2 L' B U2 D R' F2
R2 L' B U2 D F2 R'
R2 L' B D U2 R' F2
R2 L' B D U2 F2 R'
R2 L' B D' B2 L U2
R2 L' B' L U' L U'
R2 L' B' D L U2 F2
R2 L' B' D' L B2 U2
R2 L' B' D' B2 U2 R'
L2 R2 U' D L' F U'
R2 L2 U' D L' F U'
L2 R2 D U' L' F U'
R2 L2 D U' L' F U'
B2 L2 R2 U R B U
B L2 R2 U2 D' R F'
B L2 R2 D' U2 R F'
L' R2 B U' L2 U' R'
L' R2 B U2 R' D F2
L' R2 B U2 D R' F2
L' R2 B U2 D F2 R'
L' R2 B D U2 R' F2
L' R2 B D U2 F2 R'
L' R2 B D' B2 L U2
L2 R2 B U' L' U' R'
R2 L2 B U' L' U' R'
L' R2 B' L U' L U'
L2 R2 B' L U' L2 U'
L2 R2 B' L U2 D F2
L2 R2 B' L D U2 F2
L2 R2 B' L D' B2 U2
R2 L2 B' L U' L2 U'
R2 L2 B' L U2 D F2
R2 L2 B' L D U2 F2
R2 L2 B' L D' B2 U2
L R2 B' L U' L' U'
L' R2 B' D L U2 F2
L' R2 B' D' L B2 U2
L' R2 B' D' B2 U2 R'
U' L2 D L' F B2 U'
U' L2 D L' B2 F U'
U' L2 D B2 L' F U'
R2 U D' B2 R' B U
R2 U B' U' L U2 F
R2 U B2 R' B' U R'
R2 U' L U' B R' B'
R2 U' L U2 B U R'
R2 U' L D2 F' U' R
R2 U' L2 D L' F U'
L2 U' D L' F B2 U'
L2 U' D L' B2 F U'
R2 U' D L U2 B' U
R2 U' D L' F L2 U'
L2 U' D B2 L' F U'
R2 U' D2 L F' U' R
R2 U' D2 F' L U' R
B R' D' R' B U2 R
B' R2 L U R' U F'
B' R2 L U' L U' F
B2 R2 L U R B U
B' R2 L B U' L U'
B' R2 L B' U R' U
B R2 L U2 D' R F'
B R2 L D' U2 R F'
B2 R2 L' U R B U
