L' U L2 F' U
L' U F' L2 U
U L D' F' B2 U
U L D' B2 F' U
U L D2 F' U R2
U L F' U D2 R2
U L F' U' L2 U2
U L F' D' B2 U
U L F' D2 U R2
D' L' U L2 F' U
D2 L' U L2 F' U
D L' U L2 F' U
D' L' U F' L2 U
D2 L' U F' L2 U
D L' U F' L2 U
L' U L F' L U
L' U L2 D F' U
L' U L2 D' F' U
L' U L2 D2 F' U
L' U L2 F' U D
L' U L2 F' U D'
L' U L2 F' U D2
L' U L2 F' D U
L' U L2 F' D' U
L' U L2 F' D2 U
L' U D' F' U B2
L' U F L2 F2 U
L' U F' L2 U D
L' U F' L2 U D'
L' U F' L2 U D2
L' U F' L2 D U
L' U F' L2 D' U
L' U F' L2 D2 U
L' U F' U D' B2
L' U F' D' U B2
L' U' D2 R2 B U'
L' D F2 U F U
L' D' U F' U B2
L' D2 U' R2 B U'
L' F U L2 F2 U
L' F U F2 L2 U
L' F U2 D' L2 B2
L' F U2 D' B2 L2
L' F D R2 F2 U2
L' F D F2 R2 U2
L' F D' U2 L2 B2
L' F D' U2 B2 L2
L' F' U L2 U L2
U F' D' L B' U
L' F2 U F L2 U
L' R U L2 F' U L'
L' R U F' L2 U L
U L U' L2 U F' U
F' L U2 F' U' R F
U L D F' U2 F' U'
U2 L D' F' B2 U F
U L D' F' U D' R2
U L D' F' D' U R2
U L D' F' B2 U D
U L D' F' B2 U D'
U L D' F' B2 U D2
U L D' F' B2 D U
U L D' F' B2 D' U
U L D' F' B2 D2 U
U2 L D' B2 F' U F
U L D' B2 D F' U
U L D' B2 D' F' U
U L D' B2 D2 F' U
U L D' B2 F' U D
U L D' B2 F' U D'
U L D' B2 F' U D2
U L D' B2 F' D U
U L D' B2 F' D' U
U L D' B2 F' D2 U
U2 L D2 F' U R2 F
U2 L D2 F' U F R2
U L D2 F' U R2 D
U L D2 F' U R2 D'
U L D2 F' U R2 D2
U L D2 F' D B2 U
U L D2 F' B U R2
U L D2 F' B' U R2
U L D2 F' B2 U R2
U L D2 B F' U R2
U L D2 B' F' U R2
U L D2 B2 F' U R2
U L F D' B2 U L2
U2 L F' U D2 R2 F
U2 L F' U D2 F R2
U2 L F' U F D2 R2
U2 L F' U' L2 B' U2
U L F' U R D2 R2
U L F' U R' D2 R2
U L F' U R2 D2 R2
U L F' U D2 R2 D
U L F' U D2 R2 D'
U L F' U D2 R2 D2
U L F' U' L2 U2 D
U L F' U' L2 U2 D'
U L F' U' L2 U2 D2
U L F' U' L2 D U2
U L F' U' L2 D' U2
U L F' U' L2 D2 U2
U2 L F' D' B2 U F
U2 L F' D2 U R2 F
U2 L F' D2 U F R2
U L F' U2 D F2 U'
U L F' D U2 F2 U'
U L F' D' B2 U D
U L F' D' B2 U D'
U L F' D' B2 U D2
U L F' D' B2 D U
U L F' D' B2 D' U
U L F' D' B2 D2 U
U L F' D2 U R2 D
U L F' D2 U R2 D'
U L F' D2 U R2 D2
U L F' D2 B U R2
U L F' D2 B' U R2
U L F' D2 B2 U R2
U L F' B U D2 R2
U L F' B U' L2 U2
U L F' B D' B2 U
U L F' B D2 U R2
U L F' B' U D2 R2
U L F' B' U' L2 U2
U L F' B' D' B2 U
U L F' B' D2 U R2
U L F' B2 U D2 R2
U L F' B2 U' L2 U2
U L F' B2 D' B2 U
U L F' B2 D2 U R2
U L F2 D' F B2 U
U L F2 D' B2 F U
U L F2 D2 F U R2
R2 L' U L2 U2 B U'
R L' U L2 F' U L'
U L B D' F' B2 U
U L B D' B2 F' U
U L B D2 F' U R2
U L B F' U D2 R2
U L B F' U' L2 U2
U L B F' D' B2 U
U L B F' D2 U R2
R L' U F' L2 U L
F' L B' R2 U F' R
F' L B' U R2 F' R
R2 L' U' D' B U' B
U L B' D' F' B2 U
U L B' D' B2 F' U
R2 L' U' D2 B R2 U'
U L B' D2 F' U R2
U L B' F' U D2 R2
U L B' F' U' L2 U2
U L B' F' D' B2 U
U L B' F' D2 U R2
R2 L' U' B U' D' B2
R2 L' U' B U2 L2 U
R2 L' U' B D' U' B2
R2 L' U' B D2 R2 U'
U L B2 D' F' B2 U
U L B2 D' B2 F' U
U L B2 D2 F' U R2
U L B2 F' U D2 R2
U L B2 F' U' L2 U2
U L B2 F' D' B2 U
U L B2 F' D2 U R2
R2 L' D F2 U' B U'
R' L' D' F U2 L' B2
R' L' D' F U2 B2 L'
R' L' D' F' R U2 B2
L' R' D' F U2 L' B2
L' R' D' F U2 B2 L'
L' R' D' F' R U2 B2
R2 L' D' U' B U' B
D2 L' U L F' L U
D' L' U L F' L U
D2 L' U L2 D F' U
D2 L' U L2 D' F' U
D2 L' U L2 D2 F' U
D2 L' U L2 F' U D
D2 L' U L2 F' U D'
D2 L' U L2 F' U D2
D2 L' U L2 F' D U
D2 L' U L2 F' D' U
D2 L' U L2 F' D2 U
D' L' U L2 D F' U
D' L' U L2 D' F' U
D' L' U L2 D2 F' U
D' L' U L2 F' U D
D' L' U L2 F' U D'
D' L' U L2 F' U D2
D' L' U L2 F' D U
D' L' U L2 F' D' U
D' L' U L2 F' D2 U
D L' U L F' L U
D L' U L2 D F' U
D L' U L2 D' F' U
D L' U L2 D2 F' U
D L' U L2 F' U D
D L' U L2 F' U D'
D L' U L2 F' U D2
D L' U L2 F' D U
D L' U L2 F' D' U
D L' U L2 F' D2 U
D2 L' U D' F' U B2
D' L' U D' F' U B2
D2 L' U F L2 F2 U
D' L' U F L2 F2 U
U L' U L2 F' U F
D2 L' U F' L2 U D
D2 L' U F' L2 U D'
D2 L' U F' L2 U D2
D2 L' U F' L2 D U
D2 L' U F' L2 D' U
D2 L' U F' L2 D2 U
D2 L' U F' U D' B2
R2 L' D2 U' B R2 U'
D2 L' U F' D' U B2
D' L' U F' L2 U D
D' L' U F' L2 U D'
D' L' U F' L2 U D2
D' L' U F' L2 D U
D' L' U F' L2 D' U
D' L' U F' L2 D2 U
D' L' U F' U D' B2
D' L' U F' D' U B2
D L' U D' F' U B2
D L' U F L2 F2 U
D L' U F' L2 U D
D L' U F' L2 U D'
D L' U F' L2 U D2
D L' U F' L2 D U
D L' U F' L2 D' U
D L' U F' L2 D2 U
D L' U F' U D' B2
D L' U F' D' U B2
D2 L' U' D2 R2 B U'
D' L' U' D2 R2 B U'
D L' U' D2 R2 B U'
U2 L' U' F' L2 B' U
D2 L' D F2 U F U
D' L' D F2 U F U
D L' D F2 U F U
D2 L' D' U F' U B2
D' L' D' U F' U B2
D L' D' U F' U B2
D2 L' D2 U' R2 B U'
D' L' D2 U' R2 B U'
D L' D2 U' R2 B U'
D2 L' F U L2 F2 U
D' L' F U L2 F2 U
D2 L' F U F2 L2 U
D' L' F U F2 L2 U
D2 L' F U2 D' L2 B2
D2 L' F U2 D' B2 L2
D' L' F U2 D' L2 B2
D' L' F U2 D' B2 L2
D2 L' F D R2 F2 U2
D' L' F D R2 F2 U2
D2 L' F D F2 R2 U2
D' L' F D F2 R2 U2
D2 L' F D' U2 L2 B2
D2 L' F D' U2 B2 L2
D' L' F D' U2 L2 B2
D' L' F D' U2 B2 L2
D L' F U L2 F2 U
D L' F U F2 L2 U
D L' F U2 D' L2 B2
D L' F U2 D' B2 L2
D L' F D R2 F2 U2
D L' F D F2 R2 U2
D L' F D' U2 L2 B2
D L' F D' U2 B2 L2
L' R2 U L2 U2 B U'
D2 L' F' U L2 U L2
D' L' F' U L2 U L2
U L' F' L2 U D2 R2
U L' F' L2 U' L2 U2
U L' F' L2 D' B2 U
U L' F' L2 D2 U R2
D L' F' U L2 U L2
L' R2 U' D' B U' B
D' L' F2 U F L2 U
D2 L' F2 U F L2 U
L' R2 U' D2 B R2 U'
L' R2 U' B U' D' B2
L' R2 U' B U2 L2 U
L' R2 U' B D' U' B2
L' R2 U' B D2 R2 U'
D L' F2 U F L2 U
B' L' B U L F' U
B' L' B U F' L U
L' R2 D F2 U' B U'
