R U' L F
D R U' L F
D' R U' L F
D2 R U' L F
R U' L D F
R U' L D' F
R U' L D2 F
R U' L F D
R U' L F D'
R U' L F D2
R U' D L F
R U' D' L F
R U' D2 L F
R U' F L F
R U' F' L F
R U' F2 L F
R D U' L F
R D' U' L F
R D2 U' L F
L' R U' L F L
B L R B' U' L
L2 R U' L F L2
U' L U R U' F
L' R B L U' L
L R B L U' L'
L2 R B L U' L2
R L B L U' L'
B L B' R U' L
R L' U' L F L
R L' B L U' L
R L2 U' L F L2
R L2 B L U' L2
R U R' U2 L F'
R U R' U2 F' L
B R L B' U' L
D' R U' L D F
D' R U' L D' F
D' R U' L D2 F
D' R U' L F D
D' R U' L F D'
D' R U' L F D2
D2 R U' L D F
D2 R U' L D' F
D2 R U' L D2 F
D2 R U' L F D
D2 R U' L F D'
D2 R U' L F D2
D' R U' D L F
D' R U' D' L F
D' R U' D2 L F
D R U' L D F
D R U' L D' F
D R U' L D2 F
D2 R U' D L F
D R U' L F D
D R U' L F D'
D R U' L F D2
D' R U' F L F
D2 R U' D' L F
D' R U' F' L F
D2 R U' D2 L F
D' R U' F2 L F
D2 R U' F L F
D2 R U' F' L F
D2 R U' F2 L F
D R U' D L F
D R U' D' L F
D R U' D2 L F
D R U' F L F
D R U' F' L F
D R U' F2 L F
D' R D U' L F
D2 R D U' L F
B R D L B' U'
D R D U' L F
R' U' L D F B2
R' U' L D B2 F
R' U' L F D B2
D' R D' U' L F
D2 R D' U' L F
R U B2 R' U2 F'
R U B2 R' U2 F'
D R D' U' L F
R U' L R F R'
D' R D2 U' L F
D2 R D2 U' L F
R U' L R2 F R2
R U' L D F D
R U' L D F D'
R U' L D F D2
R U' L D' F D
R U' L D' F D'
R U' L D' F D2
R U' L D2 F D
R U' L D2 F D'
R U' L D2 F D2
D R D2 U' L F
R U' L F2 D F'
R U' L F2 D' F'
R U' L F2 D2 F'
R U' L' F L2 F
R U' L' F' L2 F
R U' L' F2 L2 F
R U' R L F R'
R' U' D L F B2
R' U' D L B2 F
R U' R2 L F R2
B R B' U' L F
R U' D L D F
R U' D L D' F
R U' D L D2 F
R U' D L F D
R U' D L F D'
R U' D L F D2
R U' D F L F
R U' D F' L F
R U' D F2 L F
R U' D' L D F
R U' D' L D' F
R U' D' L D2 F
R U' D' L F D
R U' D' L F D'
R U' D' L F D2
R U' D' F L F
R U' D' F' L F
R U' D' F2 L F
R U' D2 L D F
R U' D2 L D' F
R U' D2 L D2 F
R U' D2 L F D
R U' D2 L F D'
R U' D2 L F D2
R U' D2 F L F
R U' D2 F' L F
R U' D2 F2 L F
R U' F L D F
R U' F L D' F
R U' F L D2 F
R U' F L F D
R U' F L F D'
R U' F L F D2
R U' F D L F
R U' F D' L F
R U' F D2 L F
R U' F' L D F
R U' F' L D' F
R U' F' L D2 F
R U' F' L F D
R U' F' L F D'
R U' F' L F D2
R U' F' D L F
R U' F' D' L F
R U' F' D2 L F
R U' F2 L D F
R U' F2 L D' F
R U' F2 L D2 F
R U' F2 L F D
R U' F2 L F D'
R U' F2 L F D2
R U' F2 D L F
R U' F2 D' L F
R U' F2 D2 L F
R U2 R U L F
R U2 R' U L F
R U2 R2 U L F
R U2 F R U L
R2 D R' U' L F
R' D U' L F B2
R' D U' L B2 F
R D U' L D F
R D U' L D' F
R D U' L D2 F
R D U' L F D
R D U' L F D'
R D U' L F D2
R D U' F L F
R D U' F' L F
R D U' F2 L F
R2 D' R' U' L F
R D' U' L D F
R D' U' L D' F
R D' U' L D2 F
R D' U' L F D
R D' U' L F D'
R D' U' L F D2
R D' U' F L F
R D' U' F' L F
R D' U' F2 L F
R2 D2 R' U' L F
R D2 U' L D F
R D2 U' L D' F
R D2 U' L D2 F
R D2 U' L F D
R D2 U' L F D'
R D2 U' L F D2
R D2 U' F L F
R D2 U' F' L F
R D2 U' F2 L F
B D L R B' U'
U' F D' L F B'
U' F D' L B' F
B D L B' R U'
B D R L B' U'
U' F2 L D' F B2
U' F2 L D' F B2
U' F2 L D' B2 F
U' F2 L F D' B2
L' B L R U' L
L' B R L U' L
L2 B L R U' L2
L B L R U' L'
L2 B R L U' L2
L B R L U' L'
R B L B' U' L
R B D L B' U'
L' R U R B U2 L2
L' R U R' U2 L2 F'
L' R U R' U2 F' L2
B L R U' B' L B
L2 R U R B U2 L'
L2 R U R' U2 L' F'
D2 L R B L U' L'
D' L R B L U' L'
D L R B L U' L'
B L R B U R' U2
L' R U' L D F L
L' R U' L D' F L
B L R B' U' L D
B L R B' U' L D'
B L R B' U' L D2
L' R U' L D2 F L
