F D2 R F' U R
B L' F L R U R2
B L' F R L U R2
D2 R F R F2 U R
D2 R F' U2 L' U' R
D' R' B U' R' U2 F'
D' R2 B' U L F R
L' D F L R B' U
L' D F L B' R U
L' D F R L B' U
B U R' D L F L'
B U D L R' F L'
B U D L F L' R'
B U D L F R' L'
B U D R' L F L'
F' U2 D L' F U' L'
L' F L R B U R'
L' F L B R U R2
L' F R L B U R'
L' F R D L B' U
B U2 B L B' U' R'
L' F D L R B' U
L' F D L B' R U
L' F D R L B' U
D' F D' R F' U R
R' F D2 R F' U R
R2 F D2 R F' U R
R F D2 R F' U R
B D U L R' F L'
B D U L F L' R'
B D U L F R' L'
B D U R' L F L'
F' D U2 L' F U' L'
B D F R U L' R2
B D F R U R2 L'
B2 D' B' U L R' F
B2 D' B' U L F R'
B2 D' B' U R' L F
F D2 R F' U R D
F D2 R F' U R D'
F D2 R F' U R D2
F D2 R F' U D R
F D2 R F' U D' R
F D2 R F' U D2 R
F D2 R F' D U R
F D2 R F' D' U R
F D2 R F' D2 U R
F D2 R F' B U R
F D2 R F' B' U R
F D2 R F' B2 U R
F D2 R B F' U R
F D2 R B' F' U R
F D2 R B2 F' U R
B D2 F R F' U R2
U B R' D' B' L F
F D2 B R F' U R
F D2 B' R F' U R
F D2 B2 R F' U R
U B D' R' B' L F
D' B' R2 U L F R
B F D2 R F' U R2
F B D2 R F' U R2
U2 B2 L B' L U' R'
D' B2 R' B U L F
