D L B' L2 R' U2
D L B' R' L2 U2
D' L' R U2 F' L'
B' L' R' U' L2 U'
B' L' R' U2 D F2
B' L' R' D U2 F2
B' L' R' D' B2 U2
D' L' R' B U2 L
B L' U R' U L2
D L' U2 F' L' F2
B' L' D R' U2 F2
B' L' D' R' B2 U2
B' L' D' B2 U2 L
D L' B U2 F L
D' L' B' R' B U2
D L' B' R' U2 F
D' R L' U2 F' L'
L' U' L' B' L U'
B' R' L' U' L2 U'
B' R' L' U2 D F2
B' R' L' D U2 F2
B' R' L' D' B2 U2
D' R' L' B U2 L
L' U2 D F' L' F
D' R' B L' U2 L2
L' U2 F' D L' F
L2 D L B' R' U2
L' D U2 F' L' F
L' D' R U2 F' L'
L' D' R' B U2 L
L' D' B' R' B U2
D B L' U2 F L2
L' B U R' U L
L' B' R' U' L U'
D' B' L' R' B U2
D B' L' R' U2 F
D' B' R' L' B U2
D' B' R' B L' U2
D B' R' L' U2 F
D L R B' L2 R' U2
D L R B' R' L2 U2
L' R U' L' B' L U'
D' L R' B L2 U2 L'
D L R' B' L2 R' U2
D L R' B' R' L2 U2
L' R U2 D F' L' F
D L R2 B' L2 R' U2
D L R2 B' R' L2 U2
L' R U2 F' D L' F
L2 R D L B' R' U2
L' R D U2 F' L' F
L' R D' R U2 F' L'
L' R D' R' B U2 L
L' R D' B' R' B U2
D L D2 B' R' U2 R'
L' R B U R' U L
L' R B' R' U' L U'
D L B L2 B2 U2 L'
D' L B' L2 R' B U2
D' L B' R' L2 B U2
D L B' L2 R' U2 D
D L B' L2 R' U2 D'
D L B' L2 R' U2 D2
D L B' L2 R' D U2
D L B' L2 R' D' U2
D L B' L2 R' D2 U2
D L B' L2 D R' U2
D L B' L2 D' R' U2
D L B' L2 D2 R' U2
D' L B' R' B L2 U2
D L B' R' L2 U2 D
D L B' R' L2 U2 D'
D L B' R' L2 U2 D2
D L B' R' L2 D U2
D L B' R' L2 D' U2
D L B' R' L2 D2 U2
D L B' R' U2 D2 R2
D L B' R' D2 U2 R2
L' R' U' L' B' L U'
R' L' U' L' B' L U'
R2 L' U' L' B' L U'
R L' U' L' B' L U'
D L B' D2 R' U2 R'
D L B2 L2 B R' U2
R' L' U2 D F' L' F
L' R' U2 D F' L' F
R2 L' U2 D F' L' F
L' R' U2 F' D L' F
R' L' U2 F' D L' F
D' L' R U2 L F' L'
D' L' R U2 L' F' L'
R L' U2 D F' L' F
D' L' R U2 L2 F' L'
D' L' R U2 D F' L'
D' L' R U2 D' F' L'
D' L' R U2 D2 F' L'
D' L' R U2 F' L' D
D' L' R U2 F' L' D'
D' L' R U2 F' L' D2
D' L' R U2 F' D L'
D' L' R U2 F' D' L'
D' L' R U2 F' D2 L'
D' L' R D U2 F' L'
R2 L' U2 F' D L' F
D' L' R D' U2 F' L'
B L' R U R2 U L2
D L' R U2 F' L' F2
D' L' R D2 U2 F' L'
R L' U2 F' D L' F
B L' R U2 L2 D' F2
D' L' R B U2 L F'
D' L' R B U2 F' L
L2 R' D L B' R' U2
D L' R B U2 F L
D L' R B' R' U2 F
R' L' D U2 F' L' F
L' R' D U2 F' L' F
B' L' R' U D2 R2 U
B' L' R' U' L2 U' D
B' L' R' U' L2 U' D'
B' L' R' U' L2 U' D2
B' L' R' U' L2 D U'
B' L' R' U' L2 D' U'
B' L' R' U' L2 D2 U'
B' L' R' U2 D F2 D
B' L' R' U2 D F2 D'
B' L' R' U2 D F2 D2
D' L' R' D B U2 L
B' L' R' U2 F D F2
B' L' R' U2 F' D F2
B' L' R' U2 F2 D F2
D' L' R' D' B U2 L
R2 L' D U2 F' L' F
B' L' R' D U2 F2 D
B' L' R' D U2 F2 D'
B' L' R' D U2 F2 D2
B' L' R' D B U2 F2
B' L' R' D B' U2 F2
B' L' R' D B2 U2 F2
D L' R' U2 F' L' F2
D' L' R' D2 B U2 L
B' L' R' D' B2 U2 D
B' L' R' D' B2 U2 D'
B' L' R' D' B2 U2 D2
B' L' R' D' B2 D U2
B' L' R' D' B2 D' U2
B' L' R' D' B2 D2 U2
R L' D U2 F' L' F
B L' R' U2 L2 D F2
B' L' R' D2 U R2 U
D' L' R' B R U2 L
D' L' R' B R' U2 L
D' L' R' B R2 U2 L
D' L' R' B U2 L D
D' L' R' B U2 L D'
D' L' R' B U2 L D2
D' L' R' B U2 D L
D' L' R' B U2 D' L
D' L' R' B U2 D2 L
D' L' R' B D U2 L
D' L' R' B D' U2 L
D' L' R' B D2 U2 L
D' L' R' B' R' B2 U2
B' L' R' B U' L2 U'
B' L' R' B U2 D F2
R' L' D' R U2 F' L'
B' L' R' B D U2 F2
B' L' R' B D' B2 U2
L' R' D' R U2 F' L'
B' L' R' B' U' L2 U'
B' L' R' B' U2 D F2
B' L' R' B' D U2 F2
B' L' R' B' D' B2 U2
R' L' D' R' B U2 L
D L' R' B U2 F L
B' L' R' B2 U' L2 U'
B' L' R' B2 U2 D F2
L' R' D' R' B U2 L
B' L' R' B2 D U2 F2
B' L' R' B2 D' B2 U2
D L' R' B' R' U2 F
R2 L' D' R U2 F' L'
B' L' R2 U2 D F2 L'
