F L R F' U2 F
L R F' U2 L' F
R L F' U2 L' F
F R L F' U2 F
B2 R' F' L' F2 B
B2 R' F' L' B F2
B2 R' F' B L' F2
B2 R' B F' L' F2
F U2 L R F' U2
B2 U2 R' F B L
F U2 R L F' U2
B2 U2 R' B F L
F U2 R F' L U2
B2 U2 F R' B L
R F' L U2 L2 F2
R F' L U2 F2 L2
B2 F R' D2 L2 B
B2 F R' D2 B L2
B2 F R' B D2 L2
B2 F' L' R' F2 B
B2 F' L' R' B F2
B2 F' L' F2 R' B
B2 F' L' F2 R' B
B2 F' R' L' F2 B
B2 F' R' L' B F2
B2 F' R' B L' F2
F' B2 L' R' F2 B
F' B2 L' R' B F2
F' B2 L' F2 R' B
F' B2 R' L' F2 B
F' B2 R' L' B F2
F' B2 R' B L' F2
F B2 R' D2 L2 B
F B2 R' D2 B L2
F B2 R' B D2 L2
F' L R U2 F2 L2 B'
F L R D F' U2 F
F L R D' F' U2 F
F' L R F' U2 L2 F'
F' L R F' U2 F' L2
F L R D2 F' U2 F
F2 L R F' R B U2
F L R F' U2 D F
F L R F' U2 D' F
F L R F' U2 D2 F
F L R F' U2 F D
F L R F' U2 F D'
F L R F' U2 F D2
F L R F' D U2 F
F L R F' D' U2 F
F L R F' D2 U2 F
F L R F' B U2 F
F L R F' B' U2 F
F L R F' B2 U2 F
F L R B F' U2 F
F L R B' F' U2 F
F' L R' U2 L2 F2 B
F' L R' U2 L2 B F2
F L R B2 F' U2 F
F L R B2 F' U2 F
F' L R' U2 F2 L2 B
F' L R' U2 F2 B L2
F' L R' U2 B L2 F2
F' L R' U2 B F2 L2
B2 L R' F' L' F B
B2 L R' F' L' B F
B2 L R' F' B L' F
B2 L R' B F' L' F
R' L U2 L' F B L
R' L U2 L' B F L
R' L U2 L2 B L F
R' L U2 B L' F L2
F L U2 R F' U2 R'
L R F' R U2 L' F
L R F' R' U2 L' F
R L F' R U2 L' F
L R F' R2 U2 L' F
R' L F' U2 L' F B
R' L F' U2 L' B F
R L F' R' U2 L' F
R' L F' U2 B L' F
R L F' R2 U2 L' F
R2 L F' U2 L' F B'
R2 L F' U2 L' B' F
L R F' U2 L' D F
L R F' U2 L' D' F
L R F' U2 L' D2 F
L R F' U2 L' F D
L R F' U2 L' F D'
L R F' U2 L' F D2
R L F' U2 L' D F
R L F' U2 L' D' F
R L F' U2 L' D2 F
R L F' U2 L' F D
R L F' U2 L' F D'
R L F' U2 L' F D2
L R F' B U2 L' F
L R F' B' U2 L' F
R L F' B U2 L' F
L R F' B2 U2 L' F
R L F' B' U2 L' F
R L F' B2 U2 L' F
B2 L F' L' R' F B
B2 L F' L' R' B F
B2 L F' L' F R' B
F2 L F' R F' U2 F
B2 L F' R' L' F B
