U2 L2 D R' B U2
D2 R2 D F2 L' F
D2 R2 F2 D L' F
L2 D R' B U2 B'
U2 L R' D' L B' U2
D2 L R2 D F2 L' F
D2 L R2 F2 D L' F
R' L D' L B' U2 B
U2 L D L R' B U2
U2 L D R' L B U2
U2 L D' L R' B' U2
U2 L D' R' L B' U2
B2 L F' B2 R' D' F2
B2 L B2 R2 D R F'
B2 L B2 D R F' R2
B2 L B2 F' R' D' F2
U2 L' R' D' L' U2 F
R2 L' D F2 L' R F'
R2 L' D F2 R L' F'
L R' D' L B' U2 B
D2 L' R2 D F2 L' F
D2 L' R2 F2 D L' F
R2 L' D' F2 L' R F
R2 L' D' F2 R L' F
D' L' U' B2 U F L
U2 L' D L' R' B U2
U2 L' D R' L' B U2
U2 L' D R' B L' U2
U2 L' D' L' R' U2 F
D' L' D' R2 F2 L' F'
U2 L' D' R' L' U2 F
D' L' D' F' R2 F2 L'
D' L' F U' B2 U L
L' R2 D F2 L' R F'
L' R2 D F2 R L' F'
D' L' B2 U F L B2
L' R2 D' F2 L' R F
L' R2 D' F2 R L' F
F' L2 R' D B2 U2 B2
D2 L2 R2 D F2 L' F
U2 L2 R2 D R U2 F'
D2 L2 R2 F2 D L' F
D' L2 U' B2 U L F
B2 L2 U2 B2 D' L' F
U' L2 D R' F2 B U2
U' L2 D R' B F2 U2
U2 L2 D R' D B U2
U2 L2 D R' D' B U2
U2 L2 D R' D2 B U2
U2 L2 D R' B U2 D
U2 L2 D R' B U2 D'
U2 L2 D R' B U2 D2
U2 L2 D R' B D U2
U2 L2 D R' B D' U2
U2 L2 D R' B D2 U2
U' L2 D F2 R' B U2
B L2 F U' L' B' U'
D R D F' R2 D L2
D2 R D' R D' L2 F'
D2 R D' R D' F' L2
F' R D' F2 B2 U B2
F' R D' B2 F2 U B2
D2 R D2 L2 D R F'
F' R D2 L2 R2 D' F2
F' R D2 R2 L2 D' F2
D R D2 L2 D' F' R2
D R D2 L2 F' D' R2
D R D2 F' L2 D' R2
U2 R' L D' L B' U2
U2 R' L' D' L' U2 F
F' R' L2 D B2 U2 B2
D2 R' D R' F2 L' F
D R' D R2 D2 L2 F'
D R' D R2 D2 F' L2
D R' D R2 F' D2 L2
D R' D B U2 R2 B'
D R' D B U2 B' R2
D R' D' L2 B U2 B'
D R' D' B L2 F U2
L U2 L D R' B U2
L' U2 L' D R' B U2
R2 U2 L2 D R U2 F'
L' U2 R' D' L' U2 F
L2 U2 R' U2 D R F'
L2 U2 R' D U2 R F'
L U2 R' D' L B' U2
D R' B U' F2 U' B'
D R' B U2 D R2 B'
D R' B U2 D B' R2
D R' B U2 B' D R2
D R' B D U2 R2 B'
D R' B D U2 B' R2
D R' B D' L2 F U2
L' U2 D L' R' B U2
L' U2 D R' L' B U2
L' U2 D R' B L' U2
L2 U2 D R' B U2 R
L' U2 D' L' R' U2 F
L U2 D L R' B U2
L' U2 D' R' L' U2 F
L U2 D R' L B U2
D2 R2 L D F2 L' F
L U2 D' L R' B' U2
D2 R2 L F2 D L' F
L U2 D' R' L B' U2
D2 R2 L' D F2 L' F
D2 R2 L' F2 D L' F
D2 R2 L2 D F2 L' F
D2 R2 L2 F2 D L' F
U2 R2 L2 D R U2 F'
D2 R2 U2 D' R U2 F'
D2 R2 D L' F2 L' F'
D2 R2 D F L' F L'
D2 R2 D F2 L' D F
D2 R2 D F2 L' D' F
D2 R2 D F2 L' D2 F
D2 R2 D F2 L' F D
D2 R2 D F2 L' F D'
D2 R2 D F2 L' F D2
D2 R2 D' U2 R U2 F'
D2 R2 D' F2 D2 L' F
L' D L' R' B U2 B'
L D L R' B U2 B'
D2 R2 F' D F' L' F
D' R2 F2 L' D' R2 F
D' R2 F2 L' D' F R2
D' R2 F2 L' F D' R2
D2 R2 F2 D L' D F
D2 R2 F2 D L' D' F
D2 R2 F2 D L' D2 F
D2 R2 F2 D L' F D
D2 R2 F2 D L' F D'
D2 R2 F2 D L' F D2
L' D R' L' B U2 B'
R D R D L2 F' R2
R D R D F' L2 R2
R D R D F' R2 L2
L2 D R' D B U2 B'
L2 D R' D' B U2 B'
L2 D R' D2 B U2 B'
L2 D R' F B U2 B'
L2 D R' F' B U2 B'
L D R' L B U2 B'
L2 D R' F2 B U2 B'
L2 D R' B U2 D B'
L2 D R' B U2 D' B'
L2 D R' B U2 D2 B'
L2 D R' B U2 B' D
L2 D R' B U2 B' D'
L2 D R' B U2 B' D2
L2 D R' B D U2 B'
L2 D R' B D' U2 B'
L2 D R' B D2 U2 B'
L2 D R' B F U2 B'
L2 D R' B F' U2 B'
L2 D R' B F2 U2 B'
R D R' D L2 R2 F'
R D R' D R2 L2 F'
R D R' D R2 F' L2
L' D U2 L' R' B U2
L' D U2 R' L' B U2
L' D U2 R' B L' U2
L2 D U2 R' B U2 R
L D U2 L R' B U2
L D U2 R' L B U2
L2 D F R' B U2 B'
F U L' U L' R' U2
F U L' U R' L' U2
L2 D F' R' B U2 B'
L' D F2 R D2 L2 F'
L' D F2 R D2 F' L2
L' D F2 R F' D2 L2
L2 D F2 R' B U2 B'
U2 D R' U2 D R2 F'
U2 D R' D U2 R2 F'
U2 D R' D B U2 R2
U2 D R' D' L2 B U2
U2 D R' D' B L2 U2
U2 D R' B U' F2 U'
U2 D R' B U2 D R2
U2 D R' B D U2 R2
U2 D R' B D' L2 U2
L D' L R' B' U2 B
R D' L D' L2 R2 F
R D' L D' L2 F R2
R D' L D' R2 L2 F
D U F2 U R' B U2
U D F2 U R' B U2
R D' L' D' R2 F L2
R D' L' D' F L2 R2
R D' L' D' F R2 L2
D2 U B2 U' L R2 F
D2 U B2 U' L F R2
D2 U B2 U' R2 L F
L D' R' L B' U2 B
L' D' R2 F2 L' R F
L' D' R2 F2 R L' F
L' D' U2 L' R' U2 F
L' D' U2 R' L' U2 F
L D' U2 L R' B' U2
L D' U2 R' L B' U2
F' U' R U D2 L2 R2
F' U' R U D2 R2 L2
F' U' R U' L2 R2 U2
F' U' R U' R2 L2 U2
F' U' R D' F2 B2 U
F' U' R D' B2 F2 U
F' U' R D2 U L2 R2
F' U' R D2 U R2 L2
R2 D' F2 L' D' R2 F
R2 D' F2 L' D' F R2
R2 D' F2 L' F D' R2
F' U' D' B2 R U L
U' D' B2 U L' F L2
D' U' B2 U L' F L2
R D2 L' R2 D L' F
R D2 L2 R D' R F'
R D2 R L2 D' R F'
R D2 R2 L' D L' F
D U2 R' U2 D R2 F'
D U2 R' D U2 R2 F'
D U2 R' D B U2 R2
D U2 R' D' L2 B U2
D U2 R' D' B L2 U2
D U2 R' B U' F2 U'
D U2 R' B U2 D R2
D U2 R' B D U2 R2
D U2 R' B D' L2 U2
F' U2 L2 R' U R2 U
F' U2 L2 R' U2 D' F2
F' U2 L2 R' D B2 U2
F' U2 L2 R' D' U2 F2
F U2 L2 R' U' L U'
F' U2 R' L2 U R2 U
F' U2 R' L2 U2 D' F2
R2 D2 F2 R2 D L' F
F' U2 R' L2 D B2 U2
F' U2 R' L2 D' U2 F2
F U2 R' L2 U' L U'
U D2 B2 U' L R2 F
U D2 B2 U' L F R2
U D2 B2 U' R2 L F
U F L' U L' R' U2
U F L' U R' L' U2
D2 F R2 D F2 L' F
D2 F R2 F2 D L' F
F D L D R2 F2 L'
U' F' R U D2 L2 R2
U' F' R U D2 R2 L2
U' F' R U' L2 R2 U2
U' F' R U' R2 L2 U2
U' F' R D' F2 B2 U
U' F' R D' B2 F2 U
U' F' R D2 U L2 R2
U' F' R D2 U R2 L2
L2 F' R' D B2 U2 B2
D2 F' R2 D F2 L' F
D2 F' R2 F2 D L' F
U' F' D' B2 R U L
F' D' U' B2 R U L
R2 F2 L' F2 D R F'
D2 F2 R2 D F2 L' F
D2 F2 R2 F2 D L' F
U' F2 U' L2 R' U2 F'
F' D' B2 R U L B2
U' F2 U' R' L2 U2 F'
F2 D' B2 U L F B2
F2 D' B2 U L B2 F
F D2 L R2 D F2 L'
U' F2 D' B2 U L F
F' D2 R' D' R' F2 L'
F2 D2 R2 F2 D' L' F
F D2 R2 L D F2 L'
R' B L2 F U' L' U'
B2 F L B2 R' D F2
B2 F L B2 D R' F2
B2 F L B2 D F2 R'
B2 F L' U' L2 B2 R'
B2 F' L B2 R' D' F2
B2 F' R U L B2 R'
D' B2 L B2 D' R2 F'
D' B2 L' U F L2 B2
D' B2 L' U F B2 L2
D' B2 L' U B2 F L2
U2 B2 L2 U2 D' L' F
U2 B2 L2 D' U2 L' F
F' B2 L B2 R' D' F2
F B2 L B2 R' D F2
F B2 L B2 D R' F2
F B2 L B2 D F2 R'
F B2 L' U' L2 B2 R'
F' B2 R U L B2 R'
D' B2 U L' F L2 B2
D' B2 U L' F B2 L2
D' B2 U L' B2 F L2
D2 B2 U' L R2 F B2
D2 B2 U' L R2 B2 F
D2 B2 U' L F R2 B2
D2 B2 U' L F B2 R2
D2 B2 U' L B2 R2 F
D2 B2 U' L B2 F R2
D2 B2 U' R2 L F B2
D2 B2 U' R2 L B2 F
B2 F2 U L F B2 R'
B2 F2 U L B2 R' F
B2 F2 U L B2 F R'
F2 B2 U L F B2 R'
F2 B2 U L B2 R' F
F2 B2 U L B2 F R'
B2 F2 U' L B2 R' F'
F2 B2 U' L B2 R' F'
