L2 R F B' U F2
L2 R B' F U F2
R L2 F B' U F2
R L2 B' F U F2
L2 F R B' U F'
L2 F B' R U F'
B' D' F L' U' B2
L2 B' R F U F2
L2 B' F R U F'
L2 R D F B' U F2
L2 R D B' F U F2
L2 R D' F B' U F2
L2 R D' B' F U F2
L2 R D2 F B' U F2
L2 R D2 B' F U F2
L2 R F R B' U F2
L2 R F R' B' U F2
L2 R F R2 B' U F2
L2 R F D R2 B' U
L2 R F D B' R2 U
L2 R F B' R U F2
L2 R F B' R' U F2
L2 R F B' R2 U F2
L2 R F B' U F2 D
L2 R F B' U F2 D'
L2 R F B' U F2 D2
L2 R F B' D R2 U
L2 R B' U F' D' L2
L2 R B' D F U F2
L2 R B' D' F U F2
L2 R B' D2 F U F2
L2 R B' F R U F2
L2 R B' F R' U F2
L2 R B' F R2 U F2
L2 R B' F U F2 D
L2 R B' F U F2 D'
L2 R B' F U F2 D2
L2 R B' F D R2 U
L2 R' F R2 B' U F'
L2 R' F B' U D2 F2
L2 R' F B' U' B2 U2
L2 R' F B' D' R2 U
L2 R' F B' D2 U F2
L2 R' B' D' R2 F U
L2 R' B' D' F R2 U
L2 R' B' D2 F U F
L2 R' B' F U D2 F2
L2 R' B' F U' B2 U2
L2 R' B' F D' R2 U
L2 R' B' F D2 U F2
R L2 D F B' U F2
R L2 D B' F U F2
R L2 D' F B' U F2
R L2 D' B' F U F2
U' L2 R F B' U F2
U2 L2 R F B' U F2
U' L2 R B' F U F2
U2 L2 R B' F U F2
U L2 R F B' U F2
R L2 D2 F B' U F2
R' L2 F R2 B' U F'
U L2 R B' F U F2
R L2 D2 B' F U F2
L2 R2 F R' B' U F'
R2 L2 F R' B' U F'
R' L2 F B' U D2 F2
R' L2 F B' U' B2 U2
R' L2 F B' D' R2 U
R' L2 F B' D2 U F2
R L2 F R B' U F2
R L2 F R' B' U F2
R L2 F R2 B' U F2
L2 R2 F B' R' U F'
R L2 F D R2 B' U
R2 L2 F B' R' U F'
R L2 F D B' R2 U
R L2 F B' R U F2
R L2 F B' R' U F2
R L2 F B' R2 U F2
R L2 F B' U F2 D
R L2 F B' U F2 D'
R L2 F B' U F2 D2
R L2 F B' D R2 U
R' L2 B' D' R2 F U
R' L2 B' D' F R2 U
L2 R2 B' R' F U F2
R' L2 B' D2 F U F
R2 L2 B' R' F U F2
R' L2 B' F U D2 F2
R' L2 B' F U' B2 U2
R' L2 B' F D' R2 U
R' L2 B' F D2 U F2
R L2 B' U F' D' L2
L2 R2 B' F R' U F'
R2 L2 B' F R' U F'
R L2 B' D F U F2
R L2 B' D' F U F2
R L2 B' D2 F U F2
R L2 B' F R U F2
R L2 B' F R' U F2
R L2 B' F R2 U F2
R L2 B' F U F2 D
R L2 B' F U F2 D'
R L2 B' F U F2 D2
R L2 B' F D R2 U
U' L2 F R B' U F'
U2 L2 F R B' U F'
U' L2 F B' R U F'
U L2 F R B' U F'
U2 L2 F B' R U F'
R2 U L2 F R B' U
R2 U L2 F B' R U
U L2 F B' R U F'
R U L2 F B' U F2
R2 U L2 B' F R U
R U L2 B' F U F2
U' L2 B' R F U F2
U2 L2 B' R F U F2
U' L2 B' F R U F'
U L2 B' R F U F2
U2 L2 B' F R U F'
U L2 B' F R U F'
U' R L2 F B' U F2
U2 R L2 F B' U F2
U' R L2 B' F U F2
U2 R L2 B' F U F2
U R L2 F B' U F2
U R L2 B' F U F2
B' R U2 L2 B' U F'
F R U2 L2 F U F2
B' R D' F U' F2 B2
B' R D' F U' B2 F2
F R D' B' U' F' B'
F R D' B' U' B' F'
B' R D2 F R2 U' F2
L' U' L' F U R F'
B' R F U' F2 D' B2
B' R F U2 L2 U F2
B' R F D' L2 U' B2
R2 U' L2 F B' R' U
R2 U' L2 B' R' F U
R2 U' L2 B' F R' U
R U' L2 F B' U F2
R U' L2 B' F U F2
F R B' U' D' F' B2
F R B' U' D' B2 F'
F R B' U' F' D' B2
F R B' U2 L2 U F'
F R B' D' U' F' B2
F R B' D' U' B2 F'
B' R' D2 R2 F U' F2
B' R' D2 F R2 U' F'
F R' D2 R2 B' U' F'
B' R' F D2 R2 U' F'
R U2 L2 F B' U F2
R U2 L2 B' F U F2
F R' B' D2 R2 U' F2
D2 R2 D F B' L' U'
D2 R2 D B' F L' U'
D2 R2 D' F B' L U'
D2 R2 D' B' F L U'
D2 R2 F D' B' L U'
D2 R2 F B' L' U' F
D2 R2 B' L' U' F R
D2 R2 B' D F L' U'
D2 R2 B' F L' U' F
L2 D F B R' B2 U
L2 D F B' U2 L U'
L2 D B R' F B2 U
L2 D B R' B2 F U
L2 D B F R' B2 U
L2 D B' F U2 L U'
L2 D' F B' U2 L' U'
L2 D' F' R F2 B' U
L2 D' F' R B' F2 U
L2 D' F' B' R F2 U
R D' F B' U' F2 B'
R D' F B' U' B' F2
L2 D' B' F U2 L' U'
L2 D' B' F' R F2 U
R D' B' F U' F2 B'
R D' B' F U' B' F2
R' D2 R2 F B' U' F2
R' D2 R2 B' F U' F2
R' D2 F R2 B' U' F'
B' U2 L2 R B' U F'
B' U2 L2 B' R U F'
B' U2 R L2 B' U F'
R D2 F R2 B' U' F2
F U2 L2 R F U F2
R D2 F B' R2 U' F2
F U2 L2 F R U F'
F U2 R L2 F U F2
R D2 B' F R2 U' F2
L2 F R D B' U F'
L2 F R D' B' U F'
L2 F R D2 B' U F'
L2 F R B' U D F'
L2 F R B' U D' F'
L2 F R B' U D2 F'
L2 F R B' U F' D
L2 F R B' U F' D'
L2 F R B' U F' D2
L2 F R B' D U F'
L2 F R B' D' U F'
L2 F R B' D2 U F'
D2 F R2 D' B' L U'
L2 F R' B' U D2 F2
L2 F R' B' U' B2 U2
L2 F R' B' D' R2 U
L2 F R' B' D2 U F2
D2 F R2 B' L' U' F
L2 F R2 B' R' U F'
R F U2 L2 F U F
D' F D' R2 B' L' U'
L2 F D B R' B2 U
L2 F D B' U2 L U'
D' F D' B' L' R2 U'
D' F D' B' R2 L' U'
R' F D2 R2 B' U' F'
D' F B L' B2 U' B'
D2 F B' L' R2 U' F
L2 F B R B2 U F'
D2 F B' R2 L' U' F
R' F B' D2 R2 U' F2
D' F B2 L' B U' B'
L2 F B' R U D F'
L2 F B' R U D' F'
L2 F B' R U D2 F'
L2 F B' R U F' D
L2 F B' R U F' D'
L2 F B' R U F' D2
L2 F B' R D U F'
L2 F B' R D' U F'
L2 F B' R D2 U F'
L2 F B' R' U' B U2
L2 F B' U R F' R'
L2 F B2 D B R' U
R F B' U' F2 D' B2
R F B' U2 L2 U F2
R F B' D' L2 U' B2
L2 F' R F2 B' U F
L2 F' R B' F2 U F
F D B' L U F2 U2
F D B' L U' D2 B2
F D B' L D R2 U'
F D B' L D2 U' B2
F D B' D L R2 U'
F D B' D R2 L U'
F D B' D2 L U' B2
B' D' R F L' U' B2
B' D' R' F L' U' B2
B' D' R2 F L' U' B2
L2 F' B' R F2 U F
B' D' F L' R U' B2
B' D' F L' R' U' B2
B' D' F L' R2 U' B2
B' D' F L' U' B2 D
B' D' F L' U' B2 D'
B' D' F L' U' B2 D2
B' D' F L' D' R2 U'
B' D' F R L' U' B2
B' D' F R' L' U' B2
B' D' F R2 L' U' B2
B2 D' F L' B U' B
B' D' F D' L' R2 U'
B' D' F D' R2 L' U'
B2 D' F B L' U' B
L2 F2 R B' U F' L'
B2 D' B F L' U' B
B' D2 L' R2 U' F R
D F2 U' F' B' L U'
