F' U D' F2 R F'
F U D' L2 R F'
F U D' R L2 F'
F U D' R F' L2
F' U F2 D' R F'
F' U' D L' U2 F
F' D U' L' U2 F
D2 F' R U' L' U2
D' F' U F2 R F'
D F' U' L' U2 F
F' D' U F2 R F'
F D' U L2 R F'
F D' U R L2 F'
F D' U R F' L2
F' B R' U' L' U2
B F R' F2 U R2
F B R' F2 U R2
B F' R' U' L' U2
B2 F' U' L' B' U2
F' B2 U' L' B' U2
F L2 D' L2 R F' B2
F L2 D' L2 R B2 F'
F L2 D' L2 B2 R F'
F L2 D' R L2 F' B2
F L2 D' R L2 B2 F'
F L2 D' R F' L2 B2
F L2 D' R F' B2 L2
F L2 D' R B2 L2 F'
F L2 D' R B2 F' L2
F L2 D' B2 L2 R F'
F L2 D' B2 R L2 F'
F L2 D' B2 R F' L2
F' L2 B2 L2 U R' F'
F' R U D' F2 R F'
F' R U F2 D' R F'
F' R U' D L' U2 F
F' R D U' L' U2 F
F' R D' U F2 R F'
F' R B R' U' L' U2
F R F2 B R' U R
F R B F2 R' U R
F' R B2 U' L' B' U2
F' R' U D' F2 R F'
F' R' U F2 D' R F'
F' R' U' D L' U2 F
F' R' D U' L' U2 F
F' R' D' U F2 R F'
B R' D' F U L' R
B R' D' F U R L'
R U2 L' B' L U' R'
F' R' B R' U' L' U2
F R' F2 B R' U R'
F R' B R' F2 U R'
F R' B F2 R' U R'
F' R' B2 U' L' B' U2
F' R2 U D' F2 R F'
F' R2 U F2 D' R F'
F' R2 U' D L' U2 F
F' R2 D U' L' U2 F
F' R2 D' U F2 R F'
L D L' F' U F2 R
F' R2 B R' U' L' U2
F' R2 B2 U' L' B' U2
F U L D' L2 R F'
F U L D' R L2 F'
F U L D' R F' L2
F U L' D' L2 R F'
F U L' D' R L2 F'
F U L' D' R F' L2
F' U R D' F2 R F'
F U L2 D' L2 R F'
F U L2 D' R L2 F'
F U L2 D' R F' L2
F' U R F2 D' R F'
F' U R' D' F2 R F'
F' U R' F2 D' R F'
F' U R2 D' F2 R F'
F' U R2 F2 D' R F'
F' U D F2 D2 R F'
F' U D' R F2 R F
F' U D' F' R F' R
F' U D' F2 R D F'
F' U D' F2 R D' F'
F' U D' F2 R D2 F'
F' U D' F2 R F' D
F' U D' F2 R F' D'
F' U D' F2 R F' D2
F U D R F2 L' F
F U D' L R F' L
F U D' L2 R D F'
F U D' L2 R D' F'
F U D' L2 R D2 F'
F U D' L2 R F' D
F U D' L2 R F' D'
F U D' L2 R F' D2
F U D' R L F' L
F U D' R L2 D F'
F U D' R L2 D' F'
F U D' R L2 D2 F'
F U D' R L2 F' D
F U D' R L2 F' D'
F U D' R L2 F' D2
F U D' R F L2 F2
F U D' R F' L2 D
F U D' R F' L2 D'
F U D' R F' L2 D2
F' U F D' F R F'
F2 U F' D' L2 R F'
F2 U F' D' R L2 F'
F2 U F' D' R F' L2
F' U F2 D' R D F'
F' U F2 D' R D' F'
