L' R F' U' L F
R L' F' U' L F
B R F' L U' L'
U R F' U B U2
B U L R F' U'
B U R L F' U'
B U R F' L U'
R F' L' U' L F
R F' B L U' L'
R B F' L U' L'
R B F' L U' L'
U L R F' U B U2
L' R U' L F D R2
L' R D F' U' L F
L' R D' F' U' L F
U' L U2 R F' U' F2
L' R D2 F' U' L F
L2 R F' L U' L F
L' R F' U' L D F
L' R F' U' L D' F
L' R F' U' L D2 F
L' R F' U' L F D
L' R F' U' L F D'
L' R F' U' L F D2
L' R F' U' D L F
L' R F' U' D' L F
L' R F' U' D2 L F
L' R F' U' F L F
L' R F' U' F' L F
L' R F' U' F2 L F
L' R F' D U' L F
L R F' U' L F L'
L2 R F' U' L F L
L' R F' D' U' L F
L' R F' D2 U' L F
R L F' U' L F L'
L2 R F' B L U' L
L R B L F' U' L2
L2 R B L F' U' L
R L B L F' U' L2
L2 R B F' L U' L
R L' U' L F D R2
D2 L' R F U' L F
B L' R F' L2 U' L'
U L' R F' U B U2
R L' D F' U' L F
R L' D' F' U' L F
R L' D2 F' U' L F
R L' F' U' L D F
R L' F' U' L D' F
R L' F' U' L D2 F
R L' F' U' L F D
R L' F' U' L F D'
R L' F' U' L F D2
R L' F' U' D L F
R L' F' U' D' L F
R L' F' U' D2 L F
R L' F' U' F L F
R L' F' U' F' L F
R L' F' U' F2 L F
R L' F' D U' L F
R L' F' D' U' L F
R L' F' D2 U' L F
F2 L' B' R' B U L
U L2 R F' U B U2
R L2 F' L U' L F
R L2 F' U' L F L
R L2 F' B L U' L
R L2 B L F' U' L
R L2 B F' L U' L
R2 U R' F U' R F2
D2 R L' F U' L F
U R L F' U B U2
R2 U F R' U' F' R2
B R L' F' L2 U' L'
U R L' F' U B U2
U R L2 F' U B U2
R2 U F2 R' U' F' R
B' R U' R2 B U B'
U R U B U' F' U'
U R U' F D R2 F'
U R U2 R2 B U F'
B R D F' L U' L'
U R D F' U B U2
B R D' F' L U' L'
B' R D2 L2 F' U' L2
U R D' F' U B U2
B' R D2 F' L2 U' L2
B R D2 F' L U' L'
U R D2 F' U B U2
