L' F U' B' L' U
L' R F U' B' L' U
R' L' F U' B' L' U
L' R' F U' B' L' U
R2 L' F U' B' L' U
R L' F U' B' L' U
U' L' D R' F B R
U' L' D R' B F R
U' L' D R2 F R B
U' L' D F R' B R2
U L' D F B' R' B
U L' D B' R' F B
U L' D B' R' B F
U L' D B' F R' B
U' L' F R U' L' U
U' L' F U' L' U R
B' L' F U' B' L' U
B2 L' F U' B' L' U
B L' F U' B' L' U
U L' F U' L' B' U
F L' F' B' U L' F2
U L' B' D R' F B
U L' B' D R' B F
U L' B' D F R' B
F L' B' F' U L' F2
L' R2 F U' B' L' U
U' L2 D' L F R B'
U' L2 D' L F B' R
U' L2 D' L B' F R
U L2 D' L F B' R'
U L2 D' L B' R' F
U L2 D' L B' F R'
F' R U' L' F L' R
F' R U' L' F R L'
F' R U' F L' R F
F' R U' F R L' F
F' R F U' L' F R
L' D R' F B D' R2
L' D R' B D' R2 F
L' D R' B D' F R2
L' D R' B F D' R2
L' D F R' B D' R2
L2 D' L F B R' B2
L2 D' L B R' F B2
L2 D' L B R' B2 F
L2 D' L B F R' B2
F2 U F2 L' F B' R'
F2 U F2 L' B' R' F
F2 U F2 L' B' F R'
L' D2 F U' B' L U
L' D2 B' L U L' F
L' F R U' B' L' U
L' F R' U' B' L' U
L' F R2 U' B' L' U
L' F U' D B' L' U
L' F U' D' B' L' U
L' F U' D2 B' L' U
L' F U' B L' B2 U
L' F U' B' L' U D
L' F U' B' L' U D'
L' F U' B' L' U D2
L' F U' B' L' D U
L' F U' B' L' D' U
L' F U' B' L' D2 U
L' F U' B' D L' U
L' F U' B' D' L' U
L' F U' B' D2 L' U
L' F U' B2 L' B U
L' F D U' B' L' U
L F U2 L' U L' F
L' F D' U' B' L' U
L' F D2 U' B' L' U
L' F B U' L' B2 U
L' F B U' B2 L' U
L' F B2 U' L' B U
L' F B2 U' B L' U
L F' R F2 U' L2 F
L' B F U' L' B2 U
L' B F U' B2 L' U
D' B' L F U' B' L2
U B' L' D R' F B
U B' L' D R' B F
U B' L' D F R' B
L' B2 F U' L' B U
L' B2 F U' B L' U
