D' L U' R2 F B
D' L U' R2 B F
L U' D' R2 F B
L U' D' R2 B F
L D' U' R2 F B
L D' U' R2 B F
D' L R' U' R' F B
D' L R' U' R' B F
D' L R' U' F R' B
R2 L U' D' F B R2
R2 L U' D' B R2 F
R2 L U' D' B F R2
R2 L U' F D' B R2
D2 L R2 F2 U' F' B
D2 L R2 F2 U' B F'
R2 L U2 B2 U F B'
R2 L U2 B2 U B' F
D' L U F' U2 R2 F2
D' L U F' U2 F2 R2
D L U F' L U2 F2
D' L U' R' F R' B
D' L U' R2 D F B
D' L U' R2 D B F
D' L U' R2 D' F B
D' L U' R2 D' B F
D' L U' R2 D2 F B
D' L U' R2 D2 B F
D' L U' R2 F D B
D' L U' R2 F D' B
D' L U' R2 F D2 B
D' L U' R2 F B D
D' L U' R2 F B D'
D' L U' R2 F B D2
D' L U' R2 B D F
D' L U' R2 B D' F
D' L U' R2 B D2 F
D' L U' R2 B F D
D' L U' R2 B F D'
D' L U' R2 B F D2
D2 L U' D R2 F B
D2 L U' D R2 B F
D' L U' F R2 D2 B2
D L U' F D2 B2 R'
D' L U' B R2 F B
D' L U' B R2 B F
D' L U' B' R2 F B
D' L U' B' R2 B F
D' L U' B2 R2 F B
D' L U' B2 R2 B F
R2 L D' U' F B R2
R2 L D' U' B R2 F
R2 L D' U' B F R2
F' L U2 B2 U F B2
F' L U2 B2 U B2 F
R2 L D2 F2 U' F' B
R2 L D2 F2 U' B F'
D2 L D U' R2 F B
D2 L D U' R2 B F
F L D2 F2 U' F' B2
F L D2 F2 U' B2 F'
D2 L F2 L2 U' F' B'
D2 L F2 L2 U' B' F'
D2 L F2 U F U2 F2
D2 L F2 U' F' D2 B2
D' L' U F' B' U2 R2
D' L' U B' U2 R2 B
D' L' U B' F' U2 R2
D L' U B' L' F' U2
D' L' U' R2 B D2 F2
D' L' U' B2 R2 F' B
D' L' U' B2 R2 B F'
D2 L' F2 L2 U' F B'
D2 L' F2 L2 U' B' F
D2 L' F2 U F B' U2
D2 L' F2 U B' F U2
L R2 U' D' F B R2
L R2 U' D' B R2 F
L R2 U' D' B F R2
L R2 U' F D' B R2
L R2 U2 B2 U F B'
L R2 U2 B2 U B' F
L R2 D' U' F B R2
L R2 D' U' B R2 F
L R2 D' U' B F R2
L R2 D2 F2 U' F' B
L R2 D2 F2 U' B F'
L' U D L2 F' U2 F2
L' U D F' L2 U2 F
L' U D F' B' L2 U2
L' U D B' L2 F' U2
L' U D B' F' L2 U2
L U D L2 F' B' U2
L U D L2 B' F' U2
L U D F' L2 U2 F2
L' U D' F' B' U2 R2
L' U D' B' U2 R2 B
L' U D' B' F' U2 R2
L U D' F' U2 R2 F2
L U D' F' U2 F2 R2
L' U F' D L2 U2 F
L' U F' D B' L2 U2
L' U F' D' B' U2 R2
L' U F' B' U B' U
L U F' U B2 U F2
L U F' U2 F2 D' R2
L' U B' F' U B' U
L U' R2 D' F B R2
L U' R2 D' B R2 F
L U' R2 D' B F R2
L U' R2 F D' B R2
L U' D F D2 R2 B2
L' U' D' R2 B D2 F2
L U' D F D2 B2 R2
D' R' L U' R' F B
D' R' L U' R' B F
L' U' D' B2 R2 F' B
L' U' D' B2 R2 B F'
D' R' L U' F R' B
L U' D' R' F R' B
L U' D' R2 D F B
L U' D' R2 D B F
L U' D' R2 D' F B
L U' D' R2 D' B F
L U' D' R2 D2 F B
L U' D' R2 D2 B F
L U' D' R2 F D B
L U' D' R2 F D' B
L U' D' R2 F D2 B
L U' D' R2 F B D
L U' D' R2 F B D'
L U' D' R2 F B D2
L U' D' R2 B D F
L U' D' R2 B D' F
L U' D' R2 B D2 F
L U' D' R2 B F D
L U' D' R2 B F D'
L U' D' R2 B F D2
L U' D' F R2 D2 B2
L U' D' B R2 F B
L U' D' B R2 B F
L U' D' B' R2 F B
L U' D' B' R2 B F
L U' D' B2 R2 F B
L U' D' B2 R2 B F
L U' F D' R2 D' B2
L U' F D2 B2 D R2
R' U2 R' B2 U F' B'
R' U2 R' B2 U B' F'
L U2 R2 B2 U F B'
L U2 R2 B2 U B' F
D2 R2 L F2 U' F' B
D2 R2 L F2 U' B F'
R' U2 B2 R' U F' B
R' U2 B2 R' U B F'
L' U2 B2 R2 U F' B
L' U2 B2 R2 U B F'
L' U2 B2 U' F' B U2
L' U2 B2 U' B F' U2
R2 U2 B2 R' U F' B'
R2 U2 B2 R' U B' F'
L U2 B2 R2 U F B
L U2 B2 R2 U B F
L U2 B2 U F D2 B2
L U2 B2 U' F' U2 F2
D2 R2 F2 L U' F B
D2 R2 F2 L U' B F
L' D U L2 F' U2 F2
L' D U F' L2 U2 F
L' D U F' B' L2 U2
L' D U B' L2 F' U2
L' D U B' F' L2 U2
U2 R2 B2 R U F' B'
U2 R2 B2 R U B' F'
L D U L2 F' B' U2
L D U L2 B' F' U2
L D U F' L2 U2 F2
L D U' F D2 R2 B2
