F D R2 F L' B'
F D F L' R2 B'
F D F L' B' R2
F D F R2 L' B'
L' R F U F R B'
L' R F U F B' R
L' R F U B' F R
F' L B' L2 U' F' B'
F' L B' L2 U' B' F'
F' L B' U F U2 F2
F' L B' U' F' D2 B2
R L' F U F R B'
F' L' U' F' D' B' L2
R L' F U F B' R
F' L' U' F' B' D' L2
R L' F U B' F R
F2 L' U' F U R B'
F2 L' U' F U B' R
F' L' U' B' F' D' L2
R2 L' F B U F B2
R2 L' F B U B2 F
F' L' U2 F U F2 B'
F' L' U2 F U B' F2
R2 L' B F U F B2
R2 L' B F U B2 F
F2 L' F U F' B' R'
F2 L' F U B' F' R'
F2 L' B' U' F U R
L' R2 F B U F B2
L' R2 F B U B2 F
F' L2 U' L F' B' L'
F' L2 U' L B' F' L'
F' L2 U' L2 F' L' B'
F' L2 U' F' L B' L2
L' R2 B F U F B2
L' R2 B F U B2 F
D' L2 F' U' L B' L
D' L2 F' U' B' L B'
D' L2 F' B' U' L B'
U L2 F' U' F' L' B'
D' L2 B' F' U' L B'
F R D R2 F L' B'
F R D F L' R2 B'
F R D F L' B' R2
F R D F R2 L' B'
F R' D R2 F L' B'
F R' D F L' R2 B'
F R' D F L' B' R2
F R' D F R2 L' B'
F R2 D R2 F L' B'
F R2 D F L' R2 B'
F R2 D F L' B' R2
F R2 D F R2 L' B'
L' D R2 F B U B2
L' D R2 B F U B2
F2 U D F U' L' B'
L D' B' L2 F' U' B'
F' U' F' U' L' F U
L' F U D R2 F B'
L' F U D R2 B' F
L' F U D F R2 B'
L' F U D F B' R2
L' F U D B' R2 F
L' F U D B' F R2
L' F U B' D R2 F
L' F U B' D F R2
L' F U2 F2 U' F' B'
L' F U2 F2 U' B' F'
L' F D U R2 F B'
L' F D U R2 B' F
L' F D U F R2 B'
L' F D U F B' R2
L F U' F2 B' U' F'
L' F D U B' R2 F
L' F D U B' F R2
L F U' B' F2 U' F'
D F D' L' F2 R B'
D F D' L' F2 B' R
D F D' L' B' F2 R
L' F D2 B2 U F B
L' F D2 B2 U B F
F D R' F L' R' B'
F D R' F R' L' B'
F2 D U F U' L' B'
F D R2 F L' D B'
F D R2 F L' D' B'
F D R2 F L' D2 B'
F D R2 F L' B' D
F D R2 F L' B' D'
F D R2 F L' B' D2
F D R2 F D L' B'
F D R2 F D' L' B'
F D R2 F D2 L' B'
F D R2 F B L' B'
F D R2 F B' L' B'
F D R2 F B2 L' B'
F D R2 B F L' B'
F D R2 B' F L' B'
F D R2 B2 F L' B'
D' F' L2 U' L B' L
D' F' L2 U' B' L B'
D' F' L2 B' U' L B'
F D F L' R B' R
F D F L' R2 D B'
F D F L' R2 D' B'
F D F L' R2 D2 B'
F D F L' R2 B' D
F D F L' R2 B' D'
F D F L' R2 B' D2
F D F L' B R2 B2
F D F L' B' R2 D
F D F L' B' R2 D'
F D F L' B' R2 D2
F D F R L' B' R
F D F R2 L' D B'
F D F R2 L' D' B'
F D F R2 L' D2 B'
F D F R2 L' B' D
F D F R2 L' B' D'
F D F R2 L' B' D2
F D F R2 D L' B'
F D F R2 D' L' B'
F D F R2 D2 L' B'
F D F R2 B L' B'
F D F R2 B' L' B'
F D F R2 B2 L' B'
F D F B L' R2 B'
F D F B L' B' R2
F D F B R2 L' B'
U F' L2 U' F' L' B'
F D F B' L' R2 B'
F D F B' L' B' R2
F D F B' R2 L' B'
F D F B2 L' R2 B'
F D F B2 L' B' R2
F D F B2 R2 L' B'
F D B R2 F L' B'
F D B F L' R2 B'
F D B F L' B' R2
F D B F R2 L' B'
F D B' R2 F L' B'
L' F' U' D' F' B' L2
L' F' U' D' B' L2 F'
L' F' U' D' B' F' L2
L2 F' U' L F' B' L'
L2 F' U' L B' F' L'
U' F' U2 L' F U F2
L2 F' U' L2 F' L' B'
L' F' U' B' D' L2 F'
L' F' U' B' D' F' L2
F D B' F L' R2 B'
F D B' F L' B' R2
F D B' F R2 L' B'
L2 F' U' F' L B' L2
F D B2 R2 F L' B'
L' F' U2 F2 U F B'
L' F' U2 F2 U B' F
F' D' L' U' F' B' L
F' D' L' U' B' L F'
F' D' L' U' B' F' L
F D B2 F L' R2 B'
F D B2 F L' B' R2
F D B2 F R2 L' B'
L' F' D' U' F' B' L2
L' F' D' U' B' L2 F'
L' F' D' U' B' F' L2
L' F' D2 B2 U' F' B
L' F' D2 B2 U' B F'
F D' L2 B' U2 L B'
L F' D2 B' U' F' B'
L F' D2 B' U' B' F'
L F' B' U F2 U2 F
L F' B' U' D2 F' B2
L F' B' U' D2 B2 F'
L F' B' D2 U' F' B2
L F' B' D2 U' B2 F'
R2 B L' F U F B'
R2 B L' F U B' F
B' F D R2 F L' B'
B' F D F L' R2 B'
B' F D F L' B' R2
B' F D F R2 L' B'
B2 F D R2 F L' B'
B2 F D F L' R2 B'
B2 F D F L' B' R2
B2 F D F R2 L' B'
B F D R2 F L' B'
B F D F L' R2 B'
B F D F L' B' R2
B F D F R2 L' B'
F B D R2 F L' B'
F B D F L' R2 B'
F B D F L' B' R2
F B D F R2 L' B'
L B' L2 F' U' F' B'
L B' L2 F' U' B' F'
L B' D' L2 F' U' B'
L B' F' U F2 U2 F
L B' F' U' D2 F' B2
L B' F' U' D2 B2 F'
L B' F' D2 U' F' B2
L B' F' D2 U' B2 F'
F B' D R2 F L' B'
F B' D F L' R2 B'
F B' D F L' B' R2
F B' D F R2 L' B'
F B2 D R2 F L' B'
F B2 D F L' R2 B'
F B2 D F L' B' R2
F B2 D F R2 L' B'
